dong,starbucks,X,Y,subway,pop0,pop10,pop20,pop30,pop40,pop50,pop60,pop70,poptotal,landprice,0,1,INTO,FN,FT
가락1동,1,965545.7627,1943982.898,-0.097547724,-1.932792374,-1.80989704,-1.370076265,-1.530275061,-1.698234449,-1.766252047,-1.848083306,-1.874831484,4189.393237,0.475394637,0.613864056,0.386135944,0,TRUE,FALSE
가락2동,1,967105.3571,1944185.607,-0.641954206,0.529621342,0.45271055,-0.179103114,-0.008592194,0.232686064,0.460921302,0.321633784,0.100834932,17018.696,0.475394637,0.517410168,0.482589832,0,TRUE,FALSE
가락본동,1,966426.1364,1944247.295,-0.43661375,0.307151088,0.046504399,-0.185217604,0.132605385,0.330204502,0.615742966,0.31810735,0.000582636,16947.25499,0.475394637,0.483617596,0.516382404,1,FALSE,FALSE
가리봉동,0,946320,1942379,1.005156428,-1.014897371,-1.095017027,0.321374056,0.591232939,0.104859651,-0.259925911,-0.725253632,-0.859584078,14553.9922,-0.648224567,0.308842157,0.691157843,1,FALSE,TRUE
가산동,1,945631.8182,1942144.455,-0.406406905,-1.549775441,-1.31209318,1.435409088,2.277274729,1.577145049,0.388998665,-0.820906495,-1.321244769,19292.79227,-0.294492595,0.025741347,0.974258653,1,FALSE,FALSE
가양1동,1,941331.5126,1952187.655,-0.457242293,-1.361746504,-1.361571261,-1.003009108,-1.067176998,-1.244699175,-1.289474951,-1.460741585,-1.438690441,7251.046739,-0.315300358,0.591372305,0.408627695,0,TRUE,FALSE
가양2동,0,942783.871,1952055.452,-0.072223039,-0.118131239,-0.493830375,-0.288462596,0.055315835,-0.350519054,0.317997627,0.467201507,0.809771056,15989.33177,-0.315300358,0.747587875,0.252412125,0,FALSE,FALSE
가양3동,1,943450,1951520.429,-0.450293324,0.052285017,-0.761257047,-0.172514143,0.277517798,-0.220057998,-0.013048073,-0.094675025,0.113753519,15252.68457,-0.315300358,0.54785027,0.45214973,0,TRUE,FALSE
가회동,1,954725,1953249,-1.100006979,-1.079980777,-0.736488733,0.147269106,1.083125544,0.511041413,-0.173177621,-0.610380052,-0.118599956,16200.9195,-0.003183913,0.194963471,0.805036529,1,FALSE,FALSE
갈현1동,1,948807.1429,1958220.429,-0.356339784,1.201967987,1.887393426,1.165303672,0.823329167,1.149241931,1.808301021,2.102206791,2.509293999,26259.69357,-0.388127529,0.625787466,0.374212534,0,TRUE,FALSE
갈현2동,0,948124.0741,1957397.148,0.311484128,1.105867457,1.334077881,-0.061610748,0.121944229,0.35470691,0.563935487,0.656918487,0.891836743,19228.53856,-0.388127529,0.702575213,0.297424787,0,FALSE,FALSE
강일동,1,971264.0411,1951238.726,1.625464559,-0.510890594,-0.492677109,-0.85233235,-0.708953583,-0.690440174,-0.840814446,-0.908768812,-0.998881341,10475.13087,-0.934331308,0.733465354,0.266534646,0,TRUE,FALSE
개봉1동,0,942843.1818,1944494.455,0.169982815,-0.374751838,-0.59314882,-0.700316404,-0.73886623,-0.75711546,-0.672948948,-0.480190904,-0.767181547,11207.3935,-0.752263382,0.721841507,0.278158493,0,FALSE,FALSE
개봉2동,0,943418.1818,1943930.818,-0.582656214,2.098146453,0.513006329,-0.012309076,0.417255138,0.425316221,0.697342238,1.52504994,0.61697447,20150.62909,-0.752263382,0.759135437,0.240864563,0,FALSE,FALSE
개봉3동,0,943100,1943249,0.982623682,0.239141439,-0.440293425,-0.760438584,-0.683699586,-0.538980513,-0.372356018,-0.352573795,-0.420310184,12371.22133,-0.752263382,0.759824491,0.240175509,0,FALSE,FALSE
개포1동,0,960846.3415,1942335.585,1.230009148,-1.843013893,-1.552997175,-1.159482394,-1.266938228,-1.413113168,-1.33273536,-1.345883376,-1.571354336,6226.682024,1.141243054,0.647425787,0.352574213,0,FALSE,FALSE
개포2동,0,961912.2449,1942994.918,0.04133112,-1.455710074,-0.685718916,-0.890521493,-0.957063327,-0.838640844,-0.726864807,-0.736043001,-1.136559174,9533.0065,0.501404341,0.626338077,0.373661923,0,FALSE,FALSE
개포4동,1,960328.2609,1941864.217,1.870391363,-1.277759729,-1.117806346,-0.92825369,-0.872711082,-1.022681369,-1.218328812,-1.219181887,-1.536361107,8157.975652,1.141243054,0.593589381,0.406410619,0,TRUE,FALSE
거여1동,0,968400,1943962.889,-0.627966679,0.182178749,0.514206235,-0.479424915,-0.349639218,-0.008692863,0.246889061,0.350940929,0.249787369,15792.86817,2.826671859,0.474060031,0.525939969,1,FALSE,TRUE
거여2동,0,968575,1943706.5,-0.683920298,0.777078057,0.786550801,-0.396746287,0.056769478,0.369811999,0.494213564,0.607027219,0.486936387,17771.8452,2.826671859,0.438428148,0.561571852,1,FALSE,TRUE
고덕1동,0,969145.7317,1950977.659,-0.050071757,0.213539865,0.135062353,-0.810002797,-0.723358818,-0.547169217,-0.657397006,-0.662089865,-0.842408581,11842.50571,-1.470131206,0.729840543,0.270159457,0,FALSE,FALSE
고덕2동,0,970229.8701,1951083.416,-0.253410492,-1.480860593,-0.87424608,-1.118884758,-1.332048743,-1.326252157,-1.390148729,-1.422573149,-1.441480472,6901.333909,-1.470131206,0.738333383,0.261666618,0,FALSE,FALSE
고척1동,0,943667.1053,1944514.789,-0.148089461,0.339919211,0.541050649,-0.224825341,-0.331660257,-0.174429005,-0.259180189,-0.283313145,-0.826858605,14436.27842,-0.752263382,0.584830504,0.415169496,0,FALSE,FALSE
고척2동,0,943450,1945374,1.257393611,0.470295956,0.175339907,-0.56065769,-0.401790153,-0.130626796,-0.106734858,-0.018669162,-0.511917642,14279.26525,-0.752263382,0.738444495,0.261555505,0,FALSE,FALSE
공덕동,1,951931.25,1949910.719,-0.619279442,1.408061329,0.383065593,0.315393357,0.883676339,0.919583124,0.877013667,0.763383748,0.790239748,20981.77427,-1.176221553,0.489292118,0.510707882,1,FALSE,FALSE
공릉1동,1,962356.875,1958290.875,-0.643053981,0.863628686,0.59898906,0.317641521,0.310622177,0.496757281,0.953927199,1.108577821,0.642558689,19985.81743,-0.53378187,0.61285208,0.38714792,0,TRUE,FALSE
공릉2동,0,963958.6957,1958842.913,1.97417928,-1.341871263,-0.844409512,-0.883155778,-1.337178548,-1.381986028,-1.61606386,-1.746793898,-1.725393069,6636.46993,-0.53378187,0.690367558,0.309632442,0,FALSE,FALSE
공항동,0,939391.1565,1951273.83,-0.053628765,-0.726931039,-1.39242896,-0.993568805,-1.141568883,-1.377735144,-1.512622243,-1.642907235,-1.690766794,6818.002381,-1.371294332,0.665911201,0.334088799,0,FALSE,FALSE
광장동,1,964911.3861,1949598.01,-0.078522562,0.221540899,0.878680175,-0.374298358,-0.312425023,0.665645337,0.232496021,-0.201656558,0.049251913,16331.84889,-2.676981462,0.623941288,0.376058712,0,TRUE,FALSE
광희동,1,956038.4615,1951800.099,-0.845132743,-1.214495636,-0.701055616,0.272155553,0.425646232,0.499502948,0.603089346,0.117394702,0.112731541,16861.80018,0.820803503,0.258320723,0.741679277,1,FALSE,FALSE
교남동,1,952650,1952352.448,-0.41857442,-0.46199127,-0.65027401,-0.577774101,-0.552581605,-0.413626244,-0.6298432,-0.814330363,-0.311150291,11999.13038,0.933165424,0.428623938,0.571376062,1,FALSE,FALSE
구로1동,0,944525,1944199,-0.871212619,2.706699278,1.551671165,0.175865466,0.987853481,1.022704099,1.111713964,0.874521391,0.355715477,22304.408,-0.648224567,0.50579805,0.49420195,0,FALSE,FALSE
구로2동,0,945187.2093,1944483.884,0.261798854,-1.071994348,-0.841070114,-0.450145573,-0.406473415,-0.36787125,-0.323660429,-0.53107032,-0.919208945,11982.05644,-0.648224567,0.569897379,0.430102621,0,FALSE,FALSE
구로3동,1,946617.7778,1942981.222,-0.447688244,-0.231250814,-0.442293551,1.842775715,2.671120417,1.684843719,1.072895865,0.760417043,0.330192263,24562.29384,-0.648224567,0.090772418,0.909227582,1,FALSE,FALSE
구로4동,0,946182.6923,1943927.846,-0.424166041,0.64945501,-0.104711173,0.21243217,0.631498553,0.355904948,0.276246533,0.423879298,0.333963361,18255.90619,-0.648224567,0.503594511,0.496405489,0,FALSE,FALSE
구로5동,1,946044.3396,1944890.509,-0.011212206,1.734034582,0.503970605,1.340688349,1.753795238,1.223298737,1.313776995,1.147385402,0.783789605,24636.68948,-0.648224567,0.305638193,0.694361807,1,FALSE,FALSE
구산동,0,948313.6364,1956753.545,-0.348552287,1.26914027,1.189843973,-0.371883869,-0.241152148,0.042800621,0.019190067,0.026522706,0.260680391,16663.03173,-0.263280951,0.645085514,0.354914486,0,FALSE,FALSE
구의1동,1,963200,1948749,-0.920030847,1.118604429,1.031847839,1.228858876,1.158097363,1.235831185,1.584987518,1.423160014,1.793486821,25023.58567,0.797914964,0.292230185,0.707769816,1,FALSE,FALSE
구의2동,1,963747.7778,1949897.889,0.06360716,0.990898028,0.66119403,-0.400927937,-0.231476298,-0.136289025,-0.061526344,-0.031908194,-0.149383898,15568.01813,0.797914964,0.58828375,0.41171625,0,TRUE,FALSE
구의3동,1,964204.4118,1948628.412,-0.707470781,1.003435616,1.549271933,1.682094342,1.261639209,1.714951461,2.257712001,1.986376767,1.604991937,27343.54344,0.797914964,0.247261415,0.752738585,1,FALSE,FALSE
군자동,1,962242.3913,1950375.087,-0.160254848,-0.252773001,-0.107822288,0.371002493,-0.283667492,-0.563624649,-0.440139694,-0.48967906,-0.577461568,14178.93498,-1.459727325,0.549614322,0.450385678,0,TRUE,FALSE
금호1가?0,958118.1818,1950394.455,0.239507038,0.44477743,-0.118974989,-0.692074004,-0.159833138,-0.149273664,-0.463023989,-0.293105521,-0.129572545,13965.48882,-0.481762462,0.653883231,0.346116769,0,,FALSE,FALSE
금호2.3?0,957635,1950094,-0.193500034,0.829181377,-0.435719316,-0.558537998,-0.162859414,-0.21336536,-0.177133837,0.026593481,0.359973922,14888.7325,-0.481762462,0.683876834,0.316123166,0,,FALSE,FALSE
금호4가?1,957692,1949873,0.011748674,1.578594674,-0.081334446,-0.217111527,0.241297597,0.298271528,0.350606136,0.58464026,0.910716531,18167.89248,-0.481762462,0.659198779,0.340801221,0,,FALSE,FALSE
길동,1,968644.2623,1948697.361,0.507569271,0.127362892,-0.257859183,-0.288801418,-0.126348621,-0.125989938,0.191061423,0.214270381,-0.211473725,15195.2041,1.234877987,0.559041957,0.440958043,0,TRUE,FALSE
길음1동,0,957816.6667,1956434.185,-0.152861976,2.772848992,1.913788154,0.085517444,0.638374803,1.303177491,1.058732251,1.532092919,1.36766252,23490.68148,1.026800357,0.550229681,0.449770319,0,FALSE,FALSE
길음2동,1,958442.8571,1956379.357,-0.247448398,-0.015920948,-0.013070836,-0.434939445,-0.231171771,-0.040709927,0.016309961,0.013606507,-0.084209973,14850.41275,0.667866445,0.545141262,0.454858738,0,TRUE,FALSE
낙성대동,1,952045.4545,1941800.515,0.294783586,-0.73732699,-0.441096977,0.501769091,-0.292410322,-0.758557777,-0.838650393,-0.776465648,-0.773852224,13056.87588,-0.242473188,0.42322838,0.57677162,1,FALSE,FALSE
남가좌1?1,948481.5789,1952512.158,-0.488053282,0.270247603,-0.746151589,-0.87733743,-0.865563612,-0.853405148,-1.053285198,-0.933020693,-0.653051066,10361.49311,0.579433452,0.568953718,0.431046282,0,,FALSE,FALSE
남가좌2?1,949034.7826,1953031.609,1.652883085,-0.284359997,-0.353867426,-0.544872281,-0.667489606,-0.503751252,-0.566254332,-0.379886092,-0.047301792,12661.88735,0.579433452,0.676995466,0.323004534,0,,FALSE,FALSE
남영동,1,953398.6842,1949656.237,-0.650073153,-0.848155695,-0.378045149,0.506435518,0.706157874,0.568685054,0.226239934,-0.041817975,0.17858579,17616.44507,-0.336108121,0.270348011,0.729651989,1,FALSE,FALSE
남현동,1,953987.5,1941680.25,0.121857042,0.352422509,-0.414439656,0.378307864,0.153701435,-0.261367719,0.107572188,0.248227745,-0.09199586,16409.7375,-1.105995353,0.613339817,0.386660183,0,TRUE,FALSE
내곡동,1,960972.8,1940056.6,2.144516059,-1.810437289,-1.932162818,-1.298662726,-1.353648889,-1.599272621,-1.85348687,-2.078684017,-2.107141641,4161.996936,-0.169646017,0.6745249,0.325475101,0,TRUE,FALSE
노량진1?1,951336.25,1946142.75,-0.677670902,-1.143004402,-0.074479459,2.590752137,0.30695828,-0.60071399,-0.678389056,-0.779871484,-0.674162038,17191.45738,0.090451021,0.091677307,0.908322693,1,,FALSE,FALSE
노량진2?0,950425.6757,1945801.703,-0.646580419,-0.464032473,0.331263023,1.479634894,0.433530337,0.05715705,0.302455049,0.410611359,0.604570153,19555.36927,-0.044799439,0.311931217,0.688068783,1,,FALSE,FALSE
녹번동,0,949721.1111,1956124.556,-0.524290098,-0.143067779,-0.382361307,-0.705697644,-0.640328924,-0.565792248,-0.457522323,-0.377920724,-0.214682945,12410.17773,0.007219969,0.649517515,0.350482485,0,FALSE,FALSE
논현1동,1,958032.1429,1945860.31,-0.766113407,-0.881644953,-0.400229244,1.765726454,1.9476693,0.97435121,0.291205117,0.364609253,0.078067524,21539.19813,1.432551736,0.068756731,0.931243269,1,FALSE,FALSE
논현2동,1,958870,1946183.348,-0.564881662,-0.998650599,-0.993028857,0.544719257,0.972245775,0.258816692,-0.376955464,-0.264708586,-0.468810583,16086.35912,1.432551736,0.162798177,0.837201823,1,FALSE,FALSE
능동,0,962733.8235,1950037.235,-0.365735264,-0.642620959,-0.507192969,-0.005581947,-0.731579897,-1.147113238,-1.321681924,-1.401087666,-1.370946213,10142.81868,-1.803055415,0.543737213,0.456262787,0,FALSE,FALSE
다산동,1,956669.2308,1950729.769,-0.853381335,0.214205635,-0.006068924,-0.033648101,0.155762787,0.154505889,0.152000986,0.398405059,0.963689386,17367.58915,0.829126608,0.49046192,0.50953808,1,FALSE,FALSE
답십리1?1,960332.5581,1952406.558,-0.465897948,-0.453162075,-0.787322083,-0.555139928,-0.571640755,-0.629976272,-0.569427587,-0.533786102,-0.459493088,11852.20998,3.097172778,0.361494327,0.638505673,1,,FALSE,FALSE
답십리2?0,960994.7368,1952093.737,0.43833105,-0.889010068,-0.914482557,-0.748165335,-0.786583554,-0.7337273,-0.663315996,-0.644698197,-0.659337555,10628.85868,3.097172778,0.431806655,0.568193345,1,,FALSE,FALSE
당산1동,0,946609.8485,1947242.182,-0.66980019,0.285445525,-0.588678158,-0.085869197,0.25889522,0.261343573,0.344994559,0.253781194,0.142976503,16592.76597,0.308932533,0.43956262,0.56043738,1,FALSE,TRUE
당산2동,1,947028.5714,1948107.333,-0.676513441,2.005920118,0.859650374,1.765396529,1.953825457,1.604068153,1.820759417,1.908857496,2.01185601,28093.29317,-1.064379827,0.336625838,0.663374162,1,FALSE,FALSE
대림1동,0,947600,1943891.857,0.247585109,-0.060541049,-0.244800817,-0.173029509,-0.281076573,-0.161343392,0.122513639,0.310928429,0.011333433,15249.74521,1.286897395,0.554125313,0.445874687,0,FALSE,FALSE
대림2동,0,947090,1943499,-0.935527153,-0.625750557,-0.556211242,0.467923157,0.560400782,0.288220079,0.498889252,0.61957784,0.217093535,17823.11,1.286897395,0.324156481,0.675843519,1,FALSE,TRUE
대림3동,0,946753.5088,1944610.404,0.254663474,0.225630912,-0.337753017,-0.366610815,-0.289339957,-0.209740388,-0.075721474,-0.044000285,-0.281917112,14348.97586,1.286897395,0.518315563,0.481684437,0,FALSE,FALSE
대방동,0,949279.4643,1945565.964,-0.472136171,-0.152094367,0.320326132,0.184134448,0.03573783,0.185984717,0.054489517,0.040332607,0.192031002,16695.22034,0.204893718,0.424975669,0.575024332,1,FALSE,TRUE
대조동,1,948986.9565,1956996.826,-0.761949824,0.780116156,0.669147735,0.259690964,0.329354602,0.496107411,0.868155735,0.991328563,1.450975884,20394.31033,-0.086414965,0.594934609,0.405065391,0,TRUE,FALSE
대치1동,1,960963.0952,1943925.19,-0.897740165,0.614911451,3.895088531,-0.055725857,0.075405165,1.848879131,1.054615729,0.757156818,0.561419418,22285.95726,0.433779111,0.373315182,0.626684819,1,FALSE,FALSE
대치2동,1,961550.9852,1944615.749,-0.337037379,-0.6420467,1.503414347,0.318134344,0.80396774,1.16564302,0.533110934,0.34055053,-0.234699566,19572.10918,0.433779111,0.276376803,0.723623197,1,FALSE,FALSE
대치4동,1,960563.2353,1944663.706,-0.511888601,0.527721427,3.455268953,0.949934154,1.77385766,2.804794102,1.532102264,1.122005485,0.686141865,27086.20297,0.433779111,0.12977892,0.87022108,1,FALSE,FALSE
대학동,0,951100,1940756.143,4.149800364,-1.968572768,-1.483472322,-0.43345547,-1.31132699,-1.798605804,-1.988237441,-2.102002403,-2.105491123,5369.273,0.464990755,0.632360595,0.367639405,0,FALSE,FALSE
대흥동,1,950636.8421,1950385.842,-0.757827272,0.052548682,1.283740155,1.803380238,0.279758093,0.238927403,0.217534669,0.126051631,0.566018886,20574.81221,-1.109462967,0.274583116,0.725416884,1,FALSE,FALSE
도곡1동,1,959262.2807,1943284.965,-0.281371297,-0.33392656,-0.028351626,0.382320959,0.956697403,0.873383186,0.540672034,0.675310129,0.415185679,19437.94861,-0.512974107,0.403170756,0.596829244,1,FALSE,FALSE
도곡2동,1,960172.8916,1943257.434,-0.317196145,0.696233387,1.399602026,0.289606855,0.955011556,1.789164525,1.459182528,1.758623404,1.578626165,23982.30319,-0.512974107,0.528712739,0.471287262,0,TRUE,FALSE
도림동,0,947118.1818,1945755.818,0.427913455,0.671142325,-0.252271384,-0.317396656,-0.226352954,-0.278546297,-0.101547374,0.104918161,0.03342762,15014.94818,-0.66903233,0.707613435,0.292386565,0,FALSE,FALSE
도봉1동,0,959708.3333,1964649,-0.42316581,-0.944053183,-1.088090525,-0.908286242,-1.054641616,-1.107590324,-0.853042807,-0.576933851,-0.505630331,9594.722792,-0.752263382,0.766085941,0.233914059,0,FALSE,FALSE
도봉2동,0,959892.5926,1964458.259,-0.665072502,-0.322232499,-0.637318065,-0.605389953,-0.662660146,-0.629804251,-0.32447165,0.020573221,0.009816653,12778.88837,-0.752263382,0.748039704,0.251960296,0,FALSE,FALSE
도화동,1,951290,1949152.333,-1.04796528,0.645320047,-0.017624462,0.521047507,1.387134795,1.386967601,1.172645872,0.946273734,1.111259658,22324.8816,-1.074783709,0.343399259,0.656600741,1,FALSE,FALSE
독산1동,1,946085.2941,1940340.176,0.468028021,-0.147192558,-0.975493605,-0.895363749,-0.934601903,-0.928225421,-0.9842947,-1.046399503,-1.102151034,9472.189941,-0.388127529,0.657508091,0.342491909,0,TRUE,FALSE
독산2동,0,946800,1940629,0.89486885,-0.93748076,-1.072945745,-0.832819569,-0.848622344,-0.915408983,-0.800052777,-0.821905229,-1.156403002,9518.743,-0.388127529,0.697344723,0.302655277,0,FALSE,FALSE
독산3동,1,946971.875,1941961.5,1.482933452,-0.905326773,-1.099917817,-0.659161543,-0.621627963,-0.756429749,-0.558834093,-0.593645628,-1.051034489,10625.15425,-0.388127529,0.703922706,0.296077294,0,TRUE,FALSE
독산4동,0,946865,1941257.333,1.416728678,-0.814608533,-1.075448193,-0.634001478,-0.601272346,-0.589611126,-0.467247296,-0.693226653,-1.14892943,10830.07847,-0.388127529,0.64362508,0.35637492,0,FALSE,FALSE
돈암1동,1,957966.6667,1955932.333,-0.98792811,2.16581981,1.942157739,0.373736767,0.709288685,1.3636569,1.699381058,2.16060227,2.082026735,25294.21133,0.215297599,0.646810845,0.353189155,0,TRUE,FALSE
돈암2동,0,957075,1955724,-0.407680311,0.960111066,0.647019085,-0.313823125,-0.117121893,0.224948067,0.293287322,0.372555595,0.549450306,17255.7675,0.215297599,0.608149989,0.391850011,0,FALSE,FALSE
동선동,1,957273.0769,1954918.231,-0.86616926,0.768367409,2.087886849,1.328942136,0.200743293,0.381059106,0.322825882,0.155723454,0.34579559,20727.88508,-0.100720302,0.288453288,0.711546712,1,FALSE,FALSE
동화동,0,957163.6364,1951512.636,-0.90503901,-0.492129579,-0.539122515,-0.32987496,-0.396909527,-0.234878639,-0.098932309,-0.205595362,0.082018189,13931.05918,0.829126608,0.462330172,0.537669828,1,FALSE,TRUE
둔촌1동,0,968008.6957,1946982.696,-0.568396385,-1.76746477,-1.22116797,-1.281530314,-1.570090138,-1.692636094,-1.78640269,-1.851689564,-1.905175637,4696.779348,0.506606282,0.596154655,0.403845345,0,FALSE,FALSE
둔촌2동,0,968491.25,1948236.5,0.278061294,0.412962869,0.184026629,-0.273277805,-0.135662978,-0.123945215,0.32879945,0.427834039,0.02631798,16073.8277,0.506606282,0.663665905,0.336334096,0,FALSE,FALSE
등촌1동,0,943087.037,1950936.037,-0.04836868,-0.052473339,-0.413769496,-0.123659476,0.037698871,-0.235679499,-0.180917733,-0.238652349,0.099975033,14955.13989,-0.39853141,0.555764419,0.444235581,0,FALSE,FALSE
등촌2동,0,943730,1949319,1.377729898,0.091908596,0.596898985,-0.358759256,-0.177302054,-0.138369243,0.08387823,0.131703628,-0.195377744,15436.8838,-0.39853141,0.743175973,0.256824027,0,FALSE,FALSE
등촌3동,1,942061.8421,1951447.684,-0.130428446,-0.079316832,0.357201626,0.205458576,0.390417531,0.337048193,0.597575287,0.21283039,0.457767495,18111.00616,-0.39853141,0.4968738,0.5031262,1,FALSE,FALSE
마장동,0,959314.3939,1952085.364,-0.344201977,-0.160692873,-0.088498819,0.176640227,-0.174046929,-0.135551603,0.036808107,-0.022821456,0.164887631,15772.85767,-1.230841931,0.580669768,0.419330232,0,FALSE,FALSE
마천1동,0,969652.5,1944019,-0.105025018,-1.086642897,-1.058306209,-1.121965961,-1.287143032,-1.367374253,-1.366410684,-1.24286336,-1.350098272,7186.9541,3.003537845,0.479706193,0.520293807,1,FALSE,TRUE
마천2동,0,969119.5122,1944658.756,0.729912455,-1.179785487,-1.084509871,-1.086299228,-1.259698233,-1.28719514,-1.248665434,-1.215604243,-1.203945856,7512.513439,3.003537845,0.507476507,0.492523493,0,FALSE,FALSE
망우3동,0,964367.7419,1954855.452,0.839406023,-0.235575037,0.091141762,-0.473147524,-0.636050043,-0.583330037,-0.173189398,-0.257763996,-0.243023181,13295.08513,-0.034395557,0.719764076,0.280235924,0,FALSE,FALSE
망우본동,0,964829.6512,1955627.488,0.29459221,-0.418789386,-0.473649241,-0.653676494,-0.710826112,-0.755743832,-0.323685946,-0.382899216,-0.376845517,12013.28738,-0.034395557,0.711579615,0.288420386,0,FALSE,FALSE
망원1동,0,947412.5,1950761.5,0.308095785,0.574764296,-0.096365807,-0.211632868,0.02699537,-0.209479661,-0.328009592,-0.150258041,-0.210744775,15046.1005,-1.064379827,0.648923929,0.351076071,0,FALSE,FALSE
망원2동,0,947194.7368,1951006.895,0.579881541,0.264610955,-0.07211362,-0.28231152,0.009707054,-0.110877048,-0.251913485,-0.190965892,-0.126876638,14987.52226,-1.064379827,0.650240707,0.349759293,0,FALSE,FALSE
면목2동,0,962975.9259,1954465.667,0.363282725,-0.490693671,-0.725029836,-0.752412544,-0.801654062,-0.833312136,-0.659449333,-0.661870149,-0.495016509,10932.14422,-0.929129367,0.737559883,0.262440117,0,FALSE,FALSE
면목3.8?0,963967.1053,1953999,0.013785743,0.422098975,0.413634675,-0.225260349,-0.402208068,-0.306726246,0.005137758,-0.024679235,0.022670527,15220.20171,-0.929129367,0.703407611,0.296592389,0,,FALSE,FALSE
