dong,starbucks,X,Y,subway,pop0,pop10,pop20,pop30,pop40,pop50,pop60,pop70,poptotal,landprice,0,1,INTO,FN,FT
면목4동,0,963179.4118,1952799,-0.141912987,0.206284097,-0.337107301,-0.636427976,-0.53594739,-0.577698901,-0.369389976,-0.19400474,-0.52386339,12779.81147,-0.929129367,0.738463335,0.261536665,0,FALSE,FALSE
면목5동,0,962950,1953692.333,0.750893404,-1.340531354,-1.369010832,-1.150758719,-1.274385397,-1.417840798,-1.464747071,-1.482340585,-1.494234838,6432.193633,-0.929129367,0.740158101,0.259841899,0,FALSE,FALSE
면목7동,1,963443.3333,1953329,-0.258577446,0.009684846,-0.304337585,-0.443334662,-0.43647486,-0.394169629,-0.068004732,0.032763198,-0.189332295,13941.23507,-0.929129367,0.71716569,0.28283431,0,TRUE,FALSE
면목본동,0,963671.1538,1954506.692,-0.690790098,0.292888965,0.233817116,-0.01701588,0.058382248,0.14639906,0.656989885,0.597149512,0.596213644,17727.61273,-0.929129367,0.662906641,0.337093359,0,FALSE,FALSE
명동,1,954408.7121,1951742.182,-0.801758941,-0.280431922,-0.383947848,2.988241125,4.679852479,4.051373668,2.579115158,1.534770465,1.685035473,33677.61292,0.436493484,0.006783908,0.993216092,1,FALSE,FALSE
명일1동,1,968633.3333,1950029,-0.815835516,1.165543607,1.763365991,0.211786019,0.401055627,0.983359483,1.730265889,1.934232773,1.216105691,22958.85367,-0.128030491,0.711257532,0.288742468,0,TRUE,FALSE
명일2동,1,969279.5918,1950168.388,0.008729274,0.151411787,1.884671286,-0.201179523,-0.248419716,0.32683544,0.588198651,0.790337518,0.397736824,18224.58912,-0.128030491,0.730425163,0.269574837,0,TRUE,FALSE
목1동,1,944769.2,1947779.8,-0.349028081,0.789641322,2.181886969,0.686688692,0.931447367,1.987574487,1.501179716,0.765991573,0.4381378,23730.53931,-0.492166344,0.237247154,0.762752846,1,FALSE,FALSE
목2동,0,945133.3333,1949645.667,-0.580152079,-1.021204642,-0.773871678,-0.780866801,-0.826711965,-0.832218963,-0.962012889,-1.039111898,-1.232935189,9515.3612,-0.492166344,0.577129157,0.422870843,0,FALSE,FALSE
목3동,1,943742.8571,1949627.571,0.70421171,0.728457391,0.423280763,-0.263308174,-0.053005541,0.00429022,0.29881009,0.37417489,-0.003488197,16526.41421,-0.492166344,0.716864368,0.283135632,0,TRUE,FALSE
목4동,0,943980.5556,1948429.556,1.063870467,-0.500098961,0.11124886,-0.659272741,-0.668532081,-0.395139064,-0.549256561,-0.622254237,-0.802660466,12073.88561,-0.492166344,0.671066308,0.328933692,0,FALSE,FALSE
목5동,1,945150.4425,1948683.956,0.896265708,-0.548447965,0.571069687,-0.693071332,-0.732948614,-0.094515112,-0.497886249,-0.722903581,-0.691083239,12570.2985,-0.492166344,0.609809895,0.390190105,0,TRUE,FALSE
무악동,0,952018.75,1953070.875,-0.774614591,-0.552228743,-0.512926249,-0.966126462,-1.053118414,-0.894056885,-0.973336354,-0.789793306,-0.298272337,10184.71094,0.693876149,0.623154201,0.3768458,0,FALSE,FALSE
묵1동,1,962929.1667,1957252.125,-0.790998263,0.070004254,-0.261548028,-0.410349104,-0.32770781,-0.335068201,-0.120728374,-0.039331876,-0.043916382,14247.88833,-0.138434372,0.617136937,0.382863064,0,TRUE,FALSE
묵2동,0,962627.7778,1956815.667,-0.660253775,0.359563985,-0.150939735,-0.347391538,-0.194333618,-0.208592487,0.118856239,0.285434233,0.14492923,15391.32767,-0.138434372,0.655651692,0.344348308,0,FALSE,FALSE
문래동,1,946507.2626,1946431.402,-0.306435366,0.032220489,-0.493755082,0.004295077,0.256906399,0.093317063,-0.025162372,0.009739608,0.085348667,15992.78431,-0.582333664,0.497293086,0.502706914,1,FALSE,FALSE
문정1동,1,966917.5,1943254.833,-0.094082961,0.138586326,-0.016491357,-0.39090269,-0.24790399,-0.313567142,-0.049394315,-0.095516597,-0.578134247,14195.56315,0.621048978,0.57355298,0.42644702,0,TRUE,FALSE
문정2동,1,966299.7382,1942608.162,0.000828672,-1.378118972,-1.31409847,-0.673597263,-0.362341313,-0.456928323,-0.79871743,-1.254289072,-1.412588125,9904.216372,0.111258784,0.38284358,0.61715642,1,FALSE,FALSE
미성동,0,948333.3333,1942654.556,0.716326309,-0.791731502,-0.759985204,-0.503883396,-0.703111038,-0.868704728,-0.706009788,-0.64404887,-0.948194534,10844.82622,0.464990755,0.617716337,0.382283663,0,FALSE,FALSE
미아동,1,958084.6154,1958935.538,-0.61753264,-0.252319606,0.186719993,0.021843945,-0.2112509,0.07327184,0.746916878,0.840666693,0.991291326,17657.58177,-0.273684832,0.685413107,0.314586893,0,TRUE,FALSE
반포1동,1,957068.3908,1945113.943,-0.632424394,0.671091629,0.466361771,0.112050912,0.300665859,0.543798331,0.011491808,0.138210996,0.00406819,17615.09178,-0.596205159,0.421992663,0.578007337,1,FALSE,FALSE
반포2동,0,955637.1795,1945010.538,-0.868476053,1.180375908,1.492404062,0.072537928,0.371276852,1.356078359,0.934359431,1.148030108,1.257809858,21740.243,-0.596205159,0.521788799,0.478211201,0,FALSE,FALSE
반포3동,1,956339.3617,1945661.766,-0.57217602,1.518318384,2.038238646,1.14609463,1.607956954,2.752754462,2.600584997,2.583977957,2.201076097,29689.04021,0.048835495,0.312100112,0.687899888,1,FALSE,FALSE
반포4동,1,956303.3333,1944853,-0.51318317,0.461329654,1.009618777,2.055866642,2.277322928,2.294099086,2.29495209,2.036516643,1.772081637,29239.00155,-0.596205159,0.174512581,0.825487419,1,FALSE,FALSE
반포본동,0,954675,1944824,-1.243618124,-1.109393225,0.30316916,-0.729976308,-0.80914172,0.191677455,-0.511824276,-0.459357638,-0.165551921,12843.40875,-0.596205159,0.50261429,0.49738571,0,FALSE,FALSE
발산1동,1,940266.5254,1950510.864,1.154522292,-0.954639328,-1.030411654,-1.130905256,-1.244836998,-1.263557024,-1.538577004,-1.660277237,-1.770074173,6647.107271,-0.78694264,0.692496006,0.307503994,0,TRUE,FALSE
방배1동,1,955850,1942649,-0.613073216,-0.618683876,0.368869525,-0.176056433,-0.149929841,-0.200987287,-0.506133785,-0.348763654,-0.304423279,14300.29167,0.725087793,0.44531858,0.55468142,1,FALSE,FALSE
방배2동,1,954352.1739,1941468.565,0.011137833,-1.184848264,-1.306567795,-0.486860731,-0.826558823,-1.148533491,-1.109433819,-1.181651291,-1.310428302,8932.206783,0.725087793,0.480399685,0.519600315,1,FALSE,FALSE
방배3동,1,955645.8333,1941897.611,0.957300104,-1.342830669,-0.908995298,-0.926409358,-1.051831113,-1.126051603,-0.986586884,-0.783150214,-0.855362876,8970.372222,0.725087793,0.709554728,0.290445272,0,TRUE,FALSE
방이1동,1,966625.9259,1945513.815,-0.097467557,0.393837568,0.211733025,-0.647081168,-0.750787169,-0.560207823,-0.428585508,-0.414044213,-0.630382679,12686.18567,1.557398314,0.557746141,0.442253859,0,TRUE,FALSE
방이2동,1,965715.7143,1946031.143,-0.743852134,1.220198272,0.928085772,1.882557007,2.099158368,1.477039795,1.613801735,1.500371264,1.10483854,26853.96086,1.557398314,0.133787875,0.866212125,1,FALSE,FALSE
방학1동,0,959658.4746,1962879.508,-0.094720837,-0.12003063,-0.176592397,-0.560160251,-0.56650246,-0.302232911,0.063795751,0.046323698,-0.012305353,13979.75378,-1.116399235,0.748155695,0.251844305,0,FALSE,FALSE
방학2동,0,958708.3333,1962640.667,2.281495872,0.212928177,0.173286284,-0.484893863,-0.571146475,-0.331877279,0.207753327,0.434580762,0.527597039,15240.301,-1.116399235,0.881157653,0.118842347,0,FALSE,FALSE
방학3동,0,958346.1538,1962568.231,2.345394275,-0.058832856,-0.044890997,-0.617409228,-0.73220301,-0.468299963,-0.053201623,0.12067996,0.281924889,13838.75154,-1.116399235,0.872038088,0.127961912,0,FALSE,FALSE
방화1동,1,939878.3333,1952064.556,-0.594569015,-1.575221767,-1.702916481,-1.340676879,-1.496200886,-1.777505988,-1.973975215,-2.02783087,-2.031991806,4016.6941,-0.346512003,0.623418088,0.376581912,0,TRUE,FALSE
방화2동,0,938573.8806,1952207.209,-0.485602027,-1.005986189,-1.06678088,-0.591082651,-0.634423906,-0.911391558,-0.980375528,-1.084356021,-1.23000478,9712.02497,-1.381698213,0.60508275,0.39491725,0,FALSE,FALSE
방화3동,0,939484.6154,1953333.615,-0.261655259,-0.07919132,-0.51477178,-0.619166803,-0.231526592,-0.446533778,-0.297932261,-0.139693581,-0.24247758,13356.29306,-0.377723647,0.682032053,0.317967947,0,FALSE,FALSE
번1동,1,958518,1959879,-0.027267658,-0.233122036,0.005009303,0.268247272,-0.091228889,0.088716789,0.420942637,0.579378605,0.714871386,17402.37292,-0.710647856,0.629708913,0.370291087,0,TRUE,FALSE
번2동,0,959195.4545,1959199,1.982713079,-0.588607699,-0.754917101,-0.968360741,-1.09812871,-1.003309989,-1.060913826,-0.87047859,-0.75715125,9370.635636,-0.710647856,0.804389714,0.195610286,0,FALSE,FALSE
번3동,0,959290,1958649,1.849898025,0.471112926,0.212946961,-0.453158451,-0.438322439,-0.202136181,0.034604456,0.175989005,0.12338591,15082.3184,-0.710647856,0.800370548,0.199629452,0,FALSE,FALSE
보광동,0,956150,1947599,0.10320935,-1.110476168,-1.195320899,-0.784827566,-0.773053931,-0.930773435,-0.976218108,-1.001571975,-0.877258611,9446.791,0.163278192,0.58800911,0.41199089,0,FALSE,FALSE
보라매동,1,949386.3636,1943710.364,0.712578417,0.939915074,0.154849556,0.592999123,1.014434031,0.739820345,0.594567044,1.060683485,1.237202093,21329.04459,-0.242473188,0.537883227,0.462116773,0,TRUE,FALSE
보문동,0,957623.3333,1953839,-0.627502482,0.533339802,0.054356743,-0.021693639,-0.302370678,-0.222299483,0.074523653,-0.017603129,0.406926076,15879.78531,-0.304896477,0.574915782,0.425084218,0,FALSE,FALSE
부암동,0,952330.5556,1955785.111,4.311342284,-1.902457109,-1.372379095,-1.188532518,-1.56174789,-1.688596263,-1.860465651,-1.917067951,-1.699971996,4733.228444,1.078819765,0.751332998,0.248667002,0,FALSE,FALSE
북가좌1?0,947692.8571,1952963.286,0.172444442,1.067813451,0.688468928,-0.367303552,-0.199917046,0.170516631,0.071266598,0.354782573,0.618853969,16967.014,-0.076011083,0.675379388,0.324620612,0,,FALSE,FALSE
북가좌2?1,948150,1953731.5,-0.100381942,0.879623601,0.611196999,-0.278669939,-0.13594208,0.214574251,0.356725502,0.535913463,0.735060198,17522.23985,-0.076011083,0.672460087,0.327539913,0,,FALSE,FALSE
북아현동,1,951879.5455,1951039.909,-0.715672181,0.390584926,-0.439641356,-0.553045651,-0.675572549,-0.688112073,-0.604835495,-0.706930103,-0.444663978,12149.09532,0.007219969,0.567574938,0.432425063,0,TRUE,FALSE
불광1동,0,949462.9032,1957294.161,-0.716202327,1.064002579,0.775784775,0.418778367,0.602510394,0.970819018,1.553971707,1.722114615,2.129493534,23189.819,0.527414045,0.58599769,0.41400231,0,FALSE,FALSE
불광2동,1,949080.8824,1958366.647,0.235113485,0.289704466,0.423095307,-0.15047972,-0.216560015,-0.046409589,0.293545552,0.49125183,0.668378507,16834.66235,0.527414045,0.663772887,0.336227114,0,TRUE,FALSE
사근동,1,959644.4444,1951123.074,-0.707911046,-0.665898179,0.56734146,1.176211662,-0.505219885,-0.760422638,-0.897333534,-1.012804825,-1.040522383,14051.20348,-0.783475026,0.287494044,0.712505956,1,FALSE,FALSE
사당1동,1,953487.5,1942015.667,0.381297801,1.668086116,0.087417319,0.214333425,0.376435582,-0.080666432,0.38655933,0.813774189,0.488239494,18612.85925,0.579433452,0.646960366,0.353039635,0,TRUE,FALSE
사당2동,0,953575,1945164,-1.059969849,-2.23337932,-2.098307089,-1.525205849,-1.83594291,-2.164735558,-2.461218576,-2.520682949,-2.413401966,1381.7143,-0.799080848,0.62736685,0.37263315,0,FALSE,FALSE
사당3동,1,953213.0435,1943027.261,-0.545655728,1.113659942,-0.134205449,-0.136618857,0.133395676,-0.186327512,-0.167667411,0.299084151,0.378648227,16422.221,0.579433452,0.575871295,0.424128705,0,TRUE,FALSE
사당4동,0,953450,1942799,-0.852990257,2.70570722,0.685181891,0.714827874,1.393432366,0.950140418,1.121394387,1.995814261,1.956489935,24951.438,0.579433452,0.559796407,0.440203593,0,FALSE,FALSE
사직동,1,953356.338,1952844.775,-0.602619396,-0.452556307,-0.523635332,0.809429375,1.756029261,1.868208708,0.842066015,0.06791057,0.272784169,21276.16115,0.131199904,0.075519197,0.924480803,1,FALSE,FALSE
삼각산동,1,957678.5714,1957399,0.515439348,1.774129101,1.022935865,-0.52261455,0.117465334,0.68063014,-0.005733471,0.278508,0.236263172,17746.41557,-0.273684832,0.608362351,0.391637649,0,TRUE,FALSE
삼선동,1,957078,1954535,-0.555094121,0.512206697,1.246944755,0.938777027,0.331887791,0.59310734,0.760234049,0.57182265,0.883634527,20909.36452,0.275409146,0.355437768,0.644562232,1,FALSE,FALSE
삼성1동,1,961019.7531,1946074.926,-0.709730354,-0.7681406,-0.022073156,1.951240788,2.922647313,2.027330837,0.572925501,0.094718234,-0.375970263,23966.19459,1.349320684,0.01963113,0.98036887,1,FALSE,FALSE
삼성2동,1,959997.7778,1945804.556,-0.752459466,-0.502889207,0.001755855,0.999861604,2.040215749,1.563210705,0.691512146,0.715871943,0.37458329,22343.5985,1.349320684,0.105366045,0.894633955,1,FALSE,FALSE
삼성동,0,949550,1940432.333,6.069955753,-1.352195303,-1.038715545,-1.026360241,-1.160528098,-1.145276653,-1.033196305,-0.999983369,-0.998870193,8286.706667,0.464990755,0.871339263,0.128660737,0,FALSE,FALSE
삼전동,1,963871.9512,1944939.244,-0.644228875,0.708287599,0.146945068,-0.174132695,0.311320994,-0.082716024,0.02284757,0.220896445,-0.029738201,16466.05895,0.517010163,0.544645649,0.455354351,0,TRUE,FALSE
삼청동,1,954126.3158,1953425.316,0.157269098,-1.218665044,-1.03340484,-0.201615034,0.070768771,-0.120164661,-0.791690189,-1.390287671,-1.171150187,11773.49716,0.234618647,0.233893913,0.766106087,1,FALSE,FALSE
상계10동,1,961192.5532,1962410.702,-0.499356298,1.383898745,2.206085831,0.730247778,0.482837295,0.79341471,1.191828064,0.763978895,0.583067921,22265.23615,0.485798518,0.410438534,0.589561466,1,FALSE,FALSE
상계1동,0,960850,1964310.29,-0.358441396,0.030260285,-0.000124795,-0.416233637,-0.284758127,-0.100503989,0.356866556,0.334851452,0.203361459,15506.1596,0.485798518,0.636751604,0.363248397,0,FALSE,FALSE
상계2동,1,961559.6774,1961892.548,-0.842894476,2.069887835,4.526661875,3.253766793,1.931706471,2.643397049,3.350175063,2.464840448,2.285907149,35478.80261,0.485798518,0.112673819,0.887326181,1,FALSE,FALSE
상계3.4?0,962755,1963154,-0.743308537,-0.149279617,0.130194584,-0.486040707,-0.572267592,-0.187052924,0.140984272,0.424474318,0.634083113,15202.2043,0.485798518,0.682247057,0.317752943,0,,FALSE,FALSE
상계5동,0,962112.5,1962461.5,-0.622444791,0.985796179,1.728188352,0.33113548,0.266875573,1.079868742,1.765166173,1.82418834,2.009211312,23509.0705,0.485798518,0.645712258,0.354287742,0,FALSE,FALSE
상계6.7?1,961263.4146,1961466.073,-0.686807234,2.517895992,3.179702219,1.803179765,1.619230583,2.434036867,2.846780827,2.425146016,2.551672962,31903.35507,0.485798518,0.272295295,0.727704705,1,,FALSE,FALSE
상계8동,0,960850,1963449,-0.104357795,1.147507708,0.219308843,-0.470316545,0.41241489,-0.183118853,-0.297219433,-0.121031243,-0.405183841,15527.128,0.485798518,0.576688145,0.423311855,0,FALSE,FALSE
상계9동,0,960934.375,1963245.875,-0.711246116,2.041423569,1.203959235,-0.089885295,1.019849638,0.66163173,0.495113687,0.703399331,0.663639363,20701.15919,0.485798518,0.523217128,0.476782872,0,FALSE,FALSE
상도1동,1,951714.3836,1944435.301,-0.604562887,0.812836778,1.140204997,1.229935686,0.083476979,-0.060378387,-0.008707422,0.31514874,0.481100316,19370.82674,0.600241215,0.351637562,0.648362438,1,FALSE,FALSE
상도2동,0,950496.4286,1945134.714,-1.120396577,1.454477022,0.192690298,0.677430616,0.46866073,0.301193966,0.719236814,1.006333023,1.340506622,20778.02421,0.600241215,0.466835874,0.533164126,1,FALSE,TRUE
상도3동,1,949866.6667,1944804.556,-0.532735176,0.451688415,-0.075130897,-0.007549389,-0.031104054,-0.032290586,0.089334612,0.373151614,0.457473936,16613.30333,0.600241215,0.536522813,0.463477187,0,TRUE,FALSE
상도4동,0,950000,1944830.25,-0.32361068,-0.028266459,-0.539548517,-0.416854354,-0.514888418,-0.617321341,-0.548357274,-0.33023777,-0.245230993,12814.185,0.600241215,0.576245062,0.423754939,0,FALSE,FALSE
상봉1동,1,963531.8182,1955355.818,-0.790034869,0.025949539,-0.143217964,0.213174409,0.168284144,0.018304317,0.531595529,0.471036978,0.429035038,17380.26082,-1.168418642,0.615176312,0.384823689,0,TRUE,FALSE
상봉2동,1,963379.1667,1955083.167,-0.481510407,-0.027685825,-0.274357582,0.035843744,-0.009717215,-0.116201277,0.317462201,0.252200997,0.198348559,16169.54767,-1.168418642,0.637173119,0.362826881,0,TRUE,FALSE
상암동,1,945924.1197,1953347.063,1.182238539,-0.961061382,-0.838512949,-0.373060391,-0.102322988,-0.333948364,-1.177112393,-1.430011982,-1.400426875,10851.11636,-0.929129367,0.41615374,0.58384626,1,FALSE,FALSE
상일동,0,970454.6875,1950250.042,0.516512994,-1.629938442,-0.759498275,-1.152221205,-1.362508275,-1.397083429,-1.467689023,-1.489910847,-1.56794029,6550.637417,-0.086414965,0.697552342,0.302447658,0,FALSE,FALSE
서강동,1,949588.1579,1950131.895,-0.724577449,0.349679582,0.200523652,0.339956088,-0.148047213,-0.250047697,-0.486879164,-0.528847612,-0.19395313,15300.54976,-0.577131723,0.408370078,0.591629922,1,FALSE,FALSE
서교동,1,948849.5,1950811,-0.839324474,0.891063807,3.928422527,4.99673559,1.949916749,1.07848964,0.294524477,0.07088664,0.404668843,30000.94814,0.090451021,0.015172432,0.984827568,1,FALSE,FALSE
서림동,0,950407.5,1941466.5,2.497602205,0.159973761,0.153484674,1.990067611,0.531517592,-0.093883743,-0.076225899,0.089997815,0.075582348,19497.3796,0.464990755,0.286241722,0.713758278,1,FALSE,TRUE
서빙고동,1,954571,1947001,-0.276230494,-1.167597265,-1.121830226,-0.993731319,-1.039251307,-1.023412897,-1.352658947,-1.363415196,-0.82033447,8245.15072,-1.532554495,0.679186692,0.320813308,0,TRUE,FALSE
서원동,1,949691.1765,1942643.118,-0.439463987,1.30444371,1.061409914,3.696151673,2.032934252,0.964956914,1.335522243,1.491467961,1.504211189,29099.46559,0.464990755,0.087845598,0.912154402,1,FALSE,FALSE
서초1동,1,957292.9825,1943250.754,-0.751391054,-0.362181761,0.44636232,0.922733064,1.377064661,1.437969434,0.938899353,1.048318208,1.029928464,22610.77595,0.933165424,0.199626539,0.800373461,1,FALSE,FALSE
서초2동,1,958273.9437,1943513.085,-0.237709304,0.12504662,0.941049804,2.751582615,3.208880875,2.822413265,1.559018968,1.283353111,0.773703147,29775.74403,0.933165424,0.022682179,0.977317821,1,FALSE,FALSE
서초3동,1,956664.5833,1943237.542,-0.26739802,-0.933643444,-0.177300551,0.173545949,0.628932754,0.760081985,0.312543083,0.044468149,-0.095598481,17243.02197,0.829126608,0.24814749,0.75185251,1,FALSE,FALSE
서초4동,1,957499.1228,1944391.105,-0.544339872,0.303544048,1.638378384,3.580165538,2.729024142,2.667972878,1.539879628,1.310746973,0.977304369,30948.3954,0.933165424,0.015719425,0.984280575,1,FALSE,FALSE
석관동,0,961135.2941,1956831.353,-0.59292221,-0.330103672,-0.493100236,-0.530594408,-0.682490561,-0.575762962,-0.446177904,-0.235059098,-0.160681903,12596.34825,0.246509244,0.62306787,0.37693213,0,FALSE,FALSE
석촌동,1,964581.7073,1944931.927,-0.707477637,0.429649807,0.090867705,0.055202207,0.472267032,0.034835631,0.135719602,0.31428768,-0.056376497,17073.66285,0.621048978,0.476707608,0.523292393,1,FALSE,FALSE
성내1동,1,966752.5424,1947674.424,-0.146297875,-0.244521458,-0.520355135,-0.660043164,-0.512015358,-0.545815858,-0.476286292,-0.394932493,-0.696708304,12117.622,1.848706997,0.498170374,0.501829626,1,FALSE,FALSE
성내2동,1,966852.5,1948551.5,-0.728373392,1.185472664,0.910501847,1.14709326,1.100704206,1.090432854,1.881533759,2.120756562,1.579608167,25222.25975,1.848706997,0.388831452,0.611168548,1,FALSE,FALSE
성내3동,1,967666,1947511,-0.0164337,-0.365629229,-0.042112287,-0.432089845,-0.454938114,-0.42391527,-0.196654861,-0.15164963,-0.479537765,13453.271,1.848706997,0.51261639,0.48738361,0,TRUE,FALSE
성북동,1,956426.4706,1954696.059,-0.464710142,-0.594476115,-0.25992651,-0.378802499,-0.681134075,-0.688183161,-0.762729721,-0.800763852,-0.472607372,11847.65276,-0.159242135,0.547035888,0.452964112,0,TRUE,FALSE
성산1동,0,948053.4884,1951478.07,-0.177802492,-0.38501349,-0.402384702,-0.543173169,-0.423448046,-0.520769322,-0.807273254,-0.766906213,-0.66546694,11922.75493,-1.074783709,0.610925834,0.389074166,0,FALSE,FALSE
성산2동,1,946871.5278,1952267.056,-0.172094581,-1.11529624,-1.037095382,-0.803010877,-0.767972054,-0.874965293,-1.11705472,-1.147785702,-1.051473796,9232.653056,-1.074783709,0.624271037,0.375728963,0,TRUE,FALSE
성수1가1,1,959515.9091,1949464.909,-0.483584372,-1.583284137,-1.607600517,-1.113577805,-1.258335738,-1.468728207,-1.65434648,-1.845694025,-1.797968499,5545.832864,3.31565429,0.308112016,0.691887984,1,FALSE,FALSE
성수1가2,1,960058.8235,1950115.176,-0.520358715,-0.513520046,-0.621765432,0.1384246,0.256362393,-0.047547729,-0.174020005,-0.474631323,-0.693768929,14659.47988,3.31565429,0.157182959,0.842817041,1,FALSE,FALSE
성수2가1,1,960668.1818,1948814.909,0.743421336,-0.13281135,-0.411213639,-0.10447087,0.130340124,0.042768735,0.078916936,-0.286005756,-0.50718289,15036.61541,4.116753167,0.210191226,0.789808774,1,FALSE,FALSE
성수2가3,1,960808.1633,1949604.102,-0.592153712,-0.599248227,-0.921308202,0.325737193,0.406138532,0.245367008,0.145102899,-0.480679591,-0.791508518,15327.61935,4.116753167,0.08187315,0.91812685,1,FALSE,FALSE
성현동,0,951565.9091,1943299,0.532169246,0.735526174,0.353261167,-0.060229697,0.192365826,0.231758643,0.095932759,0.507280121,0.385273324,17515.48345,-0.242473188,0.640590882,0.359409118,0,FALSE,FALSE
세곡동,0,965072.9249,1941184.968,3.310560443,-2.008720575,-2.010989946,-1.533888686,-1.775692491,-2.094183945,-2.378316536,-2.441398583,-2.34921278,1840.555814,-0.793878908,0.811167035,0.188832965,0,FALSE,FALSE
소공동,1,953639.2045,1951623.432,-0.747018115,-0.186378941,-0.733435604,2.051474202,3.951297163,3.942793178,2.821094273,1.782680436,1.883954794,31687.3615,1.11263238,0.015102664,0.984897336,1,FALSE,FALSE
송정동,0,961301.5152,1950189.909,0.444336604,-0.972764682,-1.144109113,-0.517555632,-0.532210557,-0.693769199,-0.793313543,-1.039697517,-1.171468064,10337.99773,-2.729000869,0.686555944,0.313444056,0,FALSE,FALSE
