dong,starbucks,X,Y,subway,pop0,pop10,pop20,pop30,pop40,pop50,pop60,pop70,poptotal,landprice,0,1,INTO,FN,FT
송중동,1,958594.2623,1957487.525,-0.437356903,0.358236293,0.491609957,0.139394477,0.017493762,0.274046833,0.62964642,0.620050391,0.865706579,18425.20174,-0.273684832,0.59826233,0.40173767,0,TRUE,FALSE
송천동,0,958150,1957790.071,0.114841136,0.635319039,0.289939746,-0.428288353,-0.348578389,-0.10842273,0.090953558,0.169961401,0.230309652,15562.69607,-0.273684832,0.69411928,0.30588072,0,FALSE,FALSE
송파1동,1,965379.0909,1945321.727,-0.754758487,0.684211175,0.021951238,0.02841162,0.330551642,0.03001539,0.28656098,0.443259898,0.066403421,17237.7986,0.381759703,0.525700945,0.474299055,0,TRUE,FALSE
송파2동,0,966101.3158,1944710.842,-0.147101786,0.212586387,0.09928621,-0.724215015,-0.762708334,-0.714664659,-0.609585811,-0.752145153,-0.84788786,11704.55671,0.381759703,0.611119462,0.388880538,0,FALSE,FALSE
수궁동,0,940670.6897,1943890.379,-0.201429319,-0.562048172,-0.688176124,-0.685911811,-0.771971622,-0.923238867,-0.950823801,-0.862591857,-0.797252493,10363.281,-1.334880746,0.703678505,0.296321495,0,FALSE,FALSE
수색동,0,946010,1954299,1.439840535,-1.987619099,-1.715174215,-1.229084103,-1.480548905,-1.708006526,-1.932057096,-1.9911994,-1.924043629,4207.86845,0.797914964,0.618200511,0.38179949,0,FALSE,FALSE
수서동,1,964551.2821,1943201.564,-0.48784039,0.57426758,-0.262251487,-0.332096989,0.504823599,0.270662828,0.371144318,0.874393118,0.575529635,17682.16795,-0.138434372,0.670828759,0.329171241,0,TRUE,FALSE
수유1동,0,957450,1959149,-0.288101964,-0.507068189,-0.475372766,-0.776707162,-0.898536615,-0.860840914,-0.743859142,-0.574415647,-0.461226742,10933.072,-0.564993514,0.721846412,0.278153589,0,FALSE,FALSE
수유2동,0,957705,1960659,0.075357303,0.74250154,0.291154789,-0.145854436,-0.142591945,0.187183124,0.732378404,0.933506618,1.46528282,18545.1841,-0.564993514,0.766292246,0.233707755,0,FALSE,FALSE
수유3동,1,958102.6316,1960183.211,-0.506582484,0.194495183,0.545900448,1.065933676,0.466284651,0.625975683,1.18458217,1.301095568,1.549013472,22043.60642,-0.564993514,0.517297122,0.482702878,0,TRUE,FALSE
숭인1동,0,957286.6667,1953069,-0.817631641,-0.329039052,-0.137233087,-0.158094398,-0.096846412,0.206303688,0.650101258,0.816047675,0.943895297,17282.61933,0.194489836,0.626812673,0.373187327,0,FALSE,FALSE
숭인2동,1,957650,1952725.087,-0.594984706,0.294407247,-0.233622576,0.254975168,0.684734405,0.85729506,1.456042063,1.66680279,1.712737109,21491.99457,0.194489836,0.599209155,0.400790845,0,TRUE,FALSE
시흥1동,1,946900.7813,1939316.188,0.982258126,-0.628819054,-0.774746168,-0.780773677,-0.808548893,-0.85895839,-0.773362078,-0.803607053,-0.907820749,10256.54653,-0.429743055,0.706713287,0.293286714,0,TRUE,FALSE
시흥3동,0,947172.2222,1938159,0.91773889,-1.059307371,-1.046834292,-0.923024653,-0.961996775,-0.993713449,-0.927881947,-1.030101599,-1.36360749,8731.461844,-0.429743055,0.691309123,0.308690877,0,FALSE,FALSE
시흥5동,0,947225,1938886.5,2.354431519,0.293443492,-0.112940947,-0.710427149,-0.600027185,-0.415231018,-0.394331796,-0.384526514,-0.763121608,12601.298,-0.429743055,0.763877021,0.236122979,0,FALSE,FALSE
신길1동,0,948662,1946281,-0.466373855,0.313561318,0.293310971,0.580536203,0.485443728,0.370472648,0.553606809,0.623583224,0.92177133,19545.6642,1.286897395,0.370206511,0.629793489,1,FALSE,TRUE
신길3동,1,947590,1945469,0.765053157,0.817654666,0.034276691,-0.567057099,-0.548157202,-0.35247749,-0.069577114,0.001726129,-0.035748563,14354.827,1.286897395,0.649242791,0.350757209,0,TRUE,FALSE
신길4동,0,947940.9091,1945514.909,0.553889738,-0.119124708,-0.357917681,-0.694459377,-0.748900157,-0.630267297,-0.39745819,-0.314909771,-0.322131095,12273.37086,1.286897395,0.636665043,0.363334957,0,FALSE,FALSE
신길5동,0,947603.8462,1944841.308,-0.678589451,-0.973387487,-0.889711531,-0.960002052,-1.049221978,-1.115126253,-1.020392395,-0.96044253,-1.052754005,8813.050462,1.286897395,0.560308571,0.439691429,0,FALSE,FALSE
신길6동,0,948071.2963,1944489.741,-0.401495179,0.53202405,0.004041212,-0.492151083,-0.467717603,-0.32792476,-0.250504796,-0.175478367,-0.347223431,13924.00585,1.286897395,0.524002972,0.475997028,0,FALSE,FALSE
신길7동,0,948680,1945226.5,-0.392587579,0.053355304,-0.063622032,-0.331706376,-0.443468629,-0.331776241,-0.307316521,-0.450741648,-0.30226305,13709.0395,1.286897395,0.439246204,0.560753796,1,FALSE,TRUE
신내1동,1,965102.2727,1957309.795,0.163108722,-1.507240045,-1.523682662,-1.279256791,-1.483307213,-1.653355888,-1.790654658,-1.902926238,-1.732068348,4852.144386,-0.065607202,0.64454699,0.35545301,0,TRUE,FALSE
신내2동,0,964130,1956419,0.756799333,1.495846323,0.864378502,-0.061790446,0.091559599,0.272524525,1.061667735,0.79414195,0.950264149,19521.677,-0.065607202,0.727754453,0.272245547,0,FALSE,FALSE
신당5동,0,957950,1951715.667,-0.336558423,-0.737988926,-1.003851218,-0.798453674,-0.88566919,-1.056159421,-1.049917377,-1.028136774,-0.981780803,9311.809333,0.829126608,0.549676824,0.450323177,0,FALSE,FALSE
신당동,1,957062.3188,1952060.594,-0.87536401,-1.211478065,-0.620282106,0.615612407,1.387432291,1.012576872,0.942599699,0.536937756,0.227732113,19710.32093,0.943569305,0.184553944,0.815446056,1,FALSE,FALSE
신대방1?0,947616.0714,1943499,-0.117449117,-0.322991548,-0.286305342,0.218914969,0.283557879,0.212456191,0.423615474,0.543579502,0.108603292,17180.28621,0.204893718,0.498271959,0.501728041,1,,FALSE,FALSE
신대방2?1,949016,1943895,0.719722268,1.282253406,0.420657709,0.710853854,1.451532539,1.227230423,0.839528671,1.438521127,2.072923124,23919.96876,0.204893718,0.484035462,0.515964538,1,,FALSE,FALSE
신도림동,1,945662.8378,1945692.243,-0.247894165,1.675928098,0.870311904,1.233125936,1.791430791,1.263895593,1.295089963,1.416055447,0.760101645,24940.03336,-0.648224567,0.365552575,0.634447426,1,FALSE,FALSE
신림동,1,949467.2414,1943143.828,-0.33311908,0.97437031,0.690071388,3.501067109,2.252417686,1.154103123,1.318914644,1.828267362,1.757338111,29286.13659,0.464990755,0.106525316,0.893474684,1,FALSE,FALSE
신사1동,0,948092.5,1955464,-0.242007782,0.86765238,0.500984351,-0.057394288,0.267431478,0.270240976,0.363746893,0.335582454,0.627167351,18078.65835,-0.065607202,0.567281481,0.432718519,0,FALSE,FALSE
신사2동,0,948214.2857,1954720.429,-0.994887587,-0.131331808,0.243470449,-0.210167176,-0.136139393,-0.085491471,0.127730022,0.331029821,0.762745596,16321.46986,-0.065607202,0.629252851,0.370747149,0,FALSE,FALSE
신사동,1,955379.6296,1945932.333,-0.13782335,-0.546912959,0.070865967,1.022939821,0.881595182,0.408800665,-0.100373314,0.055814561,0.179482048,18661.05344,-0.029193616,0.2540793,0.7459207,1,FALSE,FALSE
신수동,0,950134.2105,1950024,-0.714486131,0.718424098,0.25972313,-0.165208261,-0.254910509,-0.111411827,-0.329324568,-0.224854291,0.202015809,15429.22518,-0.939533249,0.575959676,0.424040324,0,FALSE,FALSE
신원동,0,949225,1942599,0.258259417,-0.056725174,0.052930593,0.802943145,0.183971418,-0.307108464,-0.226433726,0.023193485,0.013264997,16787.6745,0.464990755,0.416188132,0.583811868,1,FALSE,TRUE
신월1동,0,941026.4151,1948240.509,2.130684555,-0.404638591,-0.571736809,-0.750655552,-0.768006471,-0.750776988,-0.608183358,-0.530218398,-0.704863339,11169.82532,-0.908321604,0.804935817,0.195064183,0,FALSE,FALSE
신월2동,0,942264.2857,1946984.714,0.314527363,0.070947227,-0.487704373,-0.820572261,-0.700901406,-0.760961513,-0.650400395,-0.529872907,-0.834246857,11280.4518,-0.908321604,0.750335134,0.249664866,0,FALSE,FALSE
신월3동,1,940410,1948889,2.880218447,-1.226912936,-0.974512519,-1.111731489,-1.308189595,-1.38744017,-1.409720573,-1.439153586,-1.491806422,6865.8112,-0.908321604,0.823016537,0.176983463,0,TRUE,FALSE
신월4동,0,941588.4615,1947249,1.862732067,-0.209487753,-0.662135678,-0.918050556,-0.843510738,-0.859516112,-0.784112814,-0.618136344,-0.983464683,10348.88792,-0.908321604,0.811956275,0.188043725,0,FALSE,FALSE
신월5동,0,940761.9565,1948993.565,1.694059435,0.12052758,-0.177051388,-0.685847005,-0.682628087,-0.658230956,-0.477985763,-0.506644334,-0.69207074,12084.38539,-0.908321604,0.784295951,0.215704049,0,FALSE,FALSE
신월6동,0,941786.8421,1946622.684,1.894014651,-0.315097584,-0.453535744,-0.904774664,-0.849539503,-0.772501957,-0.680509316,-0.639728901,-0.970449561,10610.43611,-0.908321604,0.803202978,0.196797022,0,FALSE,FALSE
신월7동,0,941233.3333,1946610.111,3.469174096,-0.237379676,-0.546032051,-1.00551939,-0.95704892,-0.79530506,-1.053462753,-0.996004478,-1.156408557,9595.340667,-0.908321604,0.817161419,0.182838581,0,FALSE,FALSE
신정1동,0,943255.2632,1946691.105,-0.189436091,-0.346172166,0.049248243,-0.815543026,-0.858373571,-0.488887209,-0.555246488,-0.654747459,-0.641199032,11656.25289,-0.518176048,0.65869518,0.341304821,0,FALSE,FALSE
신정2동,0,944966.6667,1946861.5,0.19779076,-1.009351735,0.022623372,-0.762567092,-0.954486754,-0.612310262,-0.71219793,-0.829696131,-0.947073544,10696.3385,-0.518176048,0.651212281,0.348787719,0,FALSE,FALSE
신정3동,0,941136.2069,1946175.437,4.268110797,-1.00398054,-1.000659135,-1.221303381,-1.314066509,-1.277003093,-1.534158564,-1.619263578,-1.733365173,6479.126126,-0.518176048,0.818487794,0.181512206,0,FALSE,FALSE
신정4동,1,942921.4286,1947170.429,-0.725007773,-0.135168643,-0.246584994,-0.601565419,-0.594905528,-0.462213547,-0.345281479,-0.162956365,-0.313429039,12975.01514,-0.518176048,0.675117427,0.324882573,0,TRUE,FALSE
신정6동,1,944641.6667,1946224,0.407219894,-1.114983865,-0.597159272,-1.128216342,-1.303878752,-1.027321016,-1.259263236,-1.475507201,-1.467651069,7603.658333,-0.518176048,0.653035066,0.346964934,0,TRUE,FALSE
신정7동,0,943429.6875,1945913.063,0.612341701,-0.311386806,0.03003039,-0.781181146,-0.814984896,-0.51236566,-0.580455734,-0.697180215,-0.755139327,11601.33231,-0.518176048,0.682664883,0.317335117,0,FALSE,FALSE
신촌동,1,950476.2295,1951264.984,-0.529069413,-0.453380486,1.066937497,3.225716094,0.435684339,0.041877245,-0.055583482,-0.415111107,-0.154803259,21094.64804,-0.575397396,0.071033829,0.928966171,1,FALSE,FALSE
쌍문1동,0,957682.1429,1961281.143,0.261719878,-0.327508292,-0.237311211,-0.669902906,-1.009641729,-0.90602586,-0.966037645,-0.795427368,-0.615562142,10697.03736,-0.866706078,0.723174769,0.276825231,0,FALSE,FALSE
쌍문2동,0,959280,1961919,0.51108964,0.826364194,0.622634649,-0.322194273,-0.248589221,-0.120680269,0.362661642,0.554710111,0.586593985,16893.18953,-0.866706078,0.806799709,0.193200291,0,FALSE,FALSE
쌍문3동,0,958476.087,1960981.609,0.193381533,0.410956438,0.266784659,-0.244928914,-0.218983101,-0.087500533,0.12717113,0.309403563,0.429784596,16164.40491,-0.866706078,0.726980502,0.273019498,0,FALSE,FALSE
쌍문4동,0,958550,1961391.857,0.072447024,0.707943591,0.987553116,-0.534835075,-0.562974928,-0.411579838,-0.322567525,-0.099653616,0.077212905,14717.11679,-0.866706078,0.776492471,0.22350753,0,FALSE,FALSE
아현동,1,951790,1950395.667,-0.77037739,0.987174877,-0.28359489,-0.230705003,0.186757065,0.145056867,0.002959821,-0.261572425,-0.115446624,15870.13618,-0.780007413,0.472225389,0.527774612,1,FALSE,FALSE
안암동,1,958390.2778,1954100.389,-0.609720029,-0.909126166,0.553160247,0.792603193,-0.649866242,-0.883414885,-0.906985995,-0.840242171,-0.615397203,13526.65539,0.159116639,0.364430865,0.635569135,1,FALSE,FALSE
암사1동,0,967189.2857,1950263.286,-0.848013008,1.636034645,0.486663856,-0.10991982,0.507201971,0.50603666,0.73924747,0.898716255,0.542099075,19494.58164,0.756299438,0.538672252,0.461327748,0,FALSE,FALSE
암사2동,0,967036.1111,1950507.333,-0.089322999,1.814220177,0.081667657,-0.354426939,0.25369533,0.371786783,0.488093757,0.336836669,0.172419937,17641.52606,0.756299438,0.513904255,0.486095745,0,FALSE,FALSE
암사3동,1,967812.7273,1950842.636,0.915339433,0.897265207,0.056026847,-0.734945525,-0.514519241,-0.32326781,-0.472334553,-0.440490512,-0.7239585,13070.70391,0.756299438,0.610845348,0.389154653,0,TRUE,FALSE
압구정동,1,958809.7826,1947524.725,-0.331525929,-0.218918029,-0.094093689,0.697978614,0.980658853,0.487397583,-0.12314211,0.029224537,0.333360889,18507.22041,-0.193921394,0.28417592,0.71582408,1,FALSE,FALSE
약수동,1,956677.5,1950321.5,-1.166868133,0.656698897,-0.161377952,-0.212293254,0.219734392,0.167242534,0.282412268,0.662733099,1.304614552,17850.9632,0.829126608,0.562467012,0.437532988,0,TRUE,FALSE
양재1동,1,958196.9697,1941075.894,2.268938543,-1.36520584,-1.517260913,-0.900972091,-0.796949455,-1.139419706,-1.5292606,-1.516134255,-1.57099778,7385.866924,0.766703319,0.583126468,0.416873532,0,TRUE,FALSE
양재2동,1,959440.2174,1940937.043,0.50397849,-1.297210985,-1.397864017,-0.760715937,-0.486146161,-0.688663964,-0.987924972,-1.267375801,-1.537429268,9135.700054,0.766703319,0.418827246,0.581172754,1,FALSE,FALSE
양평1동,0,946005.7692,1947385.538,-0.218748049,0.524108298,-0.620155859,-0.224252361,0.306096565,0.106397501,-0.115497587,-0.130401211,-0.110304598,15555.00402,-0.419339173,0.49001437,0.50998563,1,FALSE,TRUE
양평2동,1,946490.5405,1948961.162,-0.377077421,-0.726991024,-0.908280214,-0.347870196,-0.144374147,-0.393453212,-0.731417616,-1.028955114,-1.142167914,11680.29315,-0.527539541,0.403944295,0.596055705,1,FALSE,FALSE
여의동,1,949131.7241,1947436.011,-0.368757249,-0.836869472,-0.86543672,0.44747755,1.651282953,1.210004819,0.010914938,-0.420864465,-0.101242642,18302.23991,-1.844670941,0.182244452,0.817755548,1,FALSE,FALSE
역삼1동,1,958840.9357,1944666.251,-0.564127744,-0.488967335,1.034549982,4.622056104,4.551296406,3.247729716,1.896159432,1.566404754,0.931790877,34855.10034,0.038431613,0.005723247,0.994276753,1,FALSE,FALSE
역삼2동,1,959679.7468,1944359.127,-0.04125761,-0.004202869,0.566630525,0.763365502,1.718029832,1.961260885,0.81313757,0.718945363,0.477171922,22775.36092,0.038431613,0.157971817,0.842028183,1,FALSE,FALSE
역촌동,0,948450.9804,1956204.882,-0.168578671,0.683399481,0.188425207,-0.418944272,-0.203137717,-0.072066595,-0.137268015,-0.084023836,0.003708053,15203.61382,0.069643258,0.588902411,0.411097589,0,FALSE,FALSE
연남동,0,948911.1111,1951669.37,0.184412836,-0.63810335,-0.559282787,0.01149153,-0.165328334,-0.610985279,-0.876454815,-0.787352682,-0.52784517,12759.95122,-0.929129367,0.527301043,0.472698957,0,FALSE,FALSE
연희동,1,949691.3793,1952280.034,1.584125538,-0.865540917,-0.693033812,-0.01202124,-0.510287842,-0.695475262,-0.779335814,-0.751989009,-0.508223895,12158.46845,-0.200857661,0.573296796,0.426703205,0,TRUE,FALSE
염리동,1,951096.875,1950030.25,-0.627376581,0.450852406,0.507606752,-0.02820542,-0.048576331,0.069515024,-0.109130304,-0.266143275,0.068273006,16132.09113,-0.492166344,0.480395419,0.519604581,1,FALSE,FALSE
염창동,1,944616.0714,1950125.786,-0.816099526,-0.133112178,-0.275405148,-0.019561766,0.36176679,0.105120695,0.314811566,0.102926506,-0.144776633,16326.86614,-0.39853141,0.483713437,0.516286563,1,FALSE,FALSE
영등포동,1,947538.7931,1947021.414,-0.541898009,0.794389127,0.329508671,2.204870245,1.673457271,1.210011524,1.545488136,1.470566066,1.477896951,26172.41428,0.061551119,0.186549641,0.813450359,1,FALSE,FALSE
영등포본,0,947734.2593,1946076.778,-0.02083676,0.801167949,0.043977887,-0.166412658,-0.192999309,-0.16168464,-0.014616691,0.070612284,0.151651586,15773.43669,0.308932533,0.581209883,0.418790117,0,FALSE,FALSE
오금동,1,967497.9839,1944982.468,-0.285338055,-0.471287083,-0.474681744,-0.825103103,-0.948018545,-0.885789268,-0.809354736,-0.756038761,-0.900973279,10280.63585,0.4962024,0.622500682,0.377499318,0,TRUE,FALSE
오류1동,1,941851.9231,1944216.308,-0.510637476,0.80108554,0.024825606,-0.12785963,-0.024448551,0.014436396,0.353620738,0.757602537,0.959982205,17586.15608,-1.334880746,0.762218183,0.237781817,0,TRUE,FALSE
오류2동,0,941404.8544,1943148.029,0.013541144,-1.001155248,-1.381667492,-1.229101162,-1.385219184,-1.588671647,-1.817181804,-1.832892124,-1.712746031,5471.894359,-1.341817014,0.714839021,0.285160979,0,FALSE,FALSE
오륜동,0,966876.6839,1946447.446,-0.138269312,-0.86998947,-0.712266632,-0.949790594,-1.085135698,-1.104962324,-1.225085786,-1.172905382,-1.273782945,8475.301554,1.557398314,0.521920852,0.478079148,0,FALSE,FALSE
옥수동,0,957041.6667,1949374,-0.35945786,2.405935154,0.217237282,0.650470433,1.469104025,1.167669988,1.080004251,1.5375778,2.21416733,24546.27333,-0.460954699,0.519739148,0.480260853,0,FALSE,FALSE
왕십리2?0,957950,1951074,-0.09627875,0.237414644,-0.130282406,-0.632110235,-0.35767294,-0.30591172,-0.2651764,-0.2897421,-0.324805466,13575.4595,-0.637820685,0.667770505,0.332229495,0,,FALSE,FALSE
왕십리도,1,958276.3158,1952047.246,-0.364168748,0.103485292,-0.658362572,-0.288609961,-0.315211291,-0.465174056,-0.366801192,-0.435608215,-0.436776155,13288.79177,-0.481762462,0.561333734,0.438666266,0,TRUE,FALSE
용강동,1,950874.5763,1949225.271,-0.533415487,0.95815437,-0.05361357,0.167355776,1.136252775,1.320306096,0.946145336,0.63086416,0.742271015,20883.75359,-0.866706078,0.359785388,0.640214612,1,FALSE,FALSE
용답동,0,961327.2727,1951476.273,-0.407276704,-1.094919785,-0.948732043,-0.416998509,-0.238759843,-0.06288038,0.230460562,-0.061912394,-0.227430918,13744.16464,-2.692587284,0.70815686,0.29184314,0,FALSE,FALSE
용문동,0,952325,1948874,-0.878966055,0.356573879,-0.319770346,-0.619455643,-0.542549542,-0.444838634,-0.481077644,-0.240991998,0.224487988,13449.30075,-0.315300358,0.653224967,0.346775034,0,FALSE,FALSE
용산2가?1,954297.619,1948699,0.031188971,-2.282389254,-2.062639801,-1.51214046,-1.814548866,-2.147805778,-2.444490513,-2.496994202,-2.402342713,1482.156286,-1.189226405,0.703250417,0.296749583,0,,FALSE,FALSE
용신동,1,958597.7778,1952921.222,-0.642103417,-0.428336263,-0.609918875,-0.315003493,-0.267183682,-0.221872253,0.102842181,0.230439435,0.552064348,14932.91734,-0.512974107,0.661536965,0.338463035,0,TRUE,FALSE
우이동,0,956800,1962341.857,-0.465712958,-1.701043858,-1.436045023,-1.206220349,-1.584707671,-1.719172405,-1.789668278,-1.753481782,-1.58437007,4962.525714,-0.799080848,0.69815448,0.30184552,0,FALSE,FALSE
우장산동,0,941564.6341,1950172.171,-0.540544074,0.796350256,0.978502252,-0.051865021,0.1921344,0.392668462,0.331819687,0.495017006,0.291767372,18229.62993,-0.653426507,0.604687057,0.395312943,0,FALSE,FALSE
원효로1?1,952817.5,1948761.5,-0.332558024,0.870180979,-0.420127201,-0.233807118,0.279126305,0.086361488,-0.242345519,-0.319666446,-0.323912622,15380.73745,-1.022764301,0.499105484,0.500894516,1,,FALSE,FALSE
원효로2?0,951897.3684,1948327.947,0.764745151,-0.307425413,-0.351445816,-0.20514753,0.006382612,-0.025872737,-0.425566729,-0.592092986,-0.334941046,14146.54416,-1.386900154,0.552300054,0.447699946,0,,FALSE,FALSE
월계1동,1,961454.5455,1957453.545,-0.977434951,1.016538888,1.194876826,0.751854865,0.366197444,0.597367117,1.030659386,1.474182775,1.464350145,22184.26855,-0.252877069,0.596796099,0.403203901,0,TRUE,FALSE
월계2동,1,960338.2353,1958757.824,1.261665788,-0.339743724,-0.086333266,-0.921387111,-1.009280483,-0.946879673,-0.969162722,-0.743754008,-0.786432759,10294.826,-0.252877069,0.780406978,0.219593022,0,TRUE,FALSE
월계3동,1,961603.8462,1958256.692,-0.623245415,0.943831177,0.057443026,-0.2649718,-0.093114491,0.103304666,0.297330664,0.334915287,0.207803551,16558.94477,-0.252877069,0.602939333,0.397060667,0,TRUE,FALSE
월곡1동,1,958842.5,1956432.75,0.241558689,-0.004330369,-0.328205381,-0.668869486,-0.579570011,-0.428926006,-0.431026781,-0.323449446,-0.403082939,12682.64073,0.308932533,0.635178498,0.364821502,0,TRUE,FALSE
월곡2동,1,959890.2778,1956289.278,-0.911389043,1.090407111,0.748379193,0.232172408,-0.096685997,0.190681099,0.244278304,0.374227257,0.479256665,18069.03678,0.308932533,0.481188199,0.518811801,1,FALSE,FALSE
위례동,1,968024.0385,1942010.538,1.799929378,-1.791727664,-1.900123385,-1.486568001,-1.689085856,-1.961556869,-2.273552086,-2.426561852,-2.364717224,2393.669923,1.214070224,0.605531963,0.394468037,0,TRUE,FALSE
은천동,0,950602.0833,1942936.5,-0.422716316,0.793303011,0.18949494,0.445010634,0.49460713,0.240282321,0.498853679,0.847468797,0.82411496,19429.94783,-0.242473188,0.572093115,0.427906885,0,FALSE,FALSE
을지로동,1,955510.7595,1952014.823,-0.938434498,-1.287749675,-1.32592853,0.016331098,0.520873679,1.149480538,1.484135483,0.899832158,1.059878729,18765.61559,0.44002144,0.324923964,0.675076036,1,FALSE,FALSE
응봉동,0,958775,1950349,-0.517064903,0.584604617,0.443035751,-0.376779166,0.06152656,0.413265085,-0.015023292,0.095380005,0.283285997,16605.7747,-0.783475026,0.567258463,0.432741537,0,FALSE,FALSE
응암1동,1,948974.1379,1955807.621,-0.226454944,0.22621304,0.247157415,-0.385018152,-0.093680146,0.040411418,-0.032086412,0.020511564,0.196513223,15626.13903,0.610645097,0.544702543,0.455297457,0,TRUE,FALSE
응암2동,0,949100,1954857.333,1.17973057,-1.830264852,-1.892825733,-1.50339077,-1.726382658,-2.0044053,-2.299379837,-2.330158676,-2.205989375,2440.1385,0.610645097,0.651872784,0.348127216,0,FALSE,FALSE
응암3동,0,948381.25,1954542.75,-0.324838089,0.013399443,0.09254929,-0.472619912,-0.349387572,-0.167263969,0.162516278,0.304509058,0.621353335,15478.12088,0.610645097,0.664806559,0.335193441,0,FALSE,FALSE
이문1동,1,961176.3158,1955343.737,-0.383202045,-0.630196263,0.718180455,1.174020921,-0.325397903,-0.45413173,-0.442847796,-0.402535299,-0.162972461,16138.06995,-2.916270737,0.53410575,0.465894251,0,TRUE,FALSE
이문2동,0,961838.8889,1956165.667,-0.310541435,-0.547183164,-0.415503081,-0.703760982,-0.808759217,-0.709590117,-0.771678816,-0.649452119,-0.471454091,11227.47211,-2.916270737,0.799851826,0.200148174,0,FALSE,FALSE
