dong,starbucks,X,Y,subway,pop0,pop10,pop20,pop30,pop40,pop50,pop60,pop70,poptotal,landprice,0,1,INTO,FN,FT
이촌1동,1,952892.5532,1946796.872,0.323945533,-0.288447162,-0.552789288,-0.685838882,-0.460614903,-0.238783195,-0.549639534,-0.403231733,0.385768015,13151.96066,-0.512974107,0.65563563,0.34436437,0,TRUE,FALSE
이촌2동,0,951868.1818,1947562.636,0.96508146,-1.488881615,-1.553870789,-1.133669127,-1.21528807,-1.420769292,-1.666812543,-1.699715472,-1.57805748,5954.404273,-0.512974107,0.675708216,0.324291784,0,FALSE,FALSE
이태원1?1,955116,1948343,-0.633809419,-1.33803928,-0.928378699,1.22595595,0.140393721,-0.694509901,-0.842947596,-0.939722785,-0.635957022,14067.65652,0.485798518,0.176372415,0.823627585,1,,FALSE,FALSE
이태원2?0,954812.5,1948792.75,-0.725012144,-1.465062833,-1.369045307,-0.6986577,-0.960721237,-1.315528337,-1.541788395,-1.498107412,-1.277362099,7591.45625,0.485798518,0.472995342,0.527004658,1,,FALSE,FALSE
이화동,1,956013.6364,1953378.545,-0.356792569,0.10135264,1.056252655,2.333883871,1.428270911,1.108723218,1.033188251,0.798047836,1.282039344,25091.99027,0.121662666,0.132116146,0.867883854,1,FALSE,FALSE
인수동,0,957606.6667,1959559,-0.67438392,-0.427249176,-0.218733785,-0.09340409,-0.320306407,-0.159379014,0.340692044,0.492083336,0.793670761,16067.59433,-0.564993514,0.683529488,0.316470512,0,FALSE,FALSE
인헌동,1,952600,1942015.667,-1.160044799,0.405791908,0.591938658,1.943327397,1.273558053,0.534055947,0.481610498,0.982106289,1.066950044,23156.13667,-0.242473188,0.250889469,0.749110531,1,FALSE,FALSE
일원1동,0,963485.7143,1943909.204,0.408553488,-1.042824288,-0.820311994,-0.825829463,-0.817757757,-0.838334591,-0.751043146,-0.769297837,-0.972488165,9974.450694,-0.138434372,0.668108874,0.331891126,0,FALSE,FALSE
일원2동,0,962947.3214,1944118.643,-0.095125566,-1.469265746,-1.213738365,-1.116167743,-1.078497369,-1.204288189,-1.342871328,-1.378553864,-1.503076873,7128.782982,0.478862251,0.58470902,0.41529098,0,FALSE,FALSE
일원본동,1,963453.0612,1942943.898,-0.280398328,-1.027234353,-0.508057105,-0.638645755,-0.691682264,-0.483006092,-0.484380682,-0.449566021,-0.56304258,11700.27084,-0.138434372,0.610105084,0.389894916,0,TRUE,FALSE
자양1동,1,962760.7143,1948709.714,0.198823045,0.137118831,1.042946389,0.886595859,0.209676149,0.1258976,0.461996738,0.345335913,0.370053298,19145.40939,0.589837334,0.415148288,0.584851712,1,FALSE,FALSE
자양2동,0,963140.7407,1948300.852,-0.054369858,1.302289489,0.869374144,0.491950178,0.590508821,0.734587583,1.181000505,1.123498537,1.272446237,21848.18385,0.589837334,0.513620916,0.486379084,0,FALSE,FALSE
자양3동,1,962085.5263,1948527.947,-0.433984556,0.618643457,0.77367309,0.917902377,0.687050134,0.531540896,0.750678048,0.576953753,0.797060569,20911.94563,0.589837334,0.334477676,0.665522324,1,FALSE,FALSE
자양4동,0,961450,1948845.429,-0.061685778,0.060251049,0.452650562,1.569012789,1.039200955,0.738297203,0.815352673,0.527401274,0.307186815,21645.60757,0.589837334,0.184944483,0.815055517,1,FALSE,TRUE
잠실2동,0,962883.5821,1946094.896,-0.541895834,1.851192677,2.054673845,0.380252901,0.723358736,1.332434815,0.489099916,0.744794447,0.275559124,21868.59867,0.714683912,0.308620207,0.691379793,1,FALSE,TRUE
잠실3동,1,964089.8693,1945715.667,-0.228367496,5.083753284,3.914645701,1.489826991,2.023999852,2.304637487,1.994777246,2.210331452,1.556734447,31878.82097,0.714683912,0.311778946,0.688221054,1,FALSE,FALSE
잠실4동,0,965415.5556,1946900.111,-0.376451096,1.678033978,0.438939355,0.286893436,0.795355085,0.734460397,0.805630969,0.927011122,0.614038276,20744.60932,0.662664504,0.444786721,0.555213279,1,FALSE,TRUE
잠실6동,1,964777.8571,1946271.143,-0.52109696,0.731712257,1.368755922,2.595042491,2.880422818,2.292775574,2.073859135,1.798521321,1.566848912,30593.27136,0.662664504,0.076263534,0.923736466,1,FALSE,FALSE
잠실7동,0,962444.1176,1945509.294,-0.379111632,-0.01640878,0.566620934,-0.238945404,-0.24122721,-0.273678427,-0.413868885,0.082591316,0.278507203,15261.98282,0.714683912,0.600790167,0.399209833,0,FALSE,FALSE
잠실본동,1,963068.8889,1945326.778,-0.360371636,-0.040043142,-0.125977178,-0.270526771,-0.046526032,-0.326883392,-0.265553115,-0.043875014,-0.066955287,14696.21838,0.714683912,0.553200985,0.446799015,0,TRUE,FALSE
잠원동,1,956971.6418,1946278.851,-0.411413366,0.635182687,0.666028424,-0.037561097,0.470507884,1.016994921,0.418149241,0.549209939,0.496958241,19163.42457,0.048835495,0.413242006,0.586757994,1,FALSE,FALSE
장안1동,1,961562.069,1951603.31,-0.365476999,-0.922073591,-0.917710883,-0.283683569,-0.036963437,0.041498188,0.370799285,0.141805239,-0.041239175,14776.00052,2.379304954,0.355436047,0.644563953,1,FALSE,FALSE
장안2동,0,962248.1132,1953086.736,2.426352842,0.640130389,-0.146465177,-0.645686249,-0.397171633,-0.274858023,-0.292310503,-0.117931298,-0.245458215,13873.14877,2.379304954,0.612996837,0.387003164,0,FALSE,FALSE
장위1동,0,959150,1957149,0.429450474,0.753660554,0.60564699,-0.697770474,-0.446860489,-0.260317689,-0.318842406,-0.245572689,-0.235026304,14195.941,0.735491675,0.645934376,0.354065624,0,FALSE,FALSE
장위2동,0,960709.0909,1956910.364,-0.795927513,-0.647198866,-0.629787741,-0.606544818,-0.766325225,-0.649514749,-0.552554765,-0.349250766,-0.153756114,11919.88141,0.735491675,0.581446909,0.418553091,0,FALSE,FALSE
장위3동,0,960693.3333,1957579,0.863618518,-0.746105628,-0.621804606,-0.780222371,-0.938881431,-0.876587528,-0.779658524,-0.644064054,-0.654502541,10433.642,0.735491675,0.672419532,0.327580468,0,FALSE,FALSE
장지동,0,967173.1481,1942439.741,-0.166521871,0.411604465,0.271103283,-0.31034207,-0.034904466,-0.073161009,0.096328846,-0.145600932,-0.413045461,15316.32513,0.111258784,0.546134821,0.453865179,0,FALSE,FALSE
장충동,1,956228.2609,1951168.565,-0.77803873,-1.448721876,-0.59835742,0.173414112,-0.43205093,-0.665074913,-0.910101093,-0.982878041,-0.915667606,11765.02196,0.849934371,0.289157111,0.710842889,1,FALSE,FALSE
전농1동,1,960406.8627,1953214.686,0.087665874,-0.804361785,-0.780083094,-0.598767596,-0.775900166,-0.792989293,-0.678254502,-0.561473327,-0.06450545,11427.28161,1.66143713,0.546767864,0.453232136,0,TRUE,FALSE
전농2동,0,961031.7073,1953495.341,1.338082271,-0.083449563,0.248989366,-0.194083229,-0.705758322,-0.627481353,-0.570319863,-0.485147661,-0.389547461,13153.9431,1.66143713,0.547976794,0.452023206,0,FALSE,FALSE
정릉1동,0,957112.5,1955924,-0.945386117,1.273015953,0.861458799,-0.246409955,-0.00706369,0.447231992,0.570371509,0.853022807,1.091660606,18958.34438,-0.554589633,0.687610669,0.312389331,0,FALSE,FALSE
정릉3동,0,955554.3478,1956846.826,1.849497026,-1.520442009,-0.360403526,-0.17439808,-1.46903902,-1.656522505,-1.846865913,-1.916730857,-1.784105156,7124.69287,-0.554589633,0.60810163,0.39189837,0,FALSE,FALSE
제기동,0,959082.8571,1953860.429,-0.558865593,-0.887279657,-0.511019703,-0.167696259,-0.747512055,-0.753310523,-0.417198545,0.0145349,0.85573219,13579.79103,-2.437692187,0.820201225,0.179798775,0,FALSE,FALSE
조원동,1,947507,1942731,-0.034732011,-0.606626169,-0.560113841,0.26554079,0.37181141,0.040706677,0.292590609,0.342695981,-0.149308993,16434.43022,0.464990755,0.453117919,0.546882081,1,FALSE,FALSE
종로1.2.,1,954771.7877,1952536.43,-0.774991665,-0.364109265,-0.523785544,2.39856548,3.127708982,3.124827795,2.411465574,1.671472991,2.460198239,30509.50878,0.168301186,0.033143469,0.966856531,1,FALSE,FALSE
종로5.6?0,956281.5068,1952562.699,-0.773458991,-1.474711691,-0.699532705,0.722372096,1.018206572,1.444315428,2.388197419,1.914903273,1.905808466,23078.11844,0.47955619,0.383878365,0.616121635,1,,FALSE,FALSE
종암동,1,958992.8571,1955385.905,0.210839133,0.777335165,0.670733482,0.021678186,-0.084010869,0.148214806,0.320142379,0.458492661,0.799650632,17910.64752,0.340144177,0.611172571,0.388827429,0,TRUE,FALSE
중계1동,1,962265,1961252,0.915302409,0.490174637,2.711022208,-0.292935094,-0.565415815,0.964300916,0.632088143,0.107494102,-0.071699804,18211.41964,-0.60660904,0.587951829,0.412048171,0,TRUE,FALSE
중계2.3?0,961652.2727,1960663.773,-0.758262099,3.020575593,3.163426742,0.729659838,0.990025672,2.210418709,2.440253282,2.513810287,2.783280225,29524.59352,-0.60660904,0.610416131,0.389583869,0,,FALSE,FALSE
중계4동,0,962605.9524,1962108.524,-0.085529121,0.437870495,1.341854023,-0.274624233,-0.291110829,0.57097789,0.678444427,0.588372542,0.695178625,18227.21631,-0.60660904,0.673711051,0.326288949,0,FALSE,FALSE
중계본동,0,962800,1961158.375,2.171505726,0.750466476,4.360816972,-0.31261434,-0.672313384,1.088847719,0.459747216,-0.419279989,-0.425658429,18597.67063,-0.60660904,0.591674478,0.408325522,0,FALSE,FALSE
중곡1동,0,962664.9123,1951433.211,0.08620566,-0.441688276,-0.902543272,-0.621391377,-0.5550305,-0.783800913,-0.640641179,-0.636273231,-0.854681765,11128.39567,0.100854902,0.612958789,0.387041211,0,FALSE,FALSE
중곡2동,0,963202.9412,1950882.824,-0.50072166,0.415818124,-0.025055976,0.357691541,0.652610791,0.313304558,0.629319365,0.687976784,0.268903989,18817.02135,0.100854902,0.483523284,0.516476716,1,FALSE,TRUE
중곡3동,0,963037.0968,1952089.323,-0.247235063,-0.057763892,-0.447181904,-0.744852435,-0.688592413,-0.778047583,-0.59241534,-0.583348388,-0.660660859,11495.83577,0.100854902,0.654918044,0.345081957,0,FALSE,FALSE
중곡4동,0,963565.8537,1951341.683,-0.158464472,1.03212817,0.669470174,-0.211257861,-0.053933605,-0.010856425,0.323502066,0.409731595,0.082771262,16997.59846,0.100854902,0.654638275,0.345361725,0,FALSE,FALSE
중림동,0,952970.6897,1951104.172,-0.457675738,-0.690500581,-0.449820613,0.170058116,0.629463415,0.745134557,0.408683489,0.072546681,0.109253202,17408.16221,1.281695454,0.220799865,0.779200135,1,FALSE,TRUE
중앙동,1,951443.3333,1942745.667,-0.508888684,0.142987701,0.47163825,1.900122802,0.965008904,0.474294591,0.837801806,1.26160939,1.306216939,23134.68953,-0.242473188,0.348715636,0.651284364,1,FALSE,FALSE
중화1동,0,962911.1111,1955712.889,-0.637589683,0.821369691,-0.194583834,-0.370463798,-0.391801997,-0.357415013,0.279753915,0.247705564,0.080561871,15214.38089,-0.315300358,0.694769175,0.305230825,0,FALSE,FALSE
중화2동,0,962597.0588,1955400.471,-0.601916926,-0.14298491,-0.568073254,-0.514444905,-0.642337118,-0.633514181,-0.221148524,-0.208183396,-0.253165958,12777.06591,-0.315300358,0.670772039,0.329227961,0,FALSE,FALSE
증산동,0,947803.3333,1953955.667,-0.735063529,-0.565592768,-0.575313008,-0.816628791,-0.84924845,-0.870521656,-0.810333678,-0.678005557,-0.461933808,10704.87413,-0.367319766,0.677176965,0.322823035,0,FALSE,FALSE
진관동,1,949363.4146,1960274.61,1.883245383,-0.941452003,-0.861605334,-1.106754936,-1.169789158,-1.139941197,-1.440460878,-1.442538381,-1.134412361,7724.398679,-0.419339173,0.73382347,0.26617653,0,TRUE,FALSE
창1동,1,959878.5714,1961115.071,-0.564523228,0.396856813,0.42475103,-0.299560896,-0.212955049,0.057747629,0.29389808,0.369611614,0.312082874,16416.15236,-0.918725486,0.691779884,0.308220116,0,TRUE,FALSE
창2동,0,958883.3333,1960426.778,0.458418413,0.305582338,0.157434553,-0.086751195,0.008082263,0.173498056,0.58514182,0.79996268,0.85001736,17828.99167,-0.918725486,0.752841425,0.247158575,0,FALSE,FALSE
창3동,0,959220,1959949,1.708029888,-0.288877991,-0.518870239,-0.83367037,-0.938243006,-0.864617932,-0.863207982,-0.651642885,-0.606816187,10609.6478,-0.918725486,0.806148762,0.193851238,0,FALSE,FALSE
창4동,0,960586.9565,1961140.304,-0.426477408,-0.345233997,-0.018489071,-0.461040082,-0.432807666,-0.148325077,0.129520555,0.023446757,0.567741169,14907.853,-0.918725486,0.697727227,0.302272773,0,FALSE,FALSE
창5동,1,959469.4444,1961736.5,0.268996,0.341658088,0.272113138,-0.41662332,-0.370765105,-0.28564663,0.041023028,0.154417427,0.273617024,15219.77186,-0.918725486,0.766672185,0.233327815,0,TRUE,FALSE
창신1동,0,957097.1429,1952583.286,-0.987086836,-0.672138623,-0.197388981,0.506324748,1.055742816,1.309961536,1.690733574,1.684253443,1.481459692,22336.76931,0.121662666,0.428109068,0.571890932,1,FALSE,TRUE
창신2동,0,956700,1952624,-1.104006159,-1.067123438,-0.223396528,0.75941269,1.186074418,1.955361779,3.35331657,3.024032531,2.96314517,26688.514,0.121662666,0.54649279,0.45350721,0,FALSE,FALSE
창신3동,0,957050,1953674,-0.68914132,-0.402458595,-0.218471171,-0.648281967,-0.668584242,-0.579642384,-0.678452874,-1.120023064,-0.730872763,11335.6755,0.121662666,0.473796757,0.526203243,1,FALSE,TRUE
천연동,0,952158.3333,1952749,-0.614230816,0.498515416,0.18086988,-0.498975849,-0.48717476,-0.156931675,-0.097029801,0.148146055,0.840607289,15412.51683,-0.596205159,0.711709626,0.288290374,0,FALSE,FALSE
천호1동,0,968221.4286,1949749,-0.624124649,1.745700732,1.707658259,0.36711175,0.665275273,0.941510884,1.7174155,1.865218785,1.462623346,23814.52514,2.55617094,0.511718849,0.488281151,0,FALSE,FALSE
천호2동,1,966741.9355,1949337.71,-0.333360707,1.120483002,0.654181195,0.673630506,0.76581937,0.876601894,1.573269702,1.683380775,1.308592072,22971.6014,2.55617094,0.390930013,0.609069987,1,FALSE,FALSE
천호3동,1,967289.1304,1948685.957,-0.853737722,2.869151851,1.945160067,2.380599036,2.301841072,2.145103959,3.198766248,3.51993687,2.569540931,33699.77639,2.55617094,0.236086543,0.763913457,1,FALSE,FALSE
청구동,0,956936.3636,1951053.545,-0.889324615,0.04416465,-0.112221245,-0.112072716,-0.014653741,0.03291057,0.011013686,0.074245937,0.730284247,16265.025,0.829126608,0.45564263,0.54435737,1,FALSE,TRUE
청담동,1,960053.5256,1947135.218,-0.340355098,-0.355461145,-0.510088791,0.282517216,0.619131764,0.148002234,-0.249837769,-0.113325966,-0.301029315,16130.10688,0.693876149,0.304981503,0.695018497,1,FALSE,FALSE
청량리동,0,959762.1212,1954268.697,-0.016629483,-1.009862447,-0.697770052,-0.381770857,-0.633001328,-0.659194936,-0.427469303,-0.003000836,0.719984506,13195.19158,-1.855074822,0.812467987,0.187532013,0,FALSE,FALSE
청룡동,1,951223.3333,1942412.333,-0.501619442,0.612181064,1.388587856,2.720053184,1.248615744,0.872003244,1.178163574,1.293233048,1.160747927,26037.72967,-0.242473188,0.191027018,0.808972982,1,FALSE,FALSE
청림동,0,952023.6842,1943449,0.612059349,1.110214291,0.360863469,0.011775777,0.348110401,0.513575255,0.392213147,0.950319867,1.012497381,19281.10263,-0.242473188,0.671220642,0.328779358,0,FALSE,FALSE
청운효자,0,953454.0323,1953782.065,0.713375322,-1.378345479,-1.102429647,-0.741890157,-0.829257164,-0.981644816,-1.421731764,-1.762587493,-1.579432941,7897.749742,0.188247507,0.450651788,0.549348212,1,FALSE,TRUE
청파동,1,953002,1950315,-0.160867332,-1.054607648,-0.672233417,-0.36641336,-0.395813485,-0.489024047,-0.587513738,-0.665803028,-0.609689025,12047.18432,-0.53378187,0.542971975,0.457028026,0,TRUE,FALSE
충현동,1,952732.6923,1951574,-0.933667248,0.005000007,0.723336125,1.435706619,2.632765182,3.239321334,2.337268665,1.402037974,1.588074518,28716.20562,0.023866179,0.056417859,0.943582141,1,FALSE,FALSE
평창동,1,953467.3913,1956672.913,7.118634817,-1.86639319,-1.582482476,-1.314479268,-1.509724931,-1.643829579,-1.731793994,-1.825586475,-1.641249574,4747.495565,0.215297599,0.884949086,0.115050914,0,TRUE,FALSE
풍납1동,0,966124.1379,1948581.759,0.364831504,0.283347882,-0.071908858,-0.486108186,-0.345944826,-0.324567061,-0.16524897,-0.047939201,-0.441163306,14005.86293,0.891549898,0.607507953,0.392492047,0,FALSE,FALSE
풍납2동,0,965813.3333,1947630.333,0.698447906,-0.697357648,-1.074966097,-0.603566658,-0.22374287,-0.315174485,-0.432067272,-0.532891288,-0.861075152,12003.06325,0.891549898,0.486641825,0.513358175,1,FALSE,TRUE
필동,1,955221.875,1951372.438,-0.752115751,-0.804037522,-0.572596423,0.25035609,0.401469115,0.467105043,0.125215852,-0.335666601,-0.055511687,16209.04781,0.4564783,0.222479216,0.777520784,1,FALSE,FALSE
하계1동,0,962273.6486,1959984.135,0.083901025,-0.398919419,1.506423719,0.148429361,-0.193065222,0.669844801,1.117177469,0.7173634,1.010239394,19456.80577,-0.617012922,0.631145011,0.368854989,0,FALSE,FALSE
하계2동,0,961696.1538,1959572.077,-0.756316397,0.446948768,2.000691797,0.366146229,0.28826677,1.477483107,1.844870275,1.270663994,1.546823599,23214.57869,-0.617012922,0.512773464,0.487226536,0,FALSE,FALSE
한강로동,1,952987.2549,1947953.902,-0.651834764,-0.328563347,-0.590986561,0.087687691,0.406032612,0.419223609,-0.034459849,-0.27965498,0.155057308,16212.09381,-0.019830123,0.297961037,0.702038963,1,FALSE,FALSE
한남동,1,956217.4242,1948845.591,-0.190570641,-1.408930285,-1.404454203,-0.629951323,-0.731380182,-1.115564424,-1.374182765,-1.359722017,-1.223341293,8431.903848,1.266089632,0.412063254,0.587936746,1,FALSE,FALSE
합정동,1,948080.5556,1950104.556,-0.732160611,0.601531561,-0.197939246,1.032769508,1.01762614,0.455820853,0.193790047,0.017051005,0.068000151,19352.2915,0.01762385,0.205726911,0.794273089,1,FALSE,FALSE
행당1동,0,958982.9787,1951239.426,-0.725234951,0.824765009,1.418598758,1.587033657,1.167213233,1.154287597,1.234449008,1.203888934,1.461639487,24904.47049,-0.783475026,0.323149291,0.676850709,1,FALSE,TRUE
행당2동,0,958537.5,1950967.75,-0.403029844,1.355945897,0.867022186,-0.232137982,0.290480704,0.520022746,0.380933449,0.52896261,0.758547101,18809.488,-0.783475026,0.641686052,0.358313948,0,FALSE,FALSE
행운동,0,952062.8571,1942480.429,-0.633240626,0.600312801,0.669542802,2.196563839,1.300540576,0.613629692,0.838314295,1.299412852,1.239609344,24412.30897,-0.242473188,0.27755382,0.72244618,1,FALSE,TRUE
혜화동,0,955952.5,1954239,-0.471817763,-0.102405299,1.59734768,1.591468024,0.270548333,0.240835488,-0.023577286,-0.130339402,0.022477505,19607.3711,0.211136047,0.20418952,0.79581048,1,FALSE,TRUE
홍은1동,0,950746.6667,1955087.333,0.052736976,-0.510026479,-0.462686243,-0.786627657,-0.860020261,-0.708452542,-0.468078371,-0.382816188,-0.001513602,11824.11993,-0.128030491,0.728462412,0.271537588,0,FALSE,FALSE
홍은2동,0,949755.0847,1953840.525,2.279781543,-0.305955989,0.321243431,-0.347469809,-0.824206878,-0.69008729,-0.693016473,-0.598011581,-0.393250034,12496.04107,-0.128030491,0.733308899,0.266691101,0,FALSE,FALSE
홍제1동,1,950612,1954227,0.093288187,-0.200928276,-0.232944809,-0.561825203,-0.625423537,-0.436396621,-0.281558153,-0.217817874,0.147719384,13361.48612,-0.284088714,0.691424311,0.308575689,0,TRUE,FALSE
홍제2동,0,951398.2759,1953921.414,-0.642767479,-0.067947772,-0.327638485,-0.610930006,-0.628990733,-0.489493055,-0.289763625,-0.315401037,0.01412357,13056.10083,-0.284088714,0.652506323,0.347493677,0,FALSE,FALSE
홍제3동,0,951066.0714,1954832.929,-0.33756634,-0.013965927,-0.007009373,-0.492592366,-0.588125253,-0.272809528,0.009217553,0.179838546,0.658336806,14801.32118,-0.284088714,0.719735844,0.280264156,0,FALSE,FALSE
화곡1동,1,941552,1948901,0.016407608,1.835701065,0.120122417,-0.258782523,0.060289006,-0.227139235,-0.040524546,0.257302244,0.020010881,16416.3234,-0.284088714,0.686076242,0.313923759,0,TRUE,FALSE
화곡2동,0,942825,1948749,0.756826102,0.580045967,-0.117063225,-0.684310403,-0.437773224,-0.489097715,-0.733006947,-0.360021524,-0.901878937,12532.2775,-0.284088714,0.696758771,0.30324123,0,FALSE,FALSE
화곡3동,0,941375,1949370.429,-0.415410823,1.338173434,0.63122212,0.230540415,0.414956608,0.252089054,0.463002947,0.696967511,0.648609251,19307.47979,-0.284088714,0.599491809,0.400508191,0,FALSE,FALSE
화곡4동,1,943666.6667,1948090.667,0.057253934,0.017522251,-0.113241487,-0.372116489,-0.296960466,-0.293092363,-0.240994026,-0.184689843,-0.303265668,14056.52433,-0.284088714,0.622582228,0.377417772,0,TRUE,FALSE
화곡6동,0,942575,1950495.154,1.46816156,-0.632189755,-0.69090145,-0.216373989,-0.219276161,-0.511024275,-0.390199642,-0.330717854,-0.506085859,13110.11831,-0.284088714,0.65035794,0.34964206,0,FALSE,FALSE
화곡8동,0,942325,1948149,-0.794172955,3.136468033,1.349555647,1.457343794,2.529106001,1.970900594,2.304051885,2.504244163,1.882260227,30240.873,-0.284088714,0.380947314,0.619052686,1,FALSE,TRUE
화곡본동,0,941981.5789,1949488.474,-0.303120363,0.6805644,0.080901113,0.136971982,0.44410747,0.016507083,0.241160004,0.552118198,0.215522945,17709.31674,-0.284088714,0.606879786,0.393120214,0,FALSE,FALSE
화양동,1,962018.6567,1949315.418,-0.634537718,0.03090604,1.896436917,3.944900222,1.21514347,0.597939336,0.594246088,0.301141074,0.261022353,25709.76942,-1.449323443,0.067414633,0.932585367,1,FALSE,FALSE
황학동,1,957657.5,1952104,-0.729324956,0.363063868,-0.503697363,-0.160923315,0.040916176,-0.084680862,0.260972169,0.285959002,0.385121455,16124.9417,1.172454698,0.488769817,0.511230183,1,FALSE,FALSE
회기동,1,960559.0909,1954712.636,-0.012263029,0.048732538,1.118751874,1.710613395,0.122876663,-0.01932323,0.047883295,0.156890821,0.465506552,19706.55082,0.173682073,0.288534646,0.711465354,1,FALSE,FALSE
회현동,1,953700.625,1950958.375,-0.771617846,-0.894034144,-0.859298772,1.014537885,2.580745708,2.598469325,1.826469659,1.101820306,1.272818478,25118.4557,0.386961644,0.072011493,0.927988507,1,FALSE,FALSE
효창동,0,952268.1818,1949185.364,-0.694158829,0.70295847,0.277325778,-0.23171234,-0.091590595,-0.11767538,-0.128268557,0.059215461,0.338794299,15995.12709,-2.833039684,0.763639212,0.236360788,0,FALSE,FALSE
후암동,0,954161.1111,1950295.296,0.890080834,-1.376954503,-1.329795916,-0.998688016,-1.095554351,-1.25183341,-1.428766893,-1.496050106,-1.371519998,7145.107741,-0.94993713,0.694326623,0.305673377,0,FALSE,FALSE
휘경1동,0,961183.9286,1954620.429,-0.546677293,-0.164496856,0.55603884,1.255876616,0.079229647,0.045669362,0.297402702,0.462634717,0.809340391,19272.20107,-1.927901993,0.519487456,0.480512544,0,FALSE,FALSE
휘경2동,0,961964.7059,1954232.824,1.345202478,-0.50623529,-0.295112903,-0.642125722,-0.857226082,-0.774161225,-0.818422482,-0.770716102,-0.70483162,10993.23962,-1.927901993,0.794025303,0.205974698,0,FALSE,FALSE
흑석동,1,952641.6667,1945374,-0.220527329,-1.01807527,-0.760423675,-0.400029684,-0.974489077,-1.105838442,-1.220936753,-1.098451564,-0.961278557,9593.43725,0.225701481,0.531463778,0.468536222,0,TRUE,FALSE
