,dong,starbucks,X,Y,subway,pop0,pop10,pop20,pop30,pop40,pop50,pop60,pop70,poptotal,landprice,0,1,INTO,miss
297,월곡1동,1.0,958842.5,1956432.75,0.241558689,-0.004330369000000001,-0.328205381,-0.6688694860000001,-0.579570011,-0.428926006,-0.431026781,-0.32344944600000003,-0.403082939,12682.64073,0.308932533,0.6351784979999999,0.364821502,0.0,1
5,가양1동,1.0,941331.5126,1952187.655,-0.45724229299999997,-1.361746504,-1.361571261,-1.0030091079999999,-1.0671769979999999,-1.244699175,-1.2894749509999999,-1.460741585,-1.4386904409999999,7251.046739,-0.315300358,0.591372305,0.408627695,0.0,1
194,성북동,1.0,956426.4706,1954696.0590000001,-0.46471014200000005,-0.594476115,-0.25992651,-0.37880249899999996,-0.681134075,-0.688183161,-0.7627297209999999,-0.800763852,-0.472607372,11847.652759999999,-0.159242135,0.547035888,0.45296411200000003,0.0,1
205,송중동,1.0,958594.2623,1957487.525,-0.43735690299999996,0.358236293,0.49160995700000004,0.139394477,0.017493762,0.274046833,0.62964642,0.620050391,0.865706579,18425.20174,-0.273684832,0.59826233,0.40173767,0.0,1
11,강일동,1.0,971264.0411,1951238.726,1.625464559,-0.510890594,-0.492677109,-0.85233235,-0.708953583,-0.690440174,-0.840814446,-0.908768812,-0.9988813409999999,10475.13087,-0.934331308,0.733465354,0.26653464600000004,0.0,1
17,개포4동,1.0,960328.2609,1941864.217,1.8703913630000002,-1.277759729,-1.1178063459999998,-0.92825369,-0.872711082,-1.022681369,-1.218328812,-1.219181887,-1.5363611069999998,8157.975651999999,1.141243054,0.593589381,0.406410619,0.0,1
350,중곡2동,0.0,963202.9412,1950882.824,-0.50072166,0.415818124,-0.025055976,0.357691541,0.652610791,0.313304558,0.629319365,0.6879767840000001,0.268903989,18817.02135,0.100854902,0.483523284,0.516476716,1.0,1
412,흑석동,1.0,952641.6667,1945374.0,-0.220527329,-1.01807527,-0.760423675,-0.400029684,-0.974489077,-1.105838442,-1.220936753,-1.098451564,-0.961278557,9593.43725,0.225701481,0.531463778,0.468536222,0.0,1
250,신정6동,1.0,944641.6667,1946224.0,0.40721989399999997,-1.114983865,-0.5971592720000001,-1.128216342,-1.3038787520000001,-1.027321016,-1.259263236,-1.4755072009999999,-1.467651069,7603.658332999999,-0.518176048,0.653035066,0.346964934,0.0,1
118,문정1동,1.0,966917.5,1943254.833,-0.09408296099999999,0.138586326,-0.016491356999999998,-0.39090269,-0.24790399,-0.31356714199999997,-0.049394315,-0.095516597,-0.578134247,14195.56315,0.6210489779999999,0.57355298,0.42644702,0.0,1
359,창1동,1.0,959878.5714,1961115.071,-0.564523228,0.396856813,0.42475103,-0.299560896,-0.21295504899999998,0.057747629,0.29389808,0.369611614,0.312082874,16416.15236,-0.9187254859999999,0.691779884,0.308220116,0.0,1
130,방배3동,1.0,955645.8333,1941897.611,0.9573001040000001,-1.342830669,-0.908995298,-0.926409358,-1.051831113,-1.126051603,-0.986586884,-0.7831502140000001,-0.8553628759999999,8970.372222,0.7250877929999999,0.709554728,0.290445272,0.0,1
157,삼각산동,1.0,957678.5714,1957399.0,0.515439348,1.774129101,1.022935865,-0.52261455,0.117465334,0.68063014,-0.0057334709999999995,0.278508,0.236263172,17746.415569999997,-0.273684832,0.608362351,0.391637649,0.0,1
344,종암동,1.0,958992.8571,1955385.905,0.210839133,0.777335165,0.670733482,0.021678186000000002,-0.084010869,0.148214806,0.320142379,0.458492661,0.7996506320000001,17910.64752,0.34014417700000005,0.611172571,0.388827429,0.0,1
52,내곡동,1.0,960972.8,1940056.6,2.144516059,-1.810437289,-1.9321628180000001,-1.2986627259999999,-1.353648889,-1.599272621,-1.85348687,-2.078684017,-2.107141641,4161.996936,-0.16964601699999998,0.6745249,0.325475101,0.0,1
53,노량진1?1,951336.25,1946142.75,-0.677670902,-1.143004402,-0.074479459,2.590752137,0.30695828,-0.60071399,-0.678389056,-0.7798714840000001,-0.674162038,17191.45738,0.09045102099999999,0.09167730699999999,0.908322693,1.0,,1
54,노량진2?0,950425.6757,1945801.7030000002,-0.646580419,-0.46403247299999995,0.331263023,1.4796348940000001,0.43353033700000004,0.05715705,0.302455049,0.410611359,0.6045701529999999,19555.36927,-0.044799439,0.311931217,0.688068783,1.0,,1
261,암사3동,1.0,967812.7273,1950842.636,0.915339433,0.897265207,0.056026847000000005,-0.734945525,-0.514519241,-0.32326781,-0.472334553,-0.44049051200000006,-0.7239585,13070.70391,0.756299438,0.610845348,0.38915465299999996,0.0,1
345,중계1동,1.0,962265.0,1961252.0,0.915302409,0.490174637,2.711022208,-0.292935094,-0.565415815,0.9643009159999999,0.6320881429999999,0.107494102,-0.071699804,18211.41964,-0.60660904,0.587951829,0.412048171,0.0,1
67,대방동,0.0,949279.4643,1945565.9640000002,-0.472136171,-0.15209436699999998,0.320326132,0.184134448,0.03573783,0.185984717,0.054489517,0.040332607,0.192031002,16695.22034,0.204893718,0.424975669,0.575024332,1.0,1
87,동화동,0.0,957163.6364,1951512.636,-0.90503901,-0.492129579,-0.539122515,-0.32987496,-0.39690952700000004,-0.23487863899999997,-0.09893230900000001,-0.205595362,0.082018189,13931.059180000002,0.8291266079999999,0.46233017200000004,0.537669828,1.0,1
377,청파동,1.0,953002.0,1950315.0,-0.160867332,-1.054607648,-0.672233417,-0.36641336,-0.395813485,-0.489024047,-0.587513738,-0.665803028,-0.609689025,12047.18432,-0.53378187,0.542971975,0.45702802600000003,0.0,1
143,보라매동,1.0,949386.3636,1943710.364,0.712578417,0.9399150740000001,0.154849556,0.592999123,1.014434031,0.739820345,0.5945670439999999,1.060683485,1.237202093,21329.04459,-0.242473188,0.537883227,0.462116773,0.0,1
216,숭인2동,1.0,957650.0,1952725.0869999998,-0.594984706,0.294407247,-0.23362257600000003,0.25497516800000003,0.684734405,0.85729506,1.4560420630000002,1.66680279,1.712737109,21491.99457,0.19448983600000003,0.599209155,0.400790845,0.0,1
182,서림동,0.0,950407.5,1941466.5,2.497602205,0.159973761,0.15348467400000002,1.990067611,0.531517592,-0.093883743,-0.076225899,0.089997815,0.075582348,19497.3796,0.464990755,0.286241722,0.713758278,1.0,1
207,송파1동,1.0,965379.0909,1945321.727,-0.754758487,0.684211175,0.021951237999999998,0.02841162,0.330551642,0.03001539,0.28656098,0.443259898,0.06640342099999999,17237.7986,0.38175970299999995,0.525700945,0.474299055,0.0,1
82,독산3동,1.0,946971.875,1941961.5,1.482933452,-0.905326773,-1.0999178170000001,-0.659161543,-0.621627963,-0.756429749,-0.558834093,-0.593645628,-1.051034489,10625.15425,-0.38812752899999997,0.703922706,0.296077294,0.0,1
25,공릉1동,1.0,962356.875,1958290.875,-0.643053981,0.863628686,0.59898906,0.31764152100000004,0.310622177,0.496757281,0.9539271990000001,1.108577821,0.642558689,19985.817430000003,-0.53378187,0.61285208,0.38714792,0.0,1
80,독산1동,1.0,946085.2941,1940340.176,0.468028021,-0.147192558,-0.975493605,-0.895363749,-0.934601903,-0.9282254209999999,-0.9842947,-1.046399503,-1.102151034,9472.189941,-0.38812752899999997,0.657508091,0.342491909,0.0,1
127,발산1동,1.0,940266.5254,1950510.864,1.154522292,-0.954639328,-1.0304116540000001,-1.130905256,-1.244836998,-1.263557024,-1.538577004,-1.6602772369999999,-1.770074173,6647.107271,-0.78694264,0.6924960059999999,0.307503994,0.0,1
306,이문1동,1.0,961176.3158,1955343.737,-0.383202045,-0.630196263,0.718180455,1.1740209209999999,-0.325397903,-0.45413173,-0.442847796,-0.40253529899999996,-0.16297246099999999,16138.06995,-2.916270737,0.53410575,0.46589425100000004,0.0,1
364,창신1동,0.0,957097.1429,1952583.2859999998,-0.9870868359999999,-0.6721386229999999,-0.19738898100000002,0.5063247479999999,1.055742816,1.3099615359999999,1.690733574,1.684253443,1.4814596919999998,22336.76931,0.121662666,0.428109068,0.5718909320000001,1.0,1
183,서빙고동,1.0,954571.0,1947001.0,-0.276230494,-1.167597265,-1.121830226,-0.9937313190000001,-1.039251307,-1.023412897,-1.352658947,-1.363415196,-0.82033447,8245.15072,-1.532554495,0.679186692,0.320813308,0.0,1
154,사당3동,1.0,953213.0435,1943027.261,-0.545655728,1.113659942,-0.134205449,-0.13661885699999998,0.133395676,-0.186327512,-0.167667411,0.299084151,0.378648227,16422.221,0.5794334520000001,0.575871295,0.424128705,0.0,1
273,연희동,1.0,949691.3793,1952280.034,1.584125538,-0.865540917,-0.693033812,-0.01202124,-0.510287842,-0.695475262,-0.7793358140000001,-0.7519890090000001,-0.508223895,12158.46845,-0.20085766100000002,0.573296796,0.426703205,0.0,1
217,시흥1동,1.0,946900.7813,1939316.188,0.982258126,-0.6288190539999999,-0.774746168,-0.780773677,-0.808548893,-0.85895839,-0.773362078,-0.803607053,-0.9078207490000001,10256.54653,-0.429743055,0.706713287,0.293286714,0.0,1
75,도곡2동,1.0,960172.8916,1943257.4340000001,-0.317196145,0.696233387,1.399602026,0.289606855,0.955011556,1.789164525,1.4591825280000001,1.7586234040000002,1.578626165,23982.303190000002,-0.512974107,0.5287127389999999,0.47128726200000004,0.0,1
266,양평1동,0.0,946005.7692,1947385.5380000002,-0.21874804899999997,0.5241082979999999,-0.620155859,-0.224252361,0.306096565,0.10639750099999999,-0.115497587,-0.130401211,-0.110304598,15555.004019999998,-0.41933917299999995,0.49001437,0.50998563,1.0,1
321,자양4동,0.0,961450.0,1948845.429,-0.061685778,0.060251049,0.45265056200000003,1.569012789,1.039200955,0.738297203,0.8153526729999999,0.527401274,0.307186815,21645.60757,0.5898373339999999,0.18494448300000002,0.815055517,1.0,1
150,불광2동,1.0,949080.8824,1958366.6469999999,0.235113485,0.289704466,0.42309530700000003,-0.15047972,-0.216560015,-0.046409589,0.293545552,0.49125183,0.668378507,16834.66235,0.527414045,0.663772887,0.336227114,0.0,1
296,월계3동,1.0,961603.8462,1958256.6919999998,-0.623245415,0.9438311770000001,0.057443025999999994,-0.2649718,-0.093114491,0.10330466599999999,0.29733066399999997,0.334915287,0.207803551,16558.94477,-0.252877069,0.602939333,0.39706066700000003,0.0,1
49,남가좌2?1,949034.7826,1953031.6090000002,1.652883085,-0.284359997,-0.35386742600000004,-0.5448722810000001,-0.6674896060000001,-0.503751252,-0.5662543320000001,-0.379886092,-0.047301792,12661.88735,0.5794334520000001,0.6769954659999999,0.323004534,0.0,,1
390,행운동,0.0,952062.8571,1942480.429,-0.633240626,0.6003128010000001,0.669542802,2.196563839,1.300540576,0.6136296920000001,0.838314295,1.2994128520000001,1.239609344,24412.30897,-0.242473188,0.27755382,0.72244618,1.0,1
211,수서동,1.0,964551.2821,1943201.564,-0.48784039,0.57426758,-0.262251487,-0.332096989,0.504823599,0.270662828,0.371144318,0.874393118,0.575529635,17682.16795,-0.138434372,0.6708287589999999,0.329171241,0.0,1
146,북가좌1?0,947692.8571,1952963.2859999998,0.172444442,1.067813451,0.6884689279999999,-0.36730355200000003,-0.19991704600000001,0.170516631,0.071266598,0.354782573,0.618853969,16967.014,-0.076011083,0.675379388,0.324620612,0.0,,1
308,이촌1동,1.0,952892.5532,1946796.872,0.323945533,-0.288447162,-0.5527892879999999,-0.685838882,-0.46061490299999996,-0.238783195,-0.549639534,-0.403231733,0.385768015,13151.960659999999,-0.512974107,0.65563563,0.34436437,0.0,1
397,화곡1동,1.0,941552.0,1948901.0,0.016407608,1.835701065,0.120122417,-0.258782523,0.060289006,-0.227139235,-0.040524546,0.25730224399999996,0.020010881,16416.3234,-0.28408871399999996,0.6860762420000001,0.31392375899999997,0.0,1
221,신길3동,1.0,947590.0,1945469.0,0.765053157,0.8176546659999999,0.034276691,-0.567057099,-0.5481572020000001,-0.35247749,-0.06957711400000001,0.0017261289999999999,-0.035748563,14354.827,1.286897395,0.649242791,0.35075720899999996,0.0,1
173,상도2동,0.0,950496.4286,1945134.7140000002,-1.120396577,1.4544770219999998,0.192690298,0.677430616,0.46866073,0.30119396600000004,0.7192368140000001,1.006333023,1.340506622,20778.02421,0.600241215,0.466835874,0.533164126,1.0,1
322,잠실2동,0.0,962883.5821,1946094.896,-0.541895834,1.8511926769999998,2.054673845,0.38025290100000003,0.7233587359999999,1.332434815,0.489099916,0.7447944470000001,0.275559124,21868.59867,0.714683912,0.308620207,0.691379793,1.0,1
225,신길7동,0.0,948680.0,1945226.5,-0.39258757899999996,0.053355304000000006,-0.063622032,-0.331706376,-0.443468629,-0.331776241,-0.307316521,-0.450741648,-0.30226305,13709.0395,1.286897395,0.439246204,0.560753796,1.0,1
41,금호1가?0,958118.1818,1950394.455,0.239507038,0.44477743,-0.118974989,-0.6920740040000001,-0.159833138,-0.149273664,-0.46302398899999997,-0.29310552100000004,-0.129572545,13965.488819999999,-0.481762462,0.653883231,0.346116769,0.0,,1
346,중계2.3?0,961652.2727,1960663.773,-0.7582620990000001,3.0205755930000002,3.163426742,0.729659838,0.990025672,2.2104187090000003,2.440253282,2.513810287,2.783280225,29524.59352,-0.60660904,0.610416131,0.38958386899999997,0.0,,1
376,청운효자,0.0,953454.0323,1953782.065,0.713375322,-1.378345479,-1.1024296470000001,-0.741890157,-0.829257164,-0.981644816,-1.421731764,-1.762587493,-1.5794329409999999,7897.749742,0.18824750699999998,0.450651788,0.5493482120000001,1.0,1
1,가락2동,1.0,967105.3571,1944185.6069999998,-0.641954206,0.529621342,0.45271055,-0.17910311399999998,-0.008592194000000001,0.232686064,0.46092130200000003,0.321633784,0.10083493199999999,17018.696,0.475394637,0.517410168,0.48258983200000005,0.0,1
366,창신3동,0.0,957050.0,1953674.0,-0.68914132,-0.402458595,-0.21847117100000002,-0.6482819670000001,-0.668584242,-0.579642384,-0.6784528740000001,-1.120023064,-0.7308727629999999,11335.6755,0.121662666,0.473796757,0.526203243,1.0,1
292,원효로1?1,952817.5,1948761.5,-0.332558024,0.870180979,-0.420127201,-0.233807118,0.279126305,0.08636148800000001,-0.24234551899999998,-0.319666446,-0.323912622,15380.73745,-1.022764301,0.499105484,0.500894516,1.0,,1
162,삼전동,1.0,963871.9512,1944939.244,-0.644228875,0.708287599,0.146945068,-0.174132695,0.31132099399999996,-0.082716024,0.02284757,0.220896445,-0.029738201000000002,16466.05895,0.517010163,0.544645649,0.455354351,0.0,1
193,성내3동,1.0,967666.0,1947511.0,-0.016433700000000002,-0.365629229,-0.042112287000000005,-0.432089845,-0.454938114,-0.42391527,-0.19665486100000001,-0.15164963,-0.479537765,13453.271,1.8487069969999999,0.51261639,0.48738361,0.0,1
327,잠실본동,1.0,963068.8889,1945326.7780000002,-0.360371636,-0.040043142000000004,-0.125977178,-0.270526771,-0.046526032,-0.326883392,-0.265553115,-0.043875014000000004,-0.066955287,14696.218380000002,0.714683912,0.553200985,0.446799015,0.0,1
371,청구동,0.0,956936.3636,1951053.545,-0.889324615,0.04416465,-0.112221245,-0.112072716,-0.014653741000000001,0.03291057,0.011013686000000002,0.074245937,0.730284247,16265.025,0.8291266079999999,0.45564263,0.54435737,1.0,1
111,목3동,1.0,943742.8571,1949627.571,0.70421171,0.728457391,0.42328076299999995,-0.263308174,-0.053005540999999996,0.00429022,0.29881009,0.37417489,-0.003488197,16526.41421,-0.492166344,0.716864368,0.28313563199999997,0.0,1
51,남현동,1.0,953987.5,1941680.25,0.121857042,0.352422509,-0.414439656,0.378307864,0.153701435,-0.261367719,0.10757218800000001,0.248227745,-0.09199586,16409.7375,-1.105995353,0.6133398170000001,0.386660183,0.0,1
