,dong,starbucks,X,Y,subway,pop0,pop10,pop20,pop30,pop40,pop50,pop60,pop70,poptotal,landprice,0,1,INTO,miss
101,면목3.8?0,963967.1053,1953999.0,0.013785743,0.422098975,0.413634675,-0.225260349,-0.402208068,-0.30672624600000004,0.005137758,-0.024679235,0.022670527000000003,15220.20171,-0.929129367,0.7034076109999999,0.296592389,0.0,,1
136,방화1동,1.0,939878.3333,1952064.5559999999,-0.594569015,-1.575221767,-1.702916481,-1.340676879,-1.496200886,-1.7775059880000001,-1.973975215,-2.02783087,-2.0319918059999997,4016.6941,-0.34651200299999996,0.623418088,0.376581912,0.0,1
214,수유3동,1.0,958102.6316,1960183.211,-0.5065824839999999,0.19449518300000002,0.5459004479999999,1.065933676,0.466284651,0.625975683,1.18458217,1.301095568,1.549013472,22043.60642,-0.564993514,0.517297122,0.48270287799999995,0.0,1
394,홍제1동,1.0,950612.0,1954227.0,0.093288187,-0.20092827600000002,-0.23294480899999997,-0.5618252029999999,-0.6254235370000001,-0.43639662100000004,-0.28155815300000003,-0.217817874,0.147719384,13361.48612,-0.28408871399999996,0.6914243109999999,0.308575689,0.0,1
249,신정4동,1.0,942921.4286,1947170.429,-0.725007773,-0.135168643,-0.24658499399999997,-0.6015654189999999,-0.594905528,-0.462213547,-0.345281479,-0.162956365,-0.31342903899999996,12975.015140000001,-0.518176048,0.675117427,0.324882573,0.0,1
230,신대방1?0,947616.0714,1943499.0,-0.11744911699999999,-0.322991548,-0.286305342,0.218914969,0.283557879,0.21245619100000002,0.423615474,0.543579502,0.10860329199999999,17180.28621,0.204893718,0.498271959,0.501728041,1.0,,1
48,남가좌1?1,948481.5789,1952512.158,-0.48805328200000003,0.270247603,-0.7461515890000001,-0.87733743,-0.865563612,-0.853405148,-1.053285198,-0.933020693,-0.6530510660000001,10361.49311,0.5794334520000001,0.5689537179999999,0.431046282,0.0,,1
46,길음2동,1.0,958442.8571,1956379.3569999998,-0.247448398,-0.015920948,-0.013070836,-0.434939445,-0.23117177100000003,-0.040709927,0.016309961,0.013606507,-0.08420997300000001,14850.41275,0.667866445,0.545141262,0.454858738,0.0,1
28,광장동,1.0,964911.3861,1949598.01,-0.078522562,0.22154089899999999,0.878680175,-0.374298358,-0.312425023,0.6656453370000001,0.23249602100000002,-0.201656558,0.049251913,16331.848890000001,-2.676981462,0.6239412879999999,0.376058712,0.0,1
68,대조동,1.0,948986.9565,1956996.826,-0.7619498240000001,0.780116156,0.669147735,0.25969096399999997,0.329354602,0.496107411,0.868155735,0.9913285629999999,1.450975884,20394.31033,-0.086414965,0.594934609,0.405065391,0.0,1
65,대림2동,0.0,947090.0,1943499.0,-0.935527153,-0.625750557,-0.556211242,0.46792315700000003,0.560400782,0.28822007899999996,0.498889252,0.61957784,0.217093535,17823.11,1.286897395,0.324156481,0.6758435190000001,1.0,1
61,답십리2?0,960994.7368,1952093.737,0.43833105,-0.8890100679999999,-0.914482557,-0.748165335,-0.786583554,-0.7337273,-0.663315996,-0.6446981970000001,-0.659337555,10628.85868,3.097172778,0.431806655,0.568193345,1.0,,1
121,미아동,1.0,958084.6154,1958935.5380000002,-0.61753264,-0.25231960600000003,0.186719993,0.021843945,-0.2112509,0.07327184,0.746916878,0.840666693,0.9912913259999999,17657.581769999997,-0.273684832,0.685413107,0.31458689300000003,0.0,1
379,평창동,1.0,953467.3913,1956672.9130000002,7.118634817,-1.86639319,-1.582482476,-1.314479268,-1.509724931,-1.6438295790000002,-1.731793994,-1.825586475,-1.6412495740000002,4747.495565,0.21529759899999998,0.884949086,0.115050914,0.0,1
169,상계6.7?1,961263.4146,1961466.073,-0.6868072340000001,2.5178959919999997,3.1797022189999997,1.803179765,1.6192305830000002,2.4340368669999997,2.846780827,2.425146016,2.551672962,31903.355069999998,0.48579851799999996,0.272295295,0.727704705,1.0,,1
358,진관동,1.0,949363.4146,1960274.61,1.8832453830000002,-0.941452003,-0.8616053340000001,-1.106754936,-1.169789158,-1.139941197,-1.4404608780000001,-1.4425383809999999,-1.1344123609999999,7724.398679000001,-0.41933917299999995,0.73382347,0.26617653,0.0,1
288,용산2가?1,954297.6190000001,1948699.0,0.031188971,-2.282389254,-2.062639801,-1.51214046,-1.814548866,-2.147805778,-2.4444905130000003,-2.4969942019999998,-2.402342713,1482.156286,-1.189226405,0.703250417,0.296749583,0.0,,1
324,잠실4동,0.0,965415.5556,1946900.111,-0.37645109600000004,1.6780339780000002,0.438939355,0.286893436,0.795355085,0.734460397,0.8056309690000001,0.927011122,0.614038276,20744.60932,0.662664504,0.444786721,0.555213279,1.0,1
108,명일2동,1.0,969279.5918,1950168.388,0.008729274,0.151411787,1.884671286,-0.201179523,-0.248419716,0.32683544,0.588198651,0.790337518,0.397736824,18224.58912,-0.128030491,0.7304251629999999,0.269574837,0.0,1
264,양재1동,1.0,958196.9697,1941075.894,2.268938543,-1.36520584,-1.517260913,-0.900972091,-0.796949455,-1.139419706,-1.5292606000000002,-1.516134255,-1.57099778,7385.866923999999,0.7667033190000001,0.583126468,0.41687353200000005,0.0,1
139,번1동,1.0,958518.0,1959879.0,-0.027267657999999997,-0.233122036,0.005009303,0.268247272,-0.09122888900000001,0.088716789,0.420942637,0.579378605,0.7148713859999999,17402.372919999998,-0.7106478559999999,0.629708913,0.370291087,0.0,1
62,당산1동,0.0,946609.8485,1947242.1819999998,-0.66980019,0.285445525,-0.588678158,-0.085869197,0.25889522,0.261343573,0.344994559,0.253781194,0.142976503,16592.76597,0.308932533,0.43956262,0.56043738,1.0,1
283,왕십리2?0,957950.0,1951074.0,-0.09627875,0.23741464399999998,-0.130282406,-0.632110235,-0.35767294,-0.30591172,-0.26517640000000003,-0.2897421,-0.32480546600000004,13575.4595,-0.637820685,0.667770505,0.332229495,0.0,,1
310,이태원1?1,955116.0,1948343.0,-0.633809419,-1.33803928,-0.928378699,1.22595595,0.140393721,-0.694509901,-0.8429475959999999,-0.939722785,-0.635957022,14067.656519999999,0.48579851799999996,0.176372415,0.823627585,1.0,,1
293,원효로2?0,951897.3684,1948327.947,0.764745151,-0.307425413,-0.351445816,-0.20514753,0.006382611999999999,-0.025872737000000003,-0.425566729,-0.592092986,-0.334941046,14146.54416,-1.386900154,0.552300054,0.447699946,0.0,,1
167,상계3.4?0,962755.0,1963154.0,-0.743308537,-0.149279617,0.130194584,-0.486040707,-0.572267592,-0.18705292399999998,0.140984272,0.42447431799999996,0.634083113,15202.2043,0.48579851799999996,0.682247057,0.317752943,0.0,,1
3,가리봉동,0.0,946320.0,1942379.0,1.005156428,-1.014897371,-1.095017027,0.321374056,0.591232939,0.104859651,-0.259925911,-0.725253632,-0.8595840779999999,14553.9922,-0.6482245670000001,0.308842157,0.6911578429999999,1.0,1
400,화곡4동,1.0,943666.6667,1948090.667,0.057253934000000006,0.017522251000000003,-0.11324148699999999,-0.372116489,-0.29696046600000003,-0.293092363,-0.24099402600000003,-0.18468984300000002,-0.303265668,14056.524330000002,-0.28408871399999996,0.622582228,0.37741777200000004,0.0,1
113,목5동,1.0,945150.4425,1948683.956,0.8962657079999999,-0.548447965,0.571069687,-0.693071332,-0.7329486140000001,-0.094515112,-0.497886249,-0.722903581,-0.691083239,12570.2985,-0.492166344,0.609809895,0.390190105,0.0,1
19,거여2동,0.0,968575.0,1943706.5,-0.683920298,0.777078057,0.786550801,-0.39674628700000003,0.056769478,0.369811999,0.494213564,0.607027219,0.486936387,17771.8452,2.8266718589999997,0.43842814799999996,0.561571852,1.0,1
43,금호4가?1,957692.0,1949873.0,0.011748673999999999,1.578594674,-0.08133444599999999,-0.217111527,0.241297597,0.298271528,0.350606136,0.58464026,0.9107165309999999,18167.892480000002,-0.481762462,0.659198779,0.340801221,0.0,,1
131,방이1동,1.0,966625.9259,1945513.815,-0.097467557,0.39383756799999997,0.211733025,-0.6470811679999999,-0.7507871690000001,-0.5602078229999999,-0.42858550799999995,-0.414044213,-0.630382679,12686.18567,1.557398314,0.557746141,0.44225385899999997,0.0,1
174,상도3동,1.0,949866.6667,1944804.5559999999,-0.532735176,0.451688415,-0.075130897,-0.007549389,-0.031104054,-0.032290586,0.089334612,0.37315161399999996,0.457473936,16613.303330000002,0.600241215,0.5365228129999999,0.463477187,0.0,1
402,화곡8동,0.0,942325.0,1948149.0,-0.794172955,3.1364680330000003,1.3495556469999999,1.457343794,2.529106001,1.970900594,2.304051885,2.504244163,1.882260227,30240.873,-0.28408871399999996,0.380947314,0.619052686,1.0,1
279,오류1동,1.0,941851.9231,1944216.3080000002,-0.510637476,0.80108554,0.024825606,-0.12785963,-0.024448551000000002,0.014436396,0.353620738,0.757602537,0.959982205,17586.15608,-1.3348807459999998,0.762218183,0.237781817,0.0,1
311,이태원2?0,954812.5,1948792.75,-0.725012144,-1.4650628330000002,-1.369045307,-0.6986576999999999,-0.960721237,-1.315528337,-1.541788395,-1.498107412,-1.277362099,7591.45625,0.48579851799999996,0.47299534200000004,0.527004658,1.0,,1
60,답십리1?1,960332.5581,1952406.5580000002,-0.46589794799999995,-0.453162075,-0.787322083,-0.555139928,-0.571640755,-0.6299762720000001,-0.5694275870000001,-0.533786102,-0.459493088,11852.20998,3.097172778,0.361494327,0.6385056729999999,1.0,,1
238,신원동,0.0,949225.0,1942599.0,0.258259417,-0.056725174,0.052930593,0.802943145,0.183971418,-0.30710846399999997,-0.226433726,0.023193485,0.013264996999999999,16787.6745,0.464990755,0.41618813200000004,0.583811868,1.0,1
363,창5동,1.0,959469.4444,1961736.5,0.268996,0.34165808799999997,0.27211313800000003,-0.41662332,-0.370765105,-0.28564663,0.041023027999999996,0.154417427,0.273617024,15219.771859999999,-0.9187254859999999,0.766672185,0.233327815,0.0,1
148,북아현동,1.0,951879.5455,1951039.909,-0.715672181,0.390584926,-0.43964135600000004,-0.553045651,-0.6755725490000001,-0.688112073,-0.604835495,-0.7069301029999999,-0.44466397799999996,12149.09532,0.0072199690000000006,0.5675749379999999,0.43242506299999994,0.0,1
0,가락1동,1.0,965545.7627,1943982.898,-0.097547724,-1.9327923740000001,-1.80989704,-1.370076265,-1.530275061,-1.698234449,-1.7662520469999998,-1.848083306,-1.874831484,4189.393236999999,0.475394637,0.613864056,0.386135944,0.0,1
263,약수동,1.0,956677.5,1950321.5,-1.166868133,0.6566988970000001,-0.161377952,-0.212293254,0.219734392,0.167242534,0.282412268,0.662733099,1.304614552,17850.9632,0.8291266079999999,0.562467012,0.43753298799999996,0.0,1
38,구의2동,1.0,963747.7778,1949897.889,0.06360716,0.9908980279999999,0.66119403,-0.400927937,-0.231476298,-0.136289025,-0.061526344000000004,-0.031908194,-0.14938389800000001,15568.01813,0.7979149640000001,0.58828375,0.41171625,0.0,1
176,상봉1동,1.0,963531.8182,1955355.8180000002,-0.7900348690000001,0.025949539,-0.143217964,0.21317440899999998,0.168284144,0.018304317,0.531595529,0.471036978,0.429035038,17380.26082,-1.168418642,0.615176312,0.38482368899999997,0.0,1
241,신월3동,1.0,940410.0,1948889.0,2.880218447,-1.226912936,-0.974512519,-1.111731489,-1.308189595,-1.38744017,-1.4097205730000002,-1.439153586,-1.4918064219999998,6865.8112,-0.9083216040000001,0.823016537,0.176983463,0.0,1
177,상봉2동,1.0,963379.1667,1955083.167,-0.48151040700000003,-0.027685825,-0.274357582,0.035843744,-0.009717215,-0.11620127699999999,0.317462201,0.252200997,0.19834855899999998,16169.547669999998,-1.168418642,0.637173119,0.362826881,0.0,1
289,용신동,1.0,958597.7778,1952921.2219999998,-0.6421034170000001,-0.428336263,-0.609918875,-0.315003493,-0.267183682,-0.22187225300000002,0.10284218099999999,0.230439435,0.5520643479999999,14932.91734,-0.512974107,0.661536965,0.338463035,0.0,1
294,월계1동,1.0,961454.5455,1957453.545,-0.9774349509999999,1.016538888,1.194876826,0.751854865,0.366197444,0.597367117,1.030659386,1.474182775,1.464350145,22184.26855,-0.252877069,0.596796099,0.40320390100000003,0.0,1
84,돈암1동,1.0,957966.6667,1955932.333,-0.98792811,2.16581981,1.942157739,0.373736767,0.709288685,1.3636569,1.6993810580000002,2.16060227,2.082026735,25294.211330000002,0.21529759899999998,0.646810845,0.353189155,0.0,1
343,종로5.6?0,956281.5068,1952562.699,-0.7734589909999999,-1.474711691,-0.699532705,0.722372096,1.018206572,1.4443154280000001,2.388197419,1.9149032730000002,1.9058084659999999,23078.118440000002,0.47955619,0.383878365,0.616121635,1.0,,1
295,월계2동,1.0,960338.2353,1958757.824,1.261665788,-0.33974372399999997,-0.08633326599999999,-0.9213871109999999,-1.009280483,-0.946879673,-0.969162722,-0.743754008,-0.7864327590000001,10294.826,-0.252877069,0.7804069779999999,0.219593022,0.0,1
231,신대방2?1,949016.0,1943895.0,0.7197222679999999,1.282253406,0.420657709,0.710853854,1.451532539,1.227230423,0.839528671,1.4385211269999998,2.072923124,23919.96876,0.204893718,0.484035462,0.515964538,1.0,,1
336,전농1동,1.0,960406.8627,1953214.686,0.087665874,-0.804361785,-0.7800830940000001,-0.5987675960000001,-0.7759001659999999,-0.792989293,-0.678254502,-0.5614733270000001,-0.06450545,11427.28161,1.66143713,0.546767864,0.453232136,0.0,1
152,사당1동,1.0,953487.5,1942015.667,0.381297801,1.668086116,0.08741731900000001,0.214333425,0.37643558200000005,-0.080666432,0.38655933,0.8137741890000001,0.488239494,18612.85925,0.5794334520000001,0.6469603660000001,0.353039635,0.0,1
44,길동,1.0,968644.2623,1948697.361,0.507569271,0.127362892,-0.257859183,-0.28880141800000003,-0.126348621,-0.125989938,0.191061423,0.214270381,-0.211473725,15195.2041,1.234877987,0.559041957,0.44095804299999997,0.0,1
284,왕십리도,1.0,958276.3158,1952047.246,-0.364168748,0.10348529199999999,-0.658362572,-0.288609961,-0.315211291,-0.465174056,-0.36680119200000005,-0.435608215,-0.436776155,13288.79177,-0.481762462,0.561333734,0.438666266,0.0,1
220,신길1동,0.0,948662.0,1946281.0,-0.466373855,0.31356131800000003,0.29331097100000003,0.580536203,0.48544372799999996,0.37047264799999996,0.553606809,0.623583224,0.92177133,19545.6642,1.286897395,0.370206511,0.629793489,1.0,1
9,갈현1동,1.0,948807.1429,1958220.429,-0.356339784,1.201967987,1.887393426,1.165303672,0.823329167,1.149241931,1.808301021,2.102206791,2.509293999,26259.69357,-0.38812752899999997,0.625787466,0.374212534,0.0,1
147,북가좌2?1,948150.0,1953731.5,-0.10038194199999999,0.8796236009999999,0.611196999,-0.278669939,-0.13594208,0.21457425100000002,0.356725502,0.535913463,0.735060198,17522.23985,-0.076011083,0.672460087,0.327539913,0.0,,1
391,혜화동,0.0,955952.5,1954239.0,-0.47181776299999995,-0.102405299,1.59734768,1.591468024,0.27054833300000003,0.24083548800000001,-0.023577286,-0.130339402,0.022477505,19607.3711,0.211136047,0.20418952,0.79581048,1.0,1
278,오금동,1.0,967497.9839,1944982.468,-0.285338055,-0.471287083,-0.47468174399999996,-0.825103103,-0.948018545,-0.885789268,-0.809354736,-0.7560387609999999,-0.900973279,10280.63585,0.49620240000000004,0.6225006820000001,0.377499318,0.0,1
196,성산2동,1.0,946871.5278,1952267.0559999999,-0.17209458100000002,-1.11529624,-1.037095382,-0.8030108770000001,-0.767972054,-0.8749652929999999,-1.11705472,-1.147785702,-1.051473796,9232.653056000001,-1.074783709,0.6242710370000001,0.37572896299999997,0.0,1
107,명일1동,1.0,968633.3333,1950029.0,-0.8158355159999999,1.165543607,1.763365991,0.211786019,0.401055627,0.983359483,1.730265889,1.9342327730000002,1.2161056909999999,22958.85367,-0.128030491,0.7112575320000001,0.28874246800000003,0.0,1
