dong,starbucks,X,Y,subway,pop0,pop10,pop20,pop30,pop40,pop50,pop60,pop70,poptotal,landprice
방화1동,1,939878.3333,1952064.556,252.4435322,418.8679,362.5428333,470.8203333,622.8390444,567.4144111,570.2047889,530.9713667,473.0334222,4016.6941,100.35
방화2동,0,938573.8806,1952207.209,288.5288503,678.7958806,782.1681045,1550.57,1653.584134,1394.633478,1363.458866,1206.236672,1082.577836,9712.02497,100.2505
방화3동,0,939484.6154,1953333.615,362.6906719,1101.994865,1146.299538,1510.116308,2135.477288,1838.615481,1908.296904,1882.351962,1833.140712,13356.29306,100.347
번1동,1,958518,1959879,440.3100614,1031.70604,1489.17184,2788.38796,2303.28308,2349.82908,2482.22064,2397.00744,2560.76684,17402.37292,100.315
번2동,0,959195.4545,1959199,1105.931781,869.3819091,987.8882727,1007.121455,1098.961,1306.842909,1299.16,1359.313364,1441.966727,9370.635636,100.315
번3동,0,959290,1958649,1061.948979,1353.2783,1626.3374,1749.2423,1888.1351,2072.0377,2173.7822,2108.2928,2111.2126,15082.3184,100.315
보광동,0,956150,1947599,483.5186002,631.083,697.377,1271.491,1487.773,1376.122,1366.778,1265.487,1350.68,9446.791,100.399
보라매동,1,949386.3636,1943710.364,685.3161988,1567.345727,1588.013591,3256.175318,3625.732682,2971.692955,2620.836091,2741.487727,2957.7605,21329.04459,100.36
보문동,0,957623.3333,1953839,241.5373426,1381.692733,1521.723756,2370.743867,2050.742844,2052.779889,2205.652244,1969.734733,2326.715244,15879.78531,100.354
부암동,0,952330.5556,1955785.111,1877.076572,269.4436111,580.581,689.976,544.4402778,652.3313889,660.8267222,610.2467778,725.3826667,4733.228444,100.487
북가좌1동,0,947692.8571,1952963.286,506.4463725,1625.7475,1940.014286,1872.911607,2173.2845,2427.955464,2203.051929,2236.259214,2487.7895,16967.014,100.376
북가좌2동,1,948150,1953731.5,416.0976626,1539.81505,1889.04205,2000.5835,2249.803,2470.03455,2430.952,2365.8985,2576.1112,17522.23985,100.376
북아현동,1,951879.5455,1951039.909,212.3392188,1316.507091,1195.859136,1605.360227,1604.3675,1607.885955,1663.276455,1476.368545,1679.470409,12149.09532,100.384
불광1동,0,949462.9032,1957294.161,212.1636564,1624.007355,1997.611968,3005.219806,3133.043419,3192.317968,3386.790097,3214.888258,3635.940129,23189.819,100.434
불광2동,1,949080.8824,1958366.647,527.1997437,1270.442412,1764.961235,2185.234529,2153.378353,2220.770941,2380.511412,2333.933206,2525.430265,16834.66235,100.434
사근동,1,959644.4444,1951123.074,214.9093826,834.089037,1860.112852,4096.261222,1808.121111,1538.822704,1429.756593,1257.447407,1226.592556,14051.20348,100.308
사당1동,1,953487.5,1942015.667,575.609887,1899.847833,1543.532083,2710.728,2862.64225,2188.0525,2454.77025,2564.769417,2388.516917,18612.85925,100.439
사당2동,0,953575,1945164,98.32220285,118.3358,101.7244,205.0164,216.484,197.5745,181.2073,178.2265,183.1454,1381.7143,100.3065
사당3동,1,953213.0435,1943027.261,268.6415712,1646.682217,1397.339174,2205.200348,2571.949652,2087.136435,2012.295652,2196.394652,2305.22287,16422.221,100.439
사당4동,0,953450,1942799,166.865204,2373.653,1937.846,3431.663,4079.041,3172.568,3041.436,3410.781,3504.45,24951.438,100.439
사직동,1,953356.338,1952844.775,249.7775821,931.5065634,1140.452718,3567.93131,4512.732056,4049.407789,2818.430324,2030.938732,2224.761662,21276.16115,100.3959167
삼각산동,1,957678.5714,1957399,620.0319681,1948.269857,2160.644571,1649.194571,2552.895857,2915.160857,2141.577857,2181.667857,2197.004143,17746.41557,100.357
삼선동,1,957078,1954535,265.5159695,1372.0428,2308.41148,3754.24956,2809.36,2831.56852,2753.09864,2391.59948,2689.03404,20909.36452,100.4097778
삼성1동,1,961019.7531,1946074.926,214.3069039,787.4024506,1471.306963,5212.648475,5908.088228,4201.38408,2603.558265,2050.125556,1731.680568,23966.19459,100.513
삼성2동,1,959997.7778,1945804.556,200.1568054,908.5232333,1487.025711,3842.238567,4852.638822,3758.1066,2698.233556,2494.698667,2302.133344,22343.5985,100.513
삼성동,0,949550,1940432.333,2459.455945,520.7076667,800.6813333,923.5763333,1024.327,1171.251667,1321.288667,1266.624,1258.25,8286.706667,100.428
삼전동,1,963871.9512,1944939.244,235.9982596,1461.578512,1582.799415,2151.163707,2784.760683,2186.094951,2164.395927,2140.434024,1994.831732,16466.05895,100.433
삼청동,1,954126.3158,1953425.316,501.4209321,581.6811053,804.1845263,2111.576895,2497.043526,2150.328053,1514.098421,987.2747895,1127.309842,11773.49716,100.4058571
상계10동,1,961192.5532,1962410.702,283.9740098,1770.080383,2941.106511,3453.874532,2989.906085,3022.880511,3097.667702,2529.129851,2460.590574,22265.23615,100.43
상계1동,0,960850,1964310.29,330.6391434,1151.973355,1485.785145,1802.430484,2071.808677,2169.105806,2431.064613,2221.994081,2171.997435,15506.1596,100.43
상계2동,1,961559.6774,1961892.548,170.2085053,2083.321097,4471.868742,7088.866258,4722.854194,4789.784065,4820.813935,3746.473161,3754.821161,35478.80261,100.43
상계3.4동,0,962755,1963154,203.1872113,1069.9907,1571.75,1701.8772,1727.9274,2086.4436,2258.712,2286.1391,2499.3643,15202.2043,100.43
상계5동,0,962112.5,1962461.5,243.2122388,1588.29625,2625.862625,2878.975,2731.600875,3296.4705,3555.400125,3287.944625,3544.5205,23509.0705,100.43
상계6.7동,1,961263.4146,1961466.073,221.8980845,2287.893439,3583.350146,4999.374634,4349.111341,4589.825805,4418.922171,3718.063,3956.814537,31903.35507,100.43
상계8동,0,960850,1963449,414.7810258,1662.138,1630.534,1724.527,2905.676,2090.201,1908.866,1895.709,1709.477,15527.128,100.43
상계9동,0,960934.375,1963245.875,213.8049466,2070.323562,2280.056188,2272.5175,3632.210125,2897.015625,2541.436125,2485.77175,2521.828313,20701.15919,100.43
상도1동,1,951714.3836,1944435.301,249.1339791,1509.318425,2238.000863,4173.647753,2512.243425,2207.429452,2139.203562,2207.892425,2383.090836,19370.82674,100.441
상도2동,0,950496.4286,1945134.714,78.31139284,1802.308286,1612.975143,3377.794286,2972.949929,2552.764357,2720.367929,2702.587929,3036.276357,20778.02421,100.441
상도3동,1,949866.6667,1944804.556,272.9203187,1344.408556,1436.307556,2391.117889,2375.196556,2234.255889,2217.476778,2249.406333,2365.133778,16613.30333,100.441
상도4동,0,950000,1944830.25,342.1736226,1125.2485,1129.955625,1801.536375,1796.556875,1675.497625,1708.366625,1745.975375,1831.048,12814.185,100.441
상봉1동,1,963531.8182,1955355.818,187.7134005,1150.004955,1391.394091,2709.0585,2613.678682,2282.578682,2570.561909,2319.465,2343.519,17380.26082,100.271
상봉2동,1,963379.1667,1955083.167,289.8838239,1125.513633,1304.888167,2453.623333,2400.7767,2154.11345,2399.6056,2162.839367,2168.187417,16169.54767,100.271
상암동,1,945924.1197,1953347.063,840.8480265,699.3097324,932.7444789,1864.619194,2290.013768,1946.144923,1206.391264,958.843243,953.0497606,10851.11636,100.294
상일동,0,970454.6875,1950250.042,620.3875148,393.8828229,984.8663125,742.2804688,782.7446875,930.753,974.4053854,915.9723333,825.7324063,6550.637417,100.375
서강동,1,949588.1579,1950131.895,209.3901658,1297.828632,1618.142395,2891.680605,2235.324421,2026.277789,1757.448526,1603.826026,1870.021368,15300.54976,100.3278333
서교동,1,948849.5,1950811,171.3907407,1545.03895,4077.24164,9599.5179,4744.63495,3295.15333,2381.29295,2033.06877,2324.99965,30000.94814,100.392
서림동,0,950407.5,1941466.5,1276.441567,1211.20395,1587.11325,5268.5764,3048.1311,2175.42875,2085.29925,2046.74705,2074.87985,19497.3796,100.428
서빙고동,1,954571,1947001,357.8639623,605,745.85494,970.57652,1169.38246,1287.64278,1066.24124,1006.508,1393.94478,8245.15072,100.236
서원동,1,949691.1765,1942643.118,303.8078433,1733.799118,2186.023882,7726.097588,4843.929647,3186.719118,3212.387941,3049.809471,3160.698824,29099.46559,100.428
서초1동,1,957292.9825,1943250.754,200.510619,972.7739649,1780.309263,3731.139105,4059.464088,3638.489649,2895.738561,2732.637632,2800.223684,22610.77595,100.473
서초2동,1,958273.9437,1943513.085,370.6205726,1195.255296,2106.628634,6365.497296,6250.443437,4960.761042,3390.819648,2900.857183,2605.481493,29775.74403,100.473
서초3동,1,956664.5833,1943237.542,360.7889091,711.8294861,1368.911597,2651.975861,3164.646396,2991.044688,2395.678354,2014.160486,1944.775104,17243.02197,100.463
서초4동,1,957499.1228,1944391.105,269.0773278,1276.76193,2566.619702,7559.025877,5676.501474,4813.256246,3375.539491,2920.463561,2760.227123,30948.3954,100.473
석관동,0,961135.2941,1956831.353,252.9888854,987.4216667,1160.595118,1637.70002,1596.093078,1715.189706,1789.942941,1814.096804,1895.308922,12596.34825,100.407
석촌동,1,964581.7073,1944931.927,215.0529098,1334.345146,1545.808122,2481.508146,2977.263317,2298.36761,2254.508878,2207.276146,1974.585488,17073.66285,100.443
성내1동,1,966752.5424,1947674.424,400.8922221,1026.500763,1142.616492,1451.236136,1799.993254,1743.791949,1765.905492,1699.671966,1487.905949,12117.622,100.561
성내2동,1,966852.5,1948551.5,208.133108,1679.4738,2086.47775,4054.31775,3728.9178,3306.5602,3648.3038,3500.2049,3218.00375,25222.25975,100.561
성내3동,1,967666,1947511,443.8978161,971.19976,1458.0882,1779.59048,1868.2616,1860.21824,1989.15312,1873.79476,1652.96484,13453.271,100.561
성북동,1,956426.4706,1954696.059,295.4473706,866.7022353,1314.407588,1856.348,1597.715529,1607.818059,1537.219412,1409.209706,1658.232235,11847.65276,100.368
성산1동,0,948053.4884,1951478.07,390.459208,962.3483953,1220.435395,1619.581,1905.925907,1767.713698,1501.657465,1433.442349,1511.650721,11922.75493,100.28
성산2동,1,946871.5278,1952267.056,392.3494298,628.8820278,801.7500694,1245.298931,1493.851278,1429.423917,1254.339139,1160.838681,1218.269014,9232.653056,100.28
성수1가1동,1,959515.9091,1949464.909,289.1970134,415.1864091,425.4177727,797.9441818,907.3422727,862.3256364,825.3848182,661.3306364,650.9011364,5545.832864,100.702
성수1가2동,1,960058.8235,1950115.176,277.0188861,903.6689118,1075.721441,2601.385471,2719.026382,2219.683912,2007.223971,1642.629794,1490.14,14659.47988,100.702
성수2가1동,1,960668.1818,1948814.909,695.530086,1077.510545,1214.611409,2251.507773,2568.295,2305.944455,2209.159682,1777.633182,1631.953364,15036.61541,100.779
성수2가3동,1,960808.1633,1949604.102,253.2433797,864.5231633,878.1287959,2871.199061,2898.169041,2499.444469,2262.000163,1638.300918,1415.853735,15327.61935,100.779
성현동,0,951565.9091,1943299,625.572212,1474.016364,1718.895318,2315.234773,2642.482045,2486.447227,2222.7445,2345.405,2310.258227,17515.48345,100.36
세곡동,0,965072.9249,1941184.968,1545.659401,220.9209091,159.3229368,192.5092451,288.5476838,264.9577905,247.3932925,234.9720316,231.9319249,1840.555814,100.307
소공동,1,953639.2045,1951623.432,201.9587539,1053.05017,1002.058489,5357.02925,7138.424852,6030.827068,4398.414955,3258.236523,3449.320193,31687.3615,100.49025
송정동,0,961301.5152,1950189.909,596.4857073,693.965697,731.1587273,1656.481667,1775.838394,1602.482879,1512.802394,1238.199727,1127.068242,10337.99773,100.121
송중동,1,958594.2623,1957487.525,304.5056214,1301.735852,1810.156754,2602.782525,2433.322918,2526.836344,2648.842197,2426.117115,2675.408033,18425.20174,100.357
송천동,0,958150,1957790.071,487.3705622,1428.259143,1677.1255,1785.066321,1995.475214,2161.542679,2218.769286,2103.978714,2192.479214,15562.69607,100.357
송파1동,1,965379.0909,1945321.727,199.3954658,1450.584582,1500.347545,2442.917764,2807.761873,2293.763836,2374.935182,2299.584345,2067.903473,17237.7986,100.42
송파2동,0,966101.3158,1944710.842,400.6260002,1235.228263,1551.361368,1358.800079,1500.147053,1582.525789,1659.483974,1444.007158,1373.003026,11704.55671,100.42
수궁동,0,940670.6897,1943890.379,382.6349891,881.5096897,1031.913793,1413.973759,1489.067517,1383.318207,1387.051897,1364.958069,1411.488069,10363.281,100.255
수색동,0,946010,1954299,926.1550548,230.5564,354.45705,631.56365,641.5599,633.7928,603.6707,557.1893,555.07865,4207.86845,100.46
수서동,1,964551.2821,1943201.564,287.7875977,1400.381436,1312.873923,1923.624744,3016.203231,2523.604308,2442.463462,2608.155692,2454.861154,17682.16795,100.37
수유1동,0,957450,1959149,353.9326271,906.615,1172.289,1283.188,1337.687,1442.914,1552.285,1571.212,1666.882,10933.072,100.329
수유2동,0,957705,1960659,474.2951647,1477.2015,1677.927,2191.897,2241.8493,2443.8735,2730.8597,2650.4645,3131.1116,18545.1841,100.329
수유3동,1,958102.6316,1960183.211,281.5809985,1226.967342,1845.969342,3937.411789,2970.107974,2862.960816,3091.882842,2913.555842,3194.750474,22043.60642,100.329
숭인1동,0,957286.6667,1953069,178.5745017,987.9078,1395.342,2174.266,2296.564133,2462.1354,2665.1726,2566.3966,2734.8348,17282.61933,100.402
숭인2동,1,957650,1952725.087,252.3058726,1272.589826,1331.758913,2769.270217,3231.389043,3083.89213,3308.606609,3175.300391,3319.187435,21491.99457,100.402
시흥1동,1,946900.7813,1939316.188,774.6228614,851.0203437,974.8080781,1277.330406,1445.318562,1444.711984,1528.730922,1407.174766,1327.451469,10256.54653,100.342
시흥3동,0,947172.2222,1938159,753.2567836,654.4480222,795.3258222,1072.425622,1261.784244,1316.008489,1405.367844,1245.067733,981.0340667,8731.461844,100.342
시흥5동,0,947225,1938886.5,1229.029412,1272.14975,1411.36625,1378.66075,1694.725,1868.5125,1831.335,1707.11975,1437.429,12601.298,100.342
신길1동,0,948662,1946281,294.896418,1281.33608,1679.34932,3238.22316,2993.02356,2618.93188,2588.13492,2428.64564,2718.01964,19545.6642,100.507
신길3동,1,947590,1945469,702.6936424,1511.5184,1508.478,1585.1775,1756.7651,1928.4479,2090.6074,1983.5691,1990.2636,14354.827,100.507
신길4동,0,947940.9091,1945514.909,632.7651324,1083.760227,1249.767955,1401.661455,1516.662591,1663.133045,1828.839,1756.945955,1772.600636,12273.37086,100.507
신길5동,0,947603.8462,1944841.308,224.6194711,693.6813077,898.9714615,1019.161692,1157.456846,1200.048077,1331.510846,1294.924231,1217.296,8813.050462,100.507
신길6동,0,948071.2963,1944489.741,316.3815276,1381.091926,1488.533241,1693.075537,1852.976444,1951.898019,1946.161278,1856.740019,1753.529389,13924.00585,100.507
신길7동,0,948680,1945226.5,319.3313528,1162.51915,1443.89935,1924.1874,1881.9799,1948.2195,1900.80485,1659.72815,1787.7012,13709.0395,100.507
신내1동,1,965102.2727,1957309.795,503.3547717,449.9101477,480.7739773,559.292625,638.2607727,685.9891932,716.5612955,620.3683068,700.9880682,4852.144386,100.377
신내2동,0,964130,1956419,699.9603202,1821.1986,2056.0526,2312.9866,2521.9108,2525.3824,2993.7524,2550.7182,2739.6754,19521.677,100.377
신당5동,0,957950,1951715.667,337.8858706,801.1705,823.6795,1251.863333,1353.077333,1256.366833,1307.939167,1246.474,1271.238667,9311.809333,100.463
신당동,1,957062.3188,1952060.594,159.4559508,584.9628696,1076.699913,3288.748522,4071.864493,3232.200565,2898.692783,2366.631609,2190.520174,19710.32093,100.474
신대방1동,0,947616.0714,1943499,410.4457266,990.66925,1297.006857,2717.327464,2751.554071,2468.011607,2484.354536,2371.38525,2099.977179,17180.28621,100.403
신대방2동,1,949016,1943895,687.681944,1723.66644,1763.35328,3425.93864,4148.53284,3437.21448,2816.4046,3011.91428,3592.9442,23919.96876,100.403
신도림동,1,945662.8378,1945692.243,367.2477717,1903.428689,2059.966554,4178.243135,4555.074743,3472.233095,3180.10827,2995.835108,2595.14377,24940.03336,100.321
신림동,1,949467.2414,1943143.828,339.0248372,1583.078897,1941.071345,7445.088897,5106.447069,3367.371172,3199.129034,3290.864069,3353.086103,29286.13659,100.428
신사1동,0,948092.5,1955464,369.1970959,1534.348675,1816.34055,2319.319025,2732.265775,2523.2014,2436.557625,2222.517275,2494.108025,18078.65835,100.377
신사2동,0,948214.2857,1954720.429,119.8747312,1078.186143,1646.472143,2099.258,2249.567,2183.444143,2248.130286,2219.258857,2597.153286,16321.46986,100.377
신사동,1,955379.6296,1945932.333,403.698631,888.4208272,1532.614025,3875.481481,3466.848198,2655.538667,2066.020827,2022.281358,2153.848062,18661.05344,100.3805
신수동,0,950134.2105,1950024,212.7319891,1466.207105,1657.193184,2164.018868,2107.5085,2158.687816,1883.234421,1821.400605,2170.974684,15429.22518,100.293
신원동,0,949225,1942599,534.8647103,1112.2535,1520.783,3558.58825,2632.44175,1971.7795,1965.37875,1998.93375,2027.516,16787.6745,100.428
신월1동,0,941026.4151,1948240.509,1154.933757,953.3870566,1108.722698,1320.713925,1493.810113,1548.035189,1660.603642,1602.844925,1481.707774,11169.82532,100.296
신월2동,0,942264.2857,1946984.714,553.498305,1170.552086,1164.154486,1220.002714,1574.072429,1538.308029,1626.899086,1603.0922,1383.370771,11280.4518,100.296
신월3동,1,940410,1948889,1403.148095,577.9149,843.0327,800.6037,847.7136,939.9632,1020.6853,952.3004,883.5974,6865.8112,100.296
신월4동,0,941588.4615,1947249,1066.199078,1042.498077,1049.091308,1079.590538,1403.501769,1444.179308,1520.147923,1539.920154,1269.958846,10348.88792,100.296
신월5동,0,940761.9565,1948993.565,1010.341743,1193.191783,1369.075957,1414.067109,1595.928587,1636.425174,1764.548696,1619.717391,1491.430696,12084.38539,100.296
신월6동,0,941786.8421,1946622.684,1076.558564,994.2738421,1186.693737,1098.713737,1396.290947,1527.285842,1602.861211,1524.465895,1279.850895,10610.43611,100.296
신월7동,0,941233.3333,1946610.111,1598.185622,1029.761889,1125.678778,953.5964444,1267.702222,1505.506778,1305.108667,1269.471778,1138.514111,9595.340667,100.296
신정1동,0,943255.2632,1946691.105,386.6066456,980.0843684,1518.353947,1227.247053,1385.724789,1798.164053,1702.866526,1513.716789,1530.095368,11656.25289,100.3335
신정2동,0,944966.6667,1946861.5,514.8400152,677.2590833,1500.790917,1303.556,1270.76675,1680.283667,1577.562167,1388.50225,1297.617667,10696.3385,100.3335
신정3동,0,941136.2069,1946175.437,1862.760108,679.7117126,825.7851494,642.7713563,840.6844023,1045.440782,921.3385057,823.3917931,700.0024253,6479.126126,100.3335
신정4동,1,942921.4286,1947170.429,209.2476603,1076.434143,1323.208286,1535.470143,1700.850857,1823.639857,1870.495,1865.702286,1779.214571,12975.01514,100.3335
신정6동,1,944641.6667,1946224,584.1942022,629.0246667,1091.952833,776.8581667,852.8696667,1283.910167,1140.805,926.2813333,901.9565,7603.658333,100.3335
신정7동,0,943429.6875,1945913.063,652.1219827,995.9682812,1505.676938,1276.743469,1437.620656,1775.739969,1682.740375,1483.34675,1443.495875,11601.33231,100.3335
신촌동,1,950476.2295,1951264.984,274.1342665,931.1302213,2189.670139,7048.460754,2933.507877,2305.093,2101.77941,1685.229697,1899.776943,21094.64804,100.328
쌍문1동,0,957682.1429,1961281.143,536.0106704,988.6067857,1329.325714,1437.033714,1204.797571,1399.758214,1374.905714,1413.029143,1549.5805,10697.03736,100.3
쌍문2동,0,959280,1961919,618.5915263,1515.4954,1896.586867,1937.889067,2115.0692,2149.8356,2435.6912,2379.351667,2463.270533,16893.18953,100.3
쌍문3동,0,958476.087,1960981.609,513.379863,1325.809261,1661.851304,2049.185609,2150.480174,2181.525304,2247.684087,2203.780478,2344.088696,16164.40491,100.3
쌍문4동,0,958550,1961391.857,473.3314017,1461.421429,2137.304429,1631.591571,1739.042071,1871.999714,1888.629,1911.009429,2076.119143,14717.11679,100.3
아현동,1,951790,1950395.667,194.2231369,1588.9258,1298.7948,2069.674378,2635.773578,2403.639044,2148.518267,1795.120644,1929.689667,15870.13618,100.3083333
안암동,1,958390.2778,1954100.389,247.426149,723.0247222,1850.75825,3543.694111,1635.114028,1421.353778,1422.050417,1380.954222,1549.705861,13526.65539,100.3986
암사1동,0,967189.2857,1950263.286,168.5134612,1885.212286,1806.894071,2243.658857,3019.047929,2748.408,2736.343714,2625.564286,2429.4525,19494.58164,100.456
암사2동,0,967036.1111,1950507.333,419.7599229,1966.5765,1539.739333,1891.459667,2715.836389,2620.187,2535.831667,2223.414944,2148.480556,17641.52606,100.456
암사3동,1,967812.7273,1950842.636,752.4621837,1547.870673,1522.825436,1343.343364,1796.998436,1956.345836,1769.060418,1667.065109,1467.194636,13070.70391,100.456
압구정동,1,958809.7826,1947524.725,339.5524225,1038.191964,1423.798797,3407.392558,3585.335225,2730.605964,2047.843043,2003.250304,2270.802558,18507.22041,100.3646667
약수동,1,956677.5,1950321.5,62.92195317,1438.02175,1379.4149,2096.1955,2675.21675,2424.8284,2371.623,2456.66605,3008.99685,17850.9632,100.463
양재1동,1,958196.9697,1941075.894,1200.717707,514.7667121,485.0100682,1104.191136,1459.192295,1176.845591,925.2488636,897.2036742,823.4085833,7385.866924,100.457
양재2동,1,959440.2174,1940937.043,616.2366102,545.8149565,563.7699348,1306.222489,1830.934609,1607.358848,1357.431663,1075.245467,848.922087,9135.700054,100.457
양평1동,0,946005.7692,1947385.538,376.8997488,1377.477385,1076.783192,2078.969058,2778.511904,2366.715788,2053.946154,1889.002712,1933.597827,15555.00402,100.343
양평2동,1,946490.5405,1948961.162,324.4676697,806.1924324,886.7226757,1900.904297,2239.717662,1889.312311,1562.217865,1245.888297,1149.337608,11680.29315,100.3326
여의동,1,949131.7241,1947436.011,327.2229634,756.0190345,914.9842805,3046.559416,4387.4482,3420.762441,2154.869345,1681.111894,1940.485301,18302.23991,100.206
역삼1동,1,958840.9357,1944666.251,262.5244106,914.8803275,2168.305795,9059.812503,7856.065596,5366.977433,3659.980409,3103.443351,2725.634924,34855.10034,100.387
역삼2동,1,959679.7468,1944359.127,435.6771734,1136.23657,1859.643886,3501.57881,4467.282101,4138.28119,2795.334899,2496.89838,2380.105089,22775.36092,100.387
역촌동,0,948450.9804,1956204.882,393.5137525,1450.213941,1610.161686,1798.525961,2169.432353,2196.266137,2036.565431,1922.196,2020.252314,15203.61382,100.39
연남동,0,948911.1111,1951669.37,510.4098051,846.7808889,1116.937963,2418.545296,2214.655,1681.549148,1446.425407,1418.80837,1616.249148,12759.95122,100.294
연희동,1,949691.3793,1952280.034,973.936225,742.9268966,1028.709431,2384.676431,1802.059483,1600.853431,1523.961707,1444.118914,1631.162155,12158.46845,100.364
염리동,1,951096.875,1950030.25,241.5790357,1344.026812,1820.709,2361.364,2354.2985,2331.489625,2059.029563,1791.849188,2069.324438,16132.09113,100.336
