dong,starbucks,X,Y,subway,pop0,pop10,pop20,pop30,pop40,pop50,pop60,pop70,poptotal,landprice
염창동,1,944616.0714,1950125.786,179.0818743,1077.373179,1304.197143,2373.814714,2845.097357,2365.496321,2397.489429,2056.000393,1907.397607,16326.86614,100.345
영등포동,1,947538.7931,1947021.414,269.8859709,1500.894741,1703.227043,5577.987897,4413.970224,3420.768845,3380.017121,3034.849534,3140.698879,26172.41428,100.3892222
영등포본동,0,947734.2593,1946076.778,442.4397064,1503.99013,1514.87737,2162.284,2181.558593,2110.672648,2134.485815,2032.872407,2132.695722,15773.43669,100.413
오금동,1,967497.9839,1944982.468,354.8479182,922.9535968,1172.744831,1213.476282,1278.503177,1419.086024,1499.995685,1441.220419,1332.655839,10280.63585,100.431
오류1동,1,941851.9231,1944216.308,280.2381546,1503.9525,1502.243615,2217.817538,2383.157,2278.884462,2428.473269,2524.566154,2747.061538,17586.15608,100.255
오류2동,0,941404.8544,1943148.029,453.8242333,681.0018155,574.453932,631.5390777,755.5808641,747.7686019,695.3829806,670.493233,715.6738544,5471.894359,100.2543333
오륜동,0,966876.6839,1946447.446,403.5509469,740.8955699,1016.022549,1033.870741,1114.501544,1209.755565,1168.091041,1142.859984,1049.30456,8475.301554,100.533
옥수동,0,957041.6667,1949374,330.3025327,2236.769167,1629.1675,3338.959611,4169.549556,3380.328778,3008.391611,3082.811278,3700.295833,24546.27333,100.339
왕십리2동,0,957950,1951074,417.4564683,1246.5655,1399.927,1491.472,1984.5975,1972.9225,1934.448,1774.959,1770.568,13575.4595,100.322
왕십리도선동,1,958276.3158,1952047.246,328.7424832,1185.409825,1051.580228,1986.265439,2035.384579,1820.812298,1853.314439,1670.559474,1685.465491,13288.79177,100.337
용강동,1,950874.5763,1949225.271,272.695028,1575.674271,1450.501407,2643.059254,3771.436356,3526.110322,2901.523492,2433.856763,2581.591729,20883.75359,100.3
용답동,0,961327.2727,1951476.273,314.4669278,638.1864545,860.0387273,1801.328727,2126.825818,2205.039818,2330.146636,1938.021636,1844.576818,13744.16464,100.1245
용문동,0,952325,1948874,158.2631038,1300.97675,1274.93175,1509.70025,1763.47225,1840.2345,1762.08025,1809.8505,2188.0545,13449.30075,100.353
용산2가동,1,954297.619,1948699,459.6684568,95.95657143,125.2522381,223.836381,242.0727619,213.744,194.562381,195.1810476,191.5509048,1482.156286,100.269
용신동,1,958597.7778,1952921.222,236.7021226,942.5660741,1083.535993,1948.246993,2092.828933,2053.187933,2228.260733,2147.264148,2437.026533,14932.91734,100.334
우이동,0,956800,1962341.857,295.1152795,361.4142143,538.5839286,664.4976429,516.9787857,623.1283571,717.3487857,727.3289286,813.2450714,4962.525714,100.3065
우장산동,0,941564.6341,1950172.171,270.3343375,1501.790244,2131.334049,2327.283634,2642.205244,2640.130927,2411.068098,2336.628024,2239.189707,18229.62993,100.3205
원효로1동,1,952817.5,1948761.5,339.2106355,1535.5033,1208.7316,2065.20595,2746.2536,2347.57955,1952.67535,1753.5415,1771.2466,15380.73745,100.285
원효로2동,0,951897.3684,1948327.947,702.5916436,997.7771579,1254.037105,2106.488526,2420.033211,2240.385526,1806.398158,1558.559947,1762.864526,14146.54416,100.25
월계1동,1,961454.5455,1957453.545,125.654316,1602.334182,2274.065,3484.998364,2850.396727,2835.637,2968.996455,3037.438091,3130.402727,22184.26855,100.359
월계2동,1,960338.2353,1958757.824,867.1510161,983.0197647,1428.917941,1074.784412,1205.229647,1360.739059,1372.410765,1450.012882,1419.711529,10294.826,100.359
월계3동,1,961603.8462,1958256.692,242.9471056,1569.133923,1523.759615,2020.314923,2301.027769,2363.761846,2383.533308,2222.039769,2175.373615,16558.94477,100.359
월곡1동,1,958842.5,1956432.75,529.3341261,1136.17835,1269.3676,1438.5223,1719.1932,1855.432525,1802.03905,1750.833925,1711.073775,12682.64073,100.413
월곡2동,1,959890.2778,1956289.278,147.5259638,1636.064361,1979.533944,2736.424083,2296.756,2447.214389,2341.178222,2250.176194,2381.689583,18069.03678,100.413
위례동,1,968024.0385,1942010.538,1045.401449,320.0055962,232.4557885,260.6721154,392.1352308,391.6288654,331.0334423,245.591,220.1478846,2393.669923,100.5
은천동,0,950602.0833,1942936.5,309.3539728,1500.398792,1610.867333,3043.005958,3003.983625,2494.588125,2544.422,2588.885375,2643.796625,19429.94783,100.36
을지로동,1,955510.7595,1952014.823,138.5696379,550.1352405,611.222,2425.51643,3035.400241,3362.956177,3331.03538,2626.362962,2822.987165,18765.61559,100.4256
응봉동,0,958775,1950349,278.1096589,1405.1016,1778.1149,1859.2625,2485.9892,2659.8026,2134.1612,2050.5992,2232.7435,16605.7747,100.308
응암1동,1,948974.1379,1955807.621,374.3475469,1241.450552,1648.904241,1847.39469,2300.351207,2303.693,2120.538621,1997.014241,2166.792483,15626.13903,100.442
응암2동,0,949100,1954857.333,840.017492,302.4085,237.2696667,236.4398333,347.5256667,350.7046667,310.4135,314.5888333,340.7878333,2440.1385,100.442
응암3동,0,948381.25,1954542.75,341.7671557,1144.27425,1546.917375,1721.209125,1994.507375,2105.343875,2275.902375,2200.277375,2489.689125,15478.12088,100.442
이문1동,1,961176.3158,1955343.737,322.4394497,850.3914737,1959.613421,4093.105579,2023.200684,1831.358737,1792.601579,1694.230474,1893.568,16138.06995,100.103
이문2동,0,961838.8889,1956165.667,346.5016109,888.2974444,1211.781889,1388.263,1445.067,1587.372444,1530.074778,1517.506778,1659.108778,11227.47211,100.103
이촌1동,1,952892.5532,1946796.872,556.6172098,1006.443128,1121.221383,1414.078809,1861.471766,2037.036426,1707.342915,1693.732021,2310.634213,13151.96066,100.334
이촌2동,0,951868.1818,1947562.636,768.9346666,458.2930909,460.8604545,769.0037273,958.8302727,908.1308182,815.4323636,765.8106364,818.0429091,5954.404273,100.334
이태원1동,1,955116,1948343,239.4487485,527.17168,873.46476,4167.91516,2580.3198,1601.77544,1473.17636,1309.7538,1534.07952,14067.65652,100.43
이태원2동,0,954812.5,1948792.75,209.2462128,469.169375,582.780125,1395.614,1263.309875,1008.645625,915.247125,910.105875,1046.58425,7591.45625,100.43
이화동,1,956013.6364,1953378.545,331.1851658,1184.436,2182.621909,5763.825,4120.710318,3324.029182,2971.015409,2553.513727,2991.838727,25091.99027,100.395
인수동,0,957606.6667,1959559,226.0121674,943.0624667,1341.580267,2267.448867,2029.290467,2112.874733,2418.151467,2334.528333,2620.657733,16067.59433,100.329
인헌동,1,952600,1942015.667,65.1815566,1323.451,1876.338333,5201.249667,3935.663,2775.169,2530.655667,2685.248333,2828.361667,23156.13667,100.36
일원1동,0,963485.7143,1943909.204,584.6358329,661.9746327,944.7506939,1212.43,1434.304122,1464.409612,1546.549551,1431.730612,1278.301469,9974.450694,100.37
일원2동,0,962947.3214,1944118.643,417.8383547,467.2502143,685.2279643,794.2135179,1122.441446,1114.890214,1074.055321,995.6729286,875.031375,7128.782982,100.4293333
일원본동,1,963453.0612,1942943.898,356.4837498,669.0934082,1150.728857,1482.057939,1585.099163,1803.781061,1759.443224,1660.569571,1589.497612,11700.27084,100.37
자양1동,1,962760.7143,1948709.714,515.1818647,1200.767786,2173.844464,3679.085429,2663.186393,2385.340179,2514.99675,2229.498036,2298.690357,19145.40939,100.44
자양2동,0,963140.7407,1948300.852,431.334944,1732.815444,2059.347963,3110.619815,3118.688704,2966.695185,3089.02337,2786.445815,2984.547556,21848.18385,100.44
자양3동,1,962085.5263,1948527.947,305.6224019,1420.644632,1996.219,3724.180763,3234.158816,2772.766895,2745.469474,2395.271921,2623.234132,20911.94563,100.44
자양4동,0,961450,1948845.429,428.9122167,1165.667929,1784.457286,4662.069857,3655.355643,2970.238214,2797.103357,2359.806143,2250.909143,21645.60757,100.44
잠실2동,0,962883.5821,1946094.896,269.886691,1983.459119,2841.22797,2949.72597,3277.586425,3537.694366,2536.634948,2515.399127,2226.870746,21868.59867,100.452
잠실3동,1,964089.8693,1945715.667,373.7141895,3459.531562,4068.153791,4548.007026,4833.243484,4466.237477,3738.713307,3564.315582,3200.618745,31878.82097,100.452
잠실4동,0,965415.5556,1946900.111,324.6750823,1904.390289,1775.412722,2815.246744,3363.699056,2966.573711,2789.3419,2645.815533,2484.129367,20744.60932,100.447
잠실6동,1,964777.8571,1946271.143,276.77441,1472.274829,2388.763914,6140.009771,5857.5848,4454.908257,3801.849429,3269.574186,3208.306171,30593.27136,100.447
잠실7동,0,962444.1176,1945509.294,323.7940238,1130.663029,1859.637559,2057.804529,2123.874676,2003.708265,1815.737294,2041.446059,2229.111412,15261.98282,100.452
잠실본동,1,963068.8889,1945326.778,329.9999284,1119.870956,1402.766933,2012.313289,2356.7508,1952.892622,1934.147244,1950.931378,1966.545156,14696.21838,100.452
잠원동,1,956971.6418,1946278.851,313.097038,1428.196881,1925.211463,2347.887657,2975.159254,3236.420209,2479.990493,2375.415075,2395.143537,19163.42457,100.388
장안1동,1,961562.069,1951603.31,328.3092452,717.1125862,880.5017586,1993.361638,2368.188328,2304.730966,2442.188,2083.826741,1986.0905,14776.00052,100.612
장안2동,0,962248.1132,1953086.736,1252.846752,1430.456132,1389.252075,1471.916491,1937.354321,2002.581642,1912.785113,1897.927698,1830.875302,13873.14877,100.612
장위1동,0,959150,1957149,591.5560425,1482.297,1885.381,1396.892,1877.923,2016.469,1891.603,1806.572,1838.804,14195.941,100.454
장위2동,0,960709.0909,1956910.364,185.7620028,842.6276364,1070.429545,1528.297591,1495.821,1644.749955,1705.0155,1732.367364,1900.572818,11919.88141,100.454
장위3동,0,960693.3333,1957579,735.3343755,797.4642,1075.6956,1278.124533,1289.4318,1427.874533,1523.704067,1521.363133,1519.984133,10433.642,100.454
장지동,0,967173.1481,1942439.741,394.1948788,1326.105167,1664.700074,1954.961519,2370.651,2195.22087,2223.060722,1878.123944,1703.501833,15316.32513,100.394
장충동,1,956228.2609,1951168.565,191.6860212,476.631087,1091.162478,2651.785957,1895.636261,1629.888565,1419.563435,1278.866652,1321.487522,11765.02196,100.465
전농1동,1,960406.8627,1953214.686,478.3712495,770.862902,971.2875882,1539.500255,1484.368706,1507.718549,1604.661373,1580.475098,1968.407137,11427.28161,100.543
전농2동,0,961031.7073,1953495.341,892.4569654,1100.050439,1650.112683,2122.426049,1568.26322,1665.793878,1690.832488,1635.103024,1721.361317,13153.9431,100.543
정릉1동,0,957112.5,1955924,136.2675518,1719.448375,2054.126625,2047.05225,2403.9505,2692.244125,2601.51925,2592.8605,2847.14275,18958.34438,100.33
정릉3동,0,955554.3478,1956846.826,1061.816185,443.8817826,1248.128174,2150.781435,655.3265217,682.9647826,671.6842609,610.4880435,661.4378696,7124.69287,100.33
제기동,0,959082.8571,1953860.429,264.2670153,733.0004143,1148.774586,2160.435043,1518.322857,1545.615429,1813.079014,1992.736614,2667.827071,13579.79103,100.149
조원동,1,947507,1942731,437.8381793,861.1542,1116.38976,2784.48942,2857.11142,2303.975,2379.74902,2227.60858,1903.95282,16434.43022,100.428
종로1.2.3.4가동,1,954771.7877,1952536.43,192.6950817,971.8938156,1140.353631,5856.995335,6153.356218,5249.594777,4071.382207,3178.642955,3887.289838,30509.50878,100.3994828
종로5.6가동,0,956281.5068,1952562.699,193.2026393,464.7634521,1024.422452,3442.530041,3630.244904,3644.550658,4052.805753,3352.87126,3465.929918,23078.11844,100.4294
종암동,1,958992.8571,1955385.905,519.1610915,1493.107452,1928.315143,2433.218619,2311.916333,2406.655167,2401.745357,2310.486762,2625.20269,17910.64752,100.416
중계1동,1,962265,1961252,752.4499227,1361.98238,3274.18654,1980.03532,1736.1226,3186.09258,2650.79158,2059.26952,1962.93912,18211.41964,100.325
중계2.3동,0,961652.2727,1960663.773,198.2352157,2517.430205,3572.614068,3453.027636,3596.538591,4376.249864,4094.365273,3781.521932,4132.845955,29524.59352,100.325
중계4동,0,962605.9524,1962108.524,421.0162968,1338.098929,2371.018143,2006.411119,2064.210405,2810.432857,2687.800762,2403.444595,2545.7995,18227.21631,100.325
중계본동,0,962800,1961158.375,1168.452025,1480.8385,4362.469563,1951.688438,1608.265688,3305.04625,2513.200813,1682.245938,1693.915438,18597.67063,100.325
중곡1동,0,962664.9123,1951433.211,477.8876878,936.469193,890.5070351,1506.91193,1748.544158,1516.494298,1634.690491,1526.939193,1367.839368,11128.39567,100.393
중곡2동,0,963202.9412,1950882.824,283.521859,1328.029235,1469.339353,2917.227559,3192.966971,2564.331088,2648.581088,2474.7335,2221.812559,18817.02135,100.393
중곡3동,0,963037.0968,1952089.323,367.4660387,1111.779194,1190.885032,1329.073,1588.794839,1521.989258,1673.192258,1564.818645,1515.303548,11495.83577,100.393
중곡4동,0,963565.8537,1951341.683,396.863153,1609.452659,1927.481805,2097.686927,2347.890829,2254.727488,2404.42761,2275.587415,2080.343732,16997.59846,100.393
중림동,0,952970.6897,1951104.172,297.7768715,822.854931,1189.144414,2646.951828,3165.281103,2976.768517,2472.433379,2034.256897,2100.471138,17408.16221,100.5065
중앙동,1,951443.3333,1942745.667,280.8172815,1203.447667,1796.982467,5139.0158,3566.6168,2718.0914,2815.025933,2885.294733,3010.214733,23134.68953,100.36
중화1동,0,962911.1111,1955712.889,238.1968828,1513.214778,1357.510722,1868.359444,1943.776778,1923.732111,2369.500667,2159.621889,2078.6645,15214.38089,100.353
중화2동,0,962597.0588,1955400.471,250.010211,1072.865029,1111.139353,1660.9625,1644.119382,1660.031971,1969.598265,1833.332324,1825.017088,12777.06591,100.353
증산동,0,947803.3333,1953955.667,205.9176139,879.8911333,1106.363667,1225.683067,1396.639067,1433.668,1499.214133,1497.070467,1666.3446,10704.87413,100.348
진관동,1,949363.4146,1960274.61,1072.992232,708.263892,917.5116446,807.7721533,1013.250129,1176.347519,996.1433519,949.8778293,1155.23216,7724.398679,100.343
창1동,1,959878.5714,1961115.071,262.3934429,1319.371,1766.053429,1970.491214,2157.690143,2320.250679,2380.792857,2246.872679,2254.630357,16416.15236,100.295
창2동,0,958883.3333,1960426.778,601.1490147,1277.692667,1589.718778,2277.032,2422.066111,2430.803,2613.311333,2554.884222,2663.483556,17828.99167,100.295
창3동,0,959220,1959949,1014.968174,1006.2464,1143.596,1201.1356,1290.1954,1439.3066,1457.0012,1515.9388,1556.2278,10609.6478,100.295
창4동,0,960586.9565,1961140.304,308.1084559,980.5127609,1473.671196,1737.889239,1894.731152,2123.432261,2249.559783,1999.115022,2448.941587,14907.853,100.295
창5동,1,959469.4444,1961736.5,538.4202182,1294.165806,1665.366222,1801.869167,1968.938361,1992.277528,2178.906556,2092.853556,2225.394667,15219.77186,100.295
창신1동,0,957097.1429,1952583.286,122.4580143,831.2394857,1355.660314,3131.3256,3675.140857,3516.230314,3495.975829,3187.7902,3143.406714,22336.76931,100.395
창신2동,0,956700,1952624,83.73921494,650.879,1338.5045,3495.885,3831.0265,4132.647,4823.322,4146.699,4269.551,26688.514,100.395
창신3동,0,957050,1953674,221.1251324,954.3825,1341.7535,1468.1775,1612.726,1711.4845,1604.503,1180.709,1461.9395,11335.6755,100.395
천연동,0,952158.3333,1952749,245.9323645,1365.791,1605.177833,1683.244833,1829.704333,2115.212167,2068.690167,2088.365,2656.3315,15412.51683,100.326
천호1동,0,968221.4286,1949749,242.65594,1935.288714,2612.32,2930.796857,3208.114571,3164.326,3517.277714,3317.311,3129.090286,23814.52514,100.629
천호2동,1,966741.9355,1949337.71,338.9448205,1649.797806,1917.396468,3372.320435,3328.37229,3102.331935,3402.196919,3187.165613,3012.019935,22971.6014,100.629
천호3동,1,967289.1304,1948685.957,166.6176746,2448.28613,2768.987478,5831.115652,5165.56087,4313.868261,4699.934609,4501.628435,3970.394957,33699.77639,100.629
청구동,0,956936.3636,1951053.545,154.8327813,1158.322455,1411.841,2240.557727,2394.872273,2296.529,2154.948182,2035.473091,2572.481273,16265.025,100.463
청담동,1,960053.5256,1947135.218,336.6285702,975.8427756,1149.38866,2808.943038,3152.923731,2406.452141,1946.693808,1901.223833,1788.638891,16130.10688,100.45
청량리동,0,959762.1212,1954268.697,443.8329809,677.0258788,1025.585182,1852.072242,1655.285636,1635.504485,1804.879212,1980.185909,2564.65303,13195.19158,100.205
청룡동,1,951223.3333,1942412.333,283.224551,1417.693733,2401.846,6320.080867,3905.830267,3097.9398,3086.758467,2907.928467,2899.652067,26037.72967,100.36
청림동,0,952023.6842,1943449,652.0284792,1645.108842,1723.910158,2418.954737,2828.763368,2755.608053,2459.284053,2662.498105,2786.975316,19281.10263,100.36
청운효자동,0,953454.0323,1953782.065,685.5801005,508.7668065,758.6524839,1333.34,1420.550032,1327.535145,1011.096,720.8117742,816.9975,7897.749742,100.4014
청파동,1,953002,1950315,396.0674262,656.59404,1042.43036,1874.19388,1938.97876,1798.03336,1677.10552,1505.80408,1554.04432,12047.18432,100.332
충현동,1,952732.6923,1951574,140.148352,1140.438846,1963.014346,4470.049577,5561.369077,5358.946654,4012.146077,2985.8025,3224.438538,28716.20562,100.3856
평창동,1,953467.3913,1956672.913,2806.734677,285.9113478,441.9868261,508.5565652,606.6633478,695.0876957,763.5535217,675.7220435,770.0142174,4747.495565,100.404
풍납1동,0,966124.1379,1948581.759,570.1569369,1267.539828,1438.432966,1701.78,1998.625138,1955.104931,2014.226448,1948.022552,1682.131069,14005.86293,100.469
풍납2동,0,965813.3333,1947630.333,680.6367635,819.7238133,776.7687467,1532.587467,2144.78716,1964.075707,1801.20836,1600.93188,1362.98012,12003.06325,100.469
필동,1,955221.875,1951372.438,200.2706297,771.0109688,1108.155656,2762.616687,2892.584094,2711.224719,2246.123063,1742.089844,1975.242781,16209.04781,100.4271818
하계1동,0,962273.6486,1959984.135,477.1244887,955.9985811,2479.576135,2615.796784,2181.479757,2904.859865,3038.069365,2495.766135,2785.259149,19456.80577,100.324
하계2동,0,961696.1538,1959572.077,198.8795511,1342.244308,2805.618846,2929.406077,2757.186231,3676.228846,3619.033,2891.775308,3193.086077,23214.57869,100.324
한강로동,1,952987.2549,1947953.902,233.4795067,988.1250196,1096.024647,2528.301716,2898.042353,2665.493539,2118.643755,1782.178569,2135.284216,16212.09381,100.3814
한남동,1,956217.4242,1948845.591,386.2309301,494.8009773,559.4227348,1494.581795,1537.617697,1199.629583,1049.057402,1009.151288,1087.642371,8431.903848,100.505
합정동,1,948080.5556,1950104.556,206.8789389,1412.830889,1355.297333,3889.640611,3629.550667,2700.447278,2300.870222,1994.537444,2069.117056,19352.2915,100.385
행당1동,0,958982.9787,1951239.426,209.1724284,1514.76517,2421.642617,4688.027936,3808.467213,3367.547362,3131.694723,2843.982957,3128.342511,24904.47049,100.308
행당2동,0,958537.5,1950967.75,315.8733105,1757.316375,2057.7965,2067.61025,2759.83425,2761.766,2450.27875,2360.923625,2593.96225,18809.488,100.308
행운동,0,952062.8571,1942480.429,239.6371088,1412.274371,1927.529714,5566.022971,3967.935971,2851.169257,2815.435086,2912.351486,2959.590114,24412.30897,100.36
혜화동,0,955952.5,1954239,293.0936229,1091.39475,2539.5539,4694.4154,2735.99375,2495.11645,2127.332,1889.04695,2034.5179,19607.3711,100.4036
홍은1동,0,950746.6667,1955087.333,466.8042566,905.2641667,1180.657633,1268.898067,1383.755233,1588.458933,1772.4584,1708.343867,2016.283633,11824.11993,100.371
홍은2동,0,949755.0847,1953840.525,1204.308456,998.4481356,1697.774898,1901.481034,1426.590525,1605.999441,1592.875949,1554.323881,1718.547203,12496.04107,100.371
홍제1동,1,950612,1954227,480.2331249,1046.40656,1332.206,1592.71376,1664.3492,1848.2974,1921.3694,1826.43672,2129.70708,13361.48612,100.356
홍제2동,0,951398.2759,1953921.414,236.4822128,1107.128966,1269.741552,1521.980966,1660.082586,1797.585414,1914.818448,1756.594345,2028.168552,13056.10083,100.356
홍제3동,0,951066.0714,1954832.929,337.5520903,1131.7785,1481.24375,1692.439893,1708.960536,2004.538143,2153.514214,2111.048,2517.798143,14801.32118,100.356
화곡1동,1,941552,1948901,454.7734863,1976.38524,1565.10592,2029.23024,2484.509,2048.15748,2113.80192,2166.49044,2032.64316,16416.3234,100.356
화곡2동,0,942825,1948749,699.969185,1403.02,1408.647,1416.2805,1888.792,1797.963,1560.949,1724.6585,1331.9675,12532.2775,100.356
화곡3동,0,941375,1949370.429,311.773247,1749.201,1902.251571,2734.073286,2908.716071,2505.864643,2515.800071,2481.168357,2510.404786,19307.47979,100.356
화곡4동,1,943666.6667,1948090.667,468.3000847,1146.156833,1411.168,1865.978833,2057.213833,1985.166167,1953.754333,1850.147167,1786.939167,14056.52433,100.356
화곡6동,0,942575,1950495.154,935.5337962,849.4811923,1030.116038,2090.317423,2150.129654,1777.021115,1834.633962,1745.631769,1632.787154,13110.11831,100.356
화곡8동,0,942325,1948149,186.3430392,2570.34975,2376.0985,4501.21675,5437.3855,4147.488,3985.627,3774.67525,3448.03225,30240.873,100.356
화곡본동,0,941981.5789,1949488.474,348.95916,1448.919368,1539.233684,2599.293053,2943.582526,2280.862158,2338.688684,2377.496579,2181.240684,17709.31674,100.356
화양동,1,962018.6567,1949315.418,239.2075662,1152.268224,2736.847373,8084.406328,3865.795104,2836.183522,2620.579851,2197.866836,2215.822179,25709.76942,100.244
황학동,1,957657.5,1952104,207.8179897,1303.94025,1153.60475,2170.1911,2461.33775,2184.21835,2354.506,2187.0007,2310.1428,16124.9417,100.496
회기동,1,960559.0909,1954712.636,445.2789681,1160.408273,2223.849364,4866.037818,2559.368182,2246.640909,2184.383545,2094.623818,2371.238909,19706.55082,100.4
회현동,1,953700.625,1950958.375,193.8123497,729.9161375,919.0331625,3863.37895,5499.150175,4746.87395,3604.342613,2770.930238,2984.830475,25118.4557,100.4205
효창동,0,952268.1818,1949185.364,219.463543,1459.145091,1668.804727,2068.223364,2302.850455,2152.705545,2043.750273,2024.715455,2274.932182,15995.12709,100.111
후암동,0,954161.1111,1950295.296,744.0975899,509.401963,608.6708889,963.4366667,1102.040111,1069.480148,1005.479407,911.5783333,975.0202222,7145.107741,100.292
휘경1동,0,961183.9286,1954620.429,268.3032715,1063.042107,1852.657107,4211.01425,2507.163321,2308.714821,2383.590821,2313.451321,2632.567321,19272.20107,100.198
휘경2동,0,961964.7059,1954232.824,894.8148807,906.9953235,1291.196971,1477.045235,1387.097265,1525.701088,1492.756324,1430.715529,1481.731882,10993.23962,100.198
흑석동,1,952641.6667,1945374,376.3105254,673.2756875,984.255875,1825.771396,1246.842583,1208.918792,1171.403479,1196.148188,1286.82125,9593.43725,100.405
