시군구명,행정동코드,행정동명,지번코드,건물관리번호,경도,위도
용산구,1117065000,이태원1동,1117013000201270006,1117013000101270029009542,126.99478127566401,37.5343029422413
종로구,1111061500,종로1.2.3.4가동,1111015600200090003,1111015600100090003016323,126.99020724045499,37.570585018689606
서초구,1165054000,잠원동,1165010600200280001,1165010600100280001019301,127.019762756075,37.5136626341355
영등포구,1156054000,여의동,1156011000200230000,1156011000100230000000001,126.924863083917,37.5251722235016
강남구,1168058000,삼성1동,1168010500201680026,1168010500101680026016641,127.063878213052,37.5100378471739
관악구,1162064500,서원동,1162010200216410002,1162010200116410002000002,126.930215862294,37.4838447505118
관악구,1162069500,신림동,1162010200214220035,1162010200114220037013287,126.930487328505,37.484631121894395
강동구,1174061000,천호2동,1174010900204540060,1174010900104540060011660,127.127021430163,37.538787576544706
마포구,1144066000,서교동,1144012100201590001,1144012100101590001011730,126.923599454067,37.5572017356505
강남구,1168052100,논현1동,1168010800200010003,1168010800100010003000001,127.02063474001801,37.5161838031466
종로구,1111053000,사직동,1111012000201630000,1111012000101630000031927,126.974868861844,37.5697229770514
영등포구,1156060500,문래동,1156012100200550005,1156012100100550005037427,126.89647871302,37.517449781640394
마포구,1144060000,대흥동,1144011100200630014,1144011100100630014007662,126.937543279963,37.552426380667
강서구,1150054000,화곡1동,1150010300203430001,1150010300103430001000001,126.846035970796,37.532285335238704
송파구,1171056200,방이2동,1171011100201800008,1171011100101800009016937,127.11631677592301,37.5157850739286
동대문구,1123074000,이문1동,1123011000203050060,1123011000103050060003582,127.061378960488,37.5957258221365
송파구,1171062000,가락본동,1171010700200790000,1171010700100790000007502,127.121533304074,37.4944057821458
강남구,1168058000,삼성1동,1168010500201590000,1168010500101590000017116,127.057100286394,37.5129393969289
은평구,1138057000,대조동,1138010600201980010,1138010600101980010000001,126.92010980759501,37.617800446052705
종로구,1111061500,종로1.2.3.4가동,1111012300200330000,1111012300100330000015314,126.982159843769,37.5696599190406
서대문구,1141058500,신촌동,1141011400201340000,1141011300100540000024276,126.94291681751601,37.5638006863037
영등포구,1156054000,여의동,1156011000200150015,1156011000100150015031131,126.92021918816499,37.527905068142
동작구,1159068000,신대방2동,1159010900203950066,1159010900103950066001707,126.92335679189101,37.491423339167795
강남구,1168060000,대치1동,1168010600210240000,1168010600110240000014252,127.055213389641,37.496615204091
서초구,1165053100,서초4동,1165010800213180008,1165010800113180008019994,127.02682889654498,37.4982589797032
서대문구,1141058500,신촌동,1141011300201150000,1141011300101150000000001,126.946321109963,37.5664080915476
서대문구,1141058500,신촌동,1141011600200200041,1141011600100200041030808,126.93927795426599,37.5561993158556
중구,1114052000,소공동,1114016800200010170,1114016800100010170022326,126.969202890528,37.5635826036441
서대문구,1141058500,신촌동,1141011200200110001,1141011000100011612026014,126.95030147676901,37.5642810556138
강남구,1168058000,삼성1동,1168010500200530000,1168010500100530004014720,127.05143962260401,37.518687851269
서초구,1165051000,서초1동,1165010800214390014,1165010800114390014000001,127.021572760891,37.4859161526789
강남구,1168056500,청담동,1168010400200840003,1168010400100840003017382,127.040513119755,37.5265378643378
송파구,1171060000,석촌동,1171010500202860009,1171010500102860009009809,127.10601340660801,37.5042460725183
서대문구,1141070000,남가좌2동,1141012000203440001,1141012000103440001005100,126.92232239793002,37.578283364060795
성북구,1129072500,월곡2동,1129013600200460073,1129013600100460073000001,127.040441763055,37.6018196933437
용산구,1117068500,한남동,1117013100206570104,1117013100106570104006231,127.00563260758001,37.533412670302795
강서구,1150053500,등촌3동,1150010200206680009,1150010200106680009025255,126.844334259983,37.5582364999702
강남구,1168064000,역삼1동,1168010100208300069,1168010100108300071028075,127.03300049334801,37.494128761553
중구,1114052000,소공동,1114017000200680000,1114017000100680000022124,126.968622139719,37.56711862235971
관악구,1162063000,남현동,1162010300210600010,1162010300110600010022734,126.98100003205201,37.476049031304896
성북구,1129060000,안암동,1129012500200920000,1129012500100920000000001,127.030747660126,37.586098403696106
영등포구,1156060500,문래동,1156012100200770001,1156012100100770001000001,126.889681386224,37.519656701052206
광진구,1121586000,구의2동,1121510300200670007,1121510300100670007000001,127.087179393284,37.545298278221104
서초구,1165052000,서초2동,1165010800213270005,1165010800113270006022451,127.027735014225,37.4955362431632
강남구,1168053100,논현2동,1168010800202410007,1168010800102410007006090,127.041239849867,37.51660515603879
관악구,1162069500,신림동,1162010200214320071,1162010200114320077012598,126.929154905595,37.4860877636316
관악구,1162059500,청룡동,1162010100208690001,1162010100108690001035236,126.95131919862499,37.4811055353469
광진구,1121581000,광장동,1121510400205820000,1121510400104270000022855,127.099644411941,37.542952126691105
강서구,1150060500,가양3동,1150010400204490019,1150010400104490019009474,126.861799100259,37.5581809080942
서대문구,1141058500,신촌동,1141011600200130019,1141011600100130019022441,126.938123543095,37.557792789787705
중구,1114061500,신당동,1114016300201320000,1114016300101320000009800,127.01433114617399,37.56539165332121
강남구,1168060000,대치1동,1168010600205070000,1168010600105070000014410,127.06190405786,37.4933436201599
광진구,1121584000,자양3동,1121510500202270342,1121510500102270342000002,127.070902015585,37.538350363970004
중구,1114055000,명동,1114012600200480002,1114012600100480002000001,126.984532402493,37.5641659751905
송파구,1171065000,잠실본동,1171010100201750000,1171010100101750000002494,127.07902912050501,37.510526383519
서대문구,1141061500,연희동,1141011700200870007,1141011700100870007018037,126.933883655016,37.570188911496395
중랑구,1126062000,묵1동,1126010400201700001,1126010400101700001000001,127.077541387095,37.61382904924471
성북구,1129055500,삼선동,1129010500200110000,1129010500100120000050419,127.007320332261,37.5887239609069
영등포구,1156054000,여의동,1156011000200440022,1156011000100440022031461,126.92927506344101,37.5204367716676
서대문구,1141056500,충현동,1141010200204640000,1141010200104640000030855,126.964069882556,37.5598884579046
강동구,1174064000,성내1동,1174010800204680000,1174010800104680000007256,127.12593214503599,37.5254709132425
강남구,1168059000,삼성2동,1168010500200510000,1168010500100510000015804,127.052704674305,37.5134718899824
종로구,1111061500,종로1.2.3.4가동,1111013800200840010,1111013800100840010015321,126.984521790682,37.5699505724323
송파구,1171071000,잠실6동,1171010200200070017,1171010200100070017000139,127.099535260634,37.515324937270705
서초구,1165062100,방배4동,1165010100208510001,1165010100108510001009235,126.99245761598,37.4900145248382
성북구,1129060000,안암동,1129012500200010002,1129012500100010002039525,127.031701809695,37.5884849860916
중구,1114054000,회현동,1114011800201200000,1114011800101200000023310,126.975395770913,37.5585276043331
강남구,1168075000,수서동,1168011500207130000,1168011500107130000000001,127.101842066177,37.488013362892396
중구,1114055000,명동,1114010500201980000,1114010500101980000023398,126.983312623474,37.5656331860355
금천구,1154551000,가산동,1154510100200600027,1154510100100600027000001,126.88766254860799,37.4773156374838
서초구,1165062100,방배4동,1165010100230000001,1165010100130000001027716,126.98268993664401,37.4864978042431
서초구,1165059000,방배본동,1165010100207550014,1165010100107550014000001,126.985676893834,37.4972370082012
강남구,1168053100,논현2동,1168010800202380005,1168010800102380005006588,127.035741342646,37.5149114670439
광진구,1121584000,자양3동,1121510500205070006,1121510500105070006011795,127.06915882226299,37.5356695214728
용산구,1117062500,한강로동,1117012800200400999,1117012800100400999012888,126.963222625326,37.527902979157
강동구,1174062000,천호3동,1174010900204530014,1174010900104530014010516,127.12731542401,37.537834630463706
마포구,1144059000,용강동,1144010400200500001,1144010400100500001003217,126.946358128038,37.5404674503959
종로구,1111060000,가회동,1111014800201010014,1111014800101010014018732,126.98645348123699,37.579437112041
중구,1114055000,명동,1114010500201990033,1114010500101990033019424,126.983715734748,37.56512306293929
강남구,1168064000,역삼1동,1168010100207350003,1168010100107350005028032,127.03379242321199,37.4993703754632
강북구,1130559000,번1동,1130510200204180017,1130510200104180017017291,127.026107842176,37.638023076730704
마포구,1144058500,도화동,1144010400205630000,1144010400105630000010646,126.949139204869,37.5414563490381
서초구,1165053000,서초3동,1165010800214640022,1165010800114640022021146,127.012347140463,37.4806673259512
동대문구,1123065000,장안1동,1123010600204330007,1123010600104330007041559,127.065476564871,37.562347565345995
서대문구,1141058500,신촌동,1141011600200200025,1141011600100200025030701,126.94031422834,37.5565510166296
서초구,1165058100,반포4동,1165010700200920001,1165010700100920001016754,126.998542320991,37.4992570081851
강남구,1168064000,역삼1동,1168010100207360001,1168010100107360001023747,127.034941231236,37.499740188400104
노원구,1135069500,상계6.7동,1135010500207630003,1135010500107630003000950,127.06215871021001,37.6481544698442
서초구,1165056000,반포1동,1165010700207480001,1165010700107480001000001,127.023626959081,37.5053148456229
종로구,1111064000,이화동,1111016800200300000,1111016800100300000009771,127.00388696534999,37.5829644184897
서초구,1165053000,서초3동,1165010800214570001,1165010800114570001021303,127.014197798445,37.4843861241449
영등포구,1156056000,당산2동,1156011600203380001,1156011600103380011027353,126.899952047656,37.5351335863576
중랑구,1126068000,신내1동,1126010600205630003,1126010600105630003031839,127.095653136278,37.605400319519
강남구,1168051000,신사동,1168010700205290010,1168010700105290010010670,127.021629292234,37.5231842055575
구로구,1153054000,구로3동,1153010200201910007,1153010200101910007022763,126.89549862342399,37.4856968115932
서초구,1165058100,반포4동,1165010700201180003,1165010700101180003000001,127.007826111215,37.504480361962706
강남구,1168053100,논현2동,1168010800202160005,1168010800102160005007586,127.032255003449,37.5115850987019
종로구,1111061500,종로1.2.3.4가동,1111015500200030005,1111015500100030005013868,126.98865644043,37.569742784871
강서구,1150053500,등촌3동,1150010200206780014,1150010200106780014025293,126.839290175551,37.5601782971845
강남구,1168069000,개포4동,1168010300212290001,1168010300102290001020566,127.045116281379,37.4778100339866
서초구,1165058000,반포3동,1165010600200700001,1165010600100700001017598,127.006957982903,37.5102488124166
강남구,1168056500,청담동,1168010400200520001,1168010400100520001017846,127.051571721037,37.524338516437794
강남구,1168058000,삼성1동,1168010500201540010,1168010500101540010016710,127.057908690998,37.5098191857712
광진구,1121573000,군자동,1121510900204780005,1121510900104780005019799,127.079012895356,37.5569305034381
용산구,1117065000,이태원1동,1117013000200560013,1117013000100560013009630,126.98924122654199,37.5339943503067
종로구,1111061500,종로1.2.3.4가동,1111013600200750004,1111013600100750004017367,126.98733102125799,37.570650485064796
강남구,1168059000,삼성2동,1168010500200370017,1168010500100370017016458,127.044549435311,37.5107751239617
강남구,1168053100,논현2동,1168010800200870000,1168010800100870000027153,127.03074553868099,37.514600260375204
영등포구,1156054000,여의동,1156011000200130019,1156011000100130019031091,126.92104776983601,37.530075143753294
강북구,1130553500,미아동,1130510100201210019,1130510100101210019000001,127.026557543462,37.626133124926
강남구,1168061000,대치2동,1168010600209420005,1168010600109420005000001,127.057925714358,37.505764570423295
중구,1114055000,명동,1114055000200250052,1114012400100250052020482,126.983083260827,37.5608556864363
강남구,1168064000,역삼1동,1168010100206970045,1168010100106970045022296,127.04671604196899,37.504953793129296
동작구,1159062000,사당1동,1159010700210310027,1159010700110310027010949,126.98135149187901,37.4784758997485
노원구,1135062100,중계1동,1135010600203600006,1135010600103600006010878,127.07597743114201,37.6504980859283
금천구,1154551000,가산동,1154510100200600020,1154510100100600020014060,126.88506813730899,37.47843551394
노원구,1135069500,상계6.7동,1135010500207120000,1135010500107120000001056,127.060001689909,37.654759905279604
성북구,1129060000,안암동,1129012500201040030,1129012500101040030000001,127.029688991151,37.58391819363
강남구,1168064000,역삼1동,1168010100207980030,1168010100107980030025928,127.039391664754,37.492225610599704
중구,1114055000,명동,1114010400200500000,1114010400100500000019305,126.979941681875,37.5662979098695
구로구,1153051000,신도림동,1153010100206920000,1153010100103600045000001,126.888484621418,37.508058038284105
종로구,1111064000,이화동,1111016800200010038,1111016800100010038032610,127.002715512416,37.5833599952328
강남구,1168064000,역삼1동,1168010100206790000,1168010100106790001026822,127.037277378321,37.5018857412981
용산구,1117068500,한남동,1117013100207370061,1117013100107370061005210,126.99757784334,37.53501151039261
중구,1114055000,명동,1114010700201150000,1114010700101150000020592,126.98321208809901,37.567200132973
구로구,1153054000,구로3동,1153010200202120001,1153010200102120001022938,126.89448759134501,37.4844799519315
서초구,1165053100,서초4동,1165010800216930003,1165010800116930003020137,127.01395530164,37.4942326373696
성동구,1120053500,왕십리도선동,1120010400200580001,1120010400100580001000001,127.03388010250099,37.5627419871963
구로구,1153054000,구로3동,1153010200202350002,1153010200102350002022973,126.89346712375,37.4816050678561
서초구,1165054000,잠원동,1165010600200370007,1165010600100370007019475,127.02062762815201,37.511534314154396
중구,1114055000,명동,1114012200200880000,1114012200100100007000001,126.982911122996,37.5601964424547
중구,1114052000,소공동,1114011100200700000,1114011100100700000022321,126.980757256014,37.5637640159767
강동구,1174054000,명일2동,1174010100200470007,1174010100100470007018700,127.155987402893,37.5540007430118
양천구,1147055000,목5동,1147010200209070004,1147010200109070004016209,126.87853714619499,37.5363828248169
중구,1114052000,소공동,1114016600200900000,1114016600100900000022434,126.975510103913,37.563403234147295
중구,1114055000,명동,1114012400200210001,1114012400100210001000001,126.982156500678,37.561586555079
동대문구,1123071000,회기동,1123010800203460018,1123010800103460018000124,127.056016389771,37.590844453232
용산구,1117063000,이촌1동,1117012900203020060,1117012900103020060000001,126.96905272236299,37.5210700185566
서초구,1165051000,서초1동,1165010800216230001,1165010800116230001023965,127.015152866623,37.4874306484335
서초구,1165058100,반포4동,1165010700200520006,1165010700100520006016627,127.011539185408,37.5016551524635
서초구,1165051000,서초1동,1165010800216570005,1165010800116570005024412,127.014217033954,37.492387659064704
영등포구,1156054000,여의동,1156011000200340011,1156011000100340011031679,126.929088635937,37.5223993583573
강남구,1168065000,역삼2동,1168010100207080006,1168010100107080006022683,127.048515927976,37.5039411013992
강남구,1168053100,논현2동,1168010800200930002,1168010800100930002005085,127.03795294353701,37.5223902189029
영등포구,1156053500,영등포동,1156010500204420000,1156010500104420000000001,126.903914224263,37.517212666105706
종로구,1111061500,종로1.2.3.4가동,1111015500200590007,1111015500100710011017947,126.99164569051099,37.5696872619054
종로구,1111061500,종로1.2.3.4가동,1111013500200120015,1111013500100120015017523,126.98598268804301,37.5690710988316
강북구,1130563000,수유3동,1130510300201740013,1130510300101740013009354,127.02732798436001,37.64003343807929
강남구,1168056500,청담동,1168010400200060005,1168010400100060005000001,127.046850137088,37.523759873683204
강남구,1168051000,신사동,1168010700205830003,1168010700105830003010397,127.02789685336398,37.5240469060232
강동구,1174061000,천호2동,1174010900204550004,1174010900104550004011971,127.12519757952101,37.538963301202
종로구,1111056000,평창동,1111018300203100001,1111018300103100001023026,126.966763285432,37.60579292442
서초구,1165052000,서초2동,1165010800213270029,1165010800113270029027313,127.027403494967,37.494938817542
송파구,1171057000,오금동,1171011200200170008,1171011200100170008013962,127.12663853234301,37.5085452424071
송파구,1171056100,방이1동,1171011100201810000,1171011100101810001017216,127.122996982138,37.5133299197545
광진구,1121587000,구의3동,1121510300205890010,1121510300105890010009923,127.09257856655898,37.5358608133798
종로구,1111061500,종로1.2.3.4가동,1111012200202460000,1111012200102490000000001,126.978892919429,37.5709832679583
용산구,1117053000,남영동,1117010700200450000,1117010700100360017000001,126.972909348137,37.551667085451896
중구,1114052000,소공동,1114016600200750000,1114016600100750000022795,126.974644933829,37.5629361919446
중구,1114055000,명동,1114012700200020016,1114012700100020017020487,126.98573772021099,37.5637618569889
서초구,1165065100,양재1동,1165010200200140004,1165010200100140004005066,127.03685006085699,37.482320316786705
강남구,1168054500,압구정동,1168010700206390007,1168010700106390007027539,127.036420025086,37.5281084112342
서대문구,1141058500,신촌동,1141011600200330009,1141011600100330009022198,126.936695631183,37.5587170195711
중구,1114052000,소공동,1114016600200570009,1114016600100570009022504,126.972166856166,37.562878601942
서초구,1165053100,서초4동,1165010800213070019,1165010800113070028020229,127.025481611828,37.5001130565393
영등포구,1156054000,여의동,1156011000200450021,1156011000100450021037678,126.927827696628,37.518810771131896
서초구,1165060000,방배1동,1165010100209080010,1165010100109080010015123,126.99763090593399,37.4819850802876
성동구,1120067000,성수2가1동,1120011500203330016,1120011500103330133000001,127.05347904535299,37.5399239940305
영등포구,1156054000,여의동,1156011000200230009,1156011000100230009037290,126.92448295062799,37.524069489011104
금천구,1154551000,가산동,1154510100200600005,1154510100100600005000001,126.887266473346,37.4796276001816
종로구,1111061500,종로1.2.3.4가동,1111013500200140005,1111013500100140005014831,126.986427620709,37.569651586387
강동구,1174065000,성내2동,1174010800200620004,1174010800100620005004785,127.124132813668,37.538090395314896
종로구,1111053000,사직동,1111010600200350042,1111010600100350042000001,126.972615705273,37.5771730114202
종로구,1111061500,종로1.2.3.4가동,1111012400201460001,1111012400101460001014059,126.978966379844,37.5738942645562
강남구,1168053100,논현2동,1168053100202350011,1168010800102350011000001,127.035354656802,37.5080422802738
중구,1114055000,명동,1114010500202040000,1114010500100150000000001,126.984890874694,37.5669442676094
중구,1114055000,명동,1114010500200110000,1114010500100110000020661,126.98511227932501,37.5664776293738
송파구,1171068000,잠실3동,1171010100200400000,1171010100100400000026809,127.094467266876,37.510663766936496
서초구,1165053000,서초3동,1165010800214510095,1165010800114510095021659,127.013483063726,37.4811273444246
중랑구,1126059000,상봉2동,1126010200201300003,1126010200101300169000001,127.074728919101,37.5930740403772
서대문구,1141056500,충현동,1141010100201910000,1141010100101910000030832,126.964616455685,37.563740698234895
중랑구,1126058000,상봉1동,1126010200201000002,1126010200101000004017634,127.086458400452,37.596931775537
광진구,1121584000,자양3동,1121510500202270007,1121510500102270007022407,127.072944230258,37.5369968145663
서초구,1165061000,방배2동,1165010100204440007,1165010100104440007013247,126.982147054224,37.477338416297606
강남구,1168061000,대치2동,1168010600209940010,1168010600109940011014089,127.068507100293,37.4979912661689
광진구,1121585000,구의1동,1121510300202460015,1121510300102460015009288,127.08401043594,37.53700207580479
은평구,1138069000,진관동,1138011400201000006,1138011400101000006000001,126.91852318601102,37.6342747302578
용산구,1117053000,남영동,1117010400200690005,1117010400100690005023841,126.971925105405,37.5442249085445
송파구,1171065000,잠실본동,1171010100201810000,1171010100101810001000638,127.081200820667,37.5114533637489
은평구,1138058000,응암1동,1138010700200960001,1138010700100960001024839,126.92664807468,37.6010828997358
관악구,1162052500,보라매동,1162010100207290021,1162010100107290021039004,126.925522181434,37.491037581936
강남구,1168064000,역삼1동,1168064000208310025,1168010100108310025025228,127.03053663487499,37.4948924865489
송파구,1171064200,문정2동,1171010800206280000,1171010800104090003000001,127.119370608348,37.4782606521025
서대문구,1141058500,신촌동,1141011600205100002,1141011600105100002022166,126.927345295972,37.5588126454804
금천구,1154551000,가산동,1154510100203710037,1154510100103710037000001,126.88368419181002,37.477224052987296
강남구,1168064000,역삼1동,1168010100206770025,1168010100106770025026369,127.04065256742399,37.502390759891895
구로구,1153051000,신도림동,1153010100206920000,1153010100103600045000001,126.888484621418,37.508058038284105
강남구,1168053100,논현2동,1168010800202350011,1168010800102350011000001,127.035354656802,37.5080422802738
성북구,1129070500,종암동,1129013500200031297,1129013500100031297019887,127.034276237521,37.6013098726705
강남구,1168065500,도곡1동,1168011800209460014,1168011800109460014000399,127.032473020123,37.4885559134485
송파구,1171062000,가락본동,1171010700200970007,1171010700100970007000001,127.118768373869,37.4948807737535
중구,1114057000,필동,1114013800200100000,1114013800100100000018658,126.99390762123899,37.5614259780878
강남구,1168064000,역삼1동,1168010100206780039,1168010100106780039000001,127.03922281909901,37.5018745487421
송파구,1171061000,삼전동,1171010600201300002,1171010600101300002007621,127.09661166466199,37.506364117999794
강남구,1168064000,역삼1동,1168010100208090010,1168010100108090010022936,127.025555471117,37.5031321984073
마포구,1144074000,상암동,1144012700216030000,1144012700116030000000001,126.890965756325,37.5811104968407
성북구,1129068500,길음2동,1129013400200200001,1129013400100200001025204,127.028725560472,37.6083915431599
강남구,1168064000,역삼1동,1168010100206810000,1168010100106810000021362,127.04035282204599,37.509020089374204
마포구,1144066000,서교동,1144012100202050006,1144012100102050006027178,126.91999426097,37.5568354275046
서초구,1165051000,서초1동,1165010800214450004,1165010800114450004024431,127.0169304208,37.484670199789
노원구,1135058000,월계3동,1135010200203330001,1135010200103330001018859,127.061966366957,37.6265010290164
은평구,1138058000,응암1동,1138010700200900001,1138010700100890021000001,126.920491206786,37.600819505627605
동작구,1159053000,상도1동,1159010200205010009,1159010200105010009019427,126.95483994085899,37.4954003760894
용산구,1117069000,서빙고동,1117013200200100008,1117013200100100008003158,126.99178677323201,37.528970243763105
은평구,1138057000,대조동,1138010600202240015,1138010600102240015000001,126.91769325535299,37.611813488737795
강남구,1168064000,역삼1동,1168010100207470021,1168010100107470021024875,127.038880731616,37.4959157868406
강남구,1168065600,도곡2동,1168011800204670017,1168011800104670017026752,127.054163435442,37.4892992237675
서대문구,1141058500,신촌동,1141011600200180055,1141011600100180055022794,126.93710095594801,37.5564770804222
구로구,1153054000,구로3동,1153010200201970012,1153010200101970012022965,126.89152671903798,37.4859028941571
강동구,1174051500,강일동,1174010300203730001,1174010300103730001000001,127.174086955006,37.5507137314169
종로구,1111053000,사직동,1111011900201850002,1111011900101850002028133,126.976285499202,37.5712580290613
강남구,1168064000,역삼1동,1168010100208260026,1168010100108260026000001,127.02967923943199,37.4964803158248
광진구,1121581000,광장동,1121510400203290001,1121510400103290001010738,127.106087855114,37.547308115427704
마포구,1144065500,서강동,1144011500200860022,1144011500100860022009107,126.92325869850401,37.5502065639045
종로구,1111064000,이화동,1111016800200010115,1111016800100010115009281,127.002321047314,37.5815275489605
종로구,1111054000,삼청동,1111014000201120000,1111014000101120000000001,126.98176480007099,37.5853706511239
강남구,1168064000,역삼1동,1168010100206460015,1168010100106460017023565,127.03517761074801,37.500706248524295
중구,1114052000,소공동,1114016800201510000,1114016800101950001000002,126.97202179687001,37.5602553075084
강남구,1168052100,논현1동,1168010800200050001,1168010800100050001000001,127.02336846793699,37.517341764932205
강남구,1168058000,삼성1동,1168010500201590006,1168010500101590006016654,127.059426824816,37.509624041536796
광진구,1121571000,화양동,1121510700200050047,1121510700100050047016535,127.070714543377,37.5406916237944
강남구,1168061000,대치2동,1168010600209960009,1168010600109960009027347,127.065230995138,37.5085888497427
동대문구,1123056000,전농1동,1123010400206200002,1123010400106200002027783,127.044812040364,37.5797615830621
마포구,1144074000,상암동,1144012700216540000,1144012700101360006028901,126.89082837975201,37.577396950319205
서초구,1165053100,서초4동,1165010800213170023,1165010800113170027000001,127.02590362191299,37.4980981742341
서초구,1165054000,잠원동,1165010600200580024,1165010600100580024018867,127.01344801826099,37.509582355568796
강동구,1174068500,길동,1174010500203780003,1174010500103780003002601,127.14002383238001,37.538711780898204
중구,1114055000,명동,1114010500201990033,1114010500101990033019424,126.983715734748,37.56512306293929
종로구,1111056000,평창동,1111018300203100001,1111018300103100001023026,126.966763285432,37.60579292442
양천구,1147055000,목5동,1147010200209080034,1147010200109080034016345,126.882197957914,37.536732898438395
강남구,1168061000,대치2동,1168010600209880017,1168010600109880017013709,127.06222129600701,37.4996265116081
송파구,1171058000,송파1동,1171010400200070004,1171010400100070004012435,127.105216364301,37.5094301379565
노원구,1135056000,월계1동,1135010200204100001,1135010200104100001018401,127.060705412335,37.623175176207106
마포구,1144066000,서교동,1144012000204900000,1144012000104900000000001,126.91393744150601,37.551490770997795
마포구,1144066000,서교동,1144012000203430010,1144012000103430010010091,126.924866123909,37.5533297985066
구로구,1153054000,구로3동,1153010200211280001,1153010200111280001000001,126.898837323937,37.4831780131692
영등포구,1156054000,여의동,1156011000200360000,1156011000100360000037562,126.926163737378,37.520462586264294
서초구,1165053100,서초4동,1165010800216990003,1165010800116990003020030,127.013361956833,37.496354172193705
중구,1114052000,소공동,1114016600200570009,1114016600100570009022504,126.972166856166,37.562878601942
용산구,1117055500,청파동,1117011100201110035,1117011100101110035019742,126.967303679485,37.544544998587604
관악구,1162052500,보라매동,1162010100207290024,1162010100107290024000002,126.925364223124,37.491802036511295
영등포구,1156054000,여의동,1156011000200170010,1156011000100170010037276,126.91769659481501,37.5263141620611
서초구,1165058100,반포4동,1165010700200190003,1165010700100190003000001,127.00239321346001,37.5039300142165
중구,1114055000,명동,1114012400200240011,1114012400100240011019810,126.98387242031099,37.561087741844396
성북구,1129060000,안암동,1129060000201260001,1129012500101260001040184,127.02634146934601,37.5870983380348
구로구,1153056000,구로5동,1153010200200030025,1153010200100030025000001,126.89020763235001,37.507038039776894
서초구,1165058000,반포3동,1165010600200700002,1165010600100700002017536,127.007423858098,37.5092345394587
중랑구,1126057000,면목7동,1126010100206170002,1126010100106170002020697,127.08796056733401,37.5796252940301
마포구,1144066000,서교동,1144012000203950166,1144012000103950166010786,126.91690425281,37.5513738575528
성북구,1129052500,성북동,1129010200200350001,1129010200100350001000001,127.004904251791,37.58904601155471
도봉구,1132051100,창1동,1132010700206590005,1132010700106590005018052,127.034868675382,37.6483488366145
중구,1114052000,소공동,1114016600201350000,1114016600101350000023329,126.97298024232501,37.5613448991997
중구,1114055000,명동,1114010100200450000,1114010100100450000019022,126.978972751429,37.5676230751955
서초구,1165065100,양재1동,1165010200200040003,1165010200100040003005242,127.04257559708799,37.481988408185295
송파구,1171071000,잠실6동,1171010200200110004,1171010200100110004000195,127.103446561974,37.5174361339672
강남구,1168064000,역삼1동,1168010100207010007,1168010100107010007028040,127.04376206975901,37.503335049003795
마포구,1144066000,서교동,1144012000204750013,1144012000104750013021266,126.91070635656601,37.5557679688127
금천구,1154551000,가산동,1154510100203710028,1154510100103710028015795,126.882626013373,37.4799532337125
양천구,1147051000,목1동,1147010200204040013,1147010200104040013000001,126.876766269365,37.5239406644723
강남구,1168054500,압구정동,1168010700206350013,1168010700106350013009887,127.03471675846201,37.5268330299984
노원구,1135069500,상계6.7동,1135010500207230000,1135010500107230000000001,127.063825860056,37.6543668305308
